Wavelength (nm),Sum,Fe I (4.4e-02),Fe II (9.5e-01),Fe III (2.2e-03)
200.1,1.830e+3,,1.830e+3,3.013e-4
200.3,2.053e+3,,2.053e+3,3.013e-4
200.6,2.345e+3,,2.345e+3,2.595e-4
200.8,2.514e+3,,2.514e+3,2.128e-4
201.1,2.711e+3,,2.711e+3,1.372e-4
201.3,2.781e+3,,2.781e+3,9.566e-5
201.6,2.755e+3,,2.755e+3,6.328e-5
201.8,2.647e+3,,2.647e+3,7.263e-5
202.1,2.387e+3,,2.387e+3,1.682e-4
202.3,2.196e+3,,2.196e+3,3.235e-4
202.6,1.968e+3,,1.968e+3,7.854e-4
202.8,1.891e+3,,1.891e+3,1.300e-3
203.1,1.894e+3,,1.894e+3,2.418e-3
203.3,1.950e+3,,1.950e+3,3.363e-3
203.6,2.052e+3,,2.052e+3,4.983e-3
203.8,2.095e+3,,2.095e+3,6.217e-3
204.1,2.090e+3,,2.090e+3,8.752e-3
204.3,2.040e+3,,2.040e+3,1.151e-2
204.6,1.916e+3,,1.916e+3,1.874e-2
204.8,1.817e+3,,1.817e+3,2.637e-2
205.1,1.665e+3,,1.665e+3,4.202e-2
205.3,1.570e+3,,1.570e+3,5.405e-2
205.6,1.448e+3,,1.448e+3,7.038e-2
205.8,1.386e+3,,1.386e+3,7.730e-2
206.1,1.328e+3,,1.328e+3,7.829e-2
206.3,1.307e+3,,1.307e+3,7.247e-2
206.6,1.278e+3,,1.278e+3,5.711e-2
206.8,1.247e+3,1.339e-14,1.247e+3,4.555e-2
207.1,1.177e+3,3.629e-13,1.177e+3,3.184e-2
207.3,1.121e+3,3.000e-12,1.121e+3,2.781e-2
207.6,1.043e+3,6.246e-11,1.043e+3,3.249e-2
207.8,1.007e+3,4.330e-10,1.007e+3,4.355e-2
208.1,9.777e+2,6.924e-9,9.777e+2,7.149e-2
208.3,9.693e+2,4.025e-8,9.692e+2,9.597e-2
208.6,9.533e+2,4.944e-7,9.532e+2,1.360e-1
208.8,9.295e+2,2.410e-6,9.294e+2,1.608e-1
209.1,8.654e+2,2.274e-5,8.652e+2,1.886e-1
209.3,8.073e+2,9.299e-5,8.071e+2,1.982e-1
209.6,7.170e+2,6.740e-4,7.168e+2,1.982e-1
209.8,6.692e+2,2.312e-3,6.690e+2,1.895e-1
210.1,6.357e+2,1.288e-2,6.355e+2,1.669e-1
210.3,6.422e+2,3.707e-2,6.420e+2,1.477e-1
210.6,6.833e+2,1.588e-1,6.830e+2,1.160e-1
210.8,7.174e+2,3.837e-1,7.169e+2,9.462e-2
211.1,7.517e+2,1.265e+0,7.503e+2,6.481e-2
211.3,7.530e+2,2.569e+0,7.504e+2,4.764e-2
211.6,7.210e+2,6.536e+0,7.145e+2,2.732e-2
211.8,6.849e+2,1.118e+1,6.737e+2,1.760e-2
212.1,6.293e+2,2.207e+1,6.073e+2,8.141e-3
212.3,6.023e+2,3.197e+1,5.703e+2,4.505e-3
212.6,5.844e+2,4.950e+1,5.349e+2,1.642e-3
212.8,5.850e+2,6.143e+1,5.236e+2,7.709e-4
213.1,5.933e+2,7.658e+1,5.168e+2,2.185e-4
213.3,5.986e+2,8.349e+1,5.151e+2,8.652e-5
213.6,6.075e+2,8.863e+1,5.189e+2,1.894e-5
213.8,6.217e+2,8.957e+1,5.321e+2,6.304e-6
214.1,6.736e+2,9.110e+1,5.825e+2,1.062e-6
214.3,7.383e+2,9.597e+1,6.424e+2,2.965e-7
214.6,8.925e+2,1.201e+2,7.724e+2,3.833e-8
214.8,1.040e+3,1.580e+2,8.818e+2,8.970e-9
215.1,1.344e+3,2.735e+2,1.071e+3,8.890e-10
215.3,1.614e+3,4.063e+2,1.208e+3,1.742e-10
215.6,2.125e+3,7.070e+2,1.418e+3,1.322e-11
215.8,2.519e+3,9.680e+2,1.551e+3,2.168e-12
216.1,3.105e+3,1.394e+3,1.711e+3,1.259e-13
216.3,3.423e+3,1.646e+3,1.777e+3,1.727e-14
216.6,3.673e+3,1.872e+3,1.801e+3,7.672e-16
216.8,3.651e+3,1.882e+3,1.769e+3,8.799e-17
217.1,3.347e+3,1.686e+3,1.661e+3,2.910e-18
217.3,3.017e+3,1.456e+3,1.561e+3,
217.6,2.457e+3,1.075e+3,1.382e+3,
217.8,2.117e+3,8.615e+2,1.255e+3,
218.1,1.746e+3,6.749e+2,1.071e+3,
218.3,1.616e+3,6.523e+2,9.636e+2,
218.6,1.590e+3,7.458e+2,8.446e+2,
218.8,1.660e+3,8.594e+2,8.006e+2,
219.1,1.836e+3,1.036e+3,8.006e+2,
219.3,1.972e+3,1.118e+3,8.538e+2,
219.6,2.181e+3,1.147e+3,1.034e+3,
219.8,2.327e+3,1.094e+3,1.233e+3,
220.1,2.587e+3,9.250e+2,1.662e+3,
220.3,2.809e+3,7.749e+2,2.035e+3,
220.6,3.239e+3,5.384e+2,2.701e+3,
220.8,3.585e+3,3.953e+2,3.189e+3,
221.1,4.139e+3,2.251e+2,3.914e+3,
221.3,4.481e+3,1.450e+2,4.336e+3,
221.6,4.849e+3,6.917e+1,4.780e+3,
221.8,4.947e+3,4.124e+1,4.906e+3,
222.1,4.841e+3,2.070e+1,4.821e+3,
222.3,4.625e+3,1.526e+1,4.609e+3,
222.6,4.182e+3,1.244e+1,4.169e+3,
222.8,3.886e+3,1.180e+1,3.874e+3,
223.1,3.572e+3,1.089e+1,3.561e+3,
223.3,3.508e+3,1.016e+1,3.498e+3,
223.6,3.697e+3,9.531e+0,3.687e+3,
223.8,4.027e+3,1.007e+1,4.017e+3,
224.1,4.806e+3,1.358e+1,4.792e+3,
224.3,5.463e+3,1.839e+1,5.445e+3,
224.6,6.509e+3,3.026e+1,6.478e+3,
224.8,7.135e+3,4.150e+1,7.094e+3,
225.1,7.791e+3,6.299e+1,7.728e+3,
225.3,7.969e+3,7.962e+1,7.889e+3,
225.6,7.817e+3,1.060e+2,7.711e+3,
225.8,7.469e+3,1.232e+2,7.346e+3,
226.1,6.690e+3,1.474e+2,6.543e+3,
226.3,6.073e+3,1.627e+2,5.911e+3,
226.6,5.123e+3,1.857e+2,4.938e+3,
226.8,4.531e+3,2.023e+2,4.328e+3,
227.1,3.771e+3,2.303e+2,3.541e+3,
227.3,3.372e+3,2.512e+2,3.120e+3,
227.6,2.927e+3,2.857e+2,2.641e+3,
227.8,2.712e+3,3.117e+2,2.400e+3,
228.1,2.467e+3,3.589e+2,2.108e+3,
228.3,2.335e+3,3.991e+2,1.936e+3,
228.6,2.176e+3,4.770e+2,1.699e+3,
228.8,2.102e+3,5.407e+2,1.561e+3,
229.1,2.050e+3,6.453e+2,1.405e+3,
229.3,2.053e+3,7.107e+2,1.342e+3,
229.6,2.095e+3,7.798e+2,1.316e+3,
229.8,2.137e+3,7.956e+2,1.341e+3,
230.1,2.220e+3,7.672e+2,1.452e+3,
230.3,2.313e+3,7.184e+2,1.595e+3,
230.6,2.616e+3,6.201e+2,1.996e+3,
230.8,3.038e+3,5.511e+2,2.487e+3,
231.1,4.300e+3,4.588e+2,3.841e+3,
231.3,5.806e+3,4.084e+2,5.397e+3,
231.6,9.574e+3,3.462e+2,9.227e+3,
231.8,1.340e+4,3.093e+2,1.309e+4,
232.1,2.152e+4,2.539e+2,2.127e+4,
232.3,2.863e+4,2.154e+2,2.841e+4,
232.6,4.171e+4,1.572e+2,4.155e+4,
232.8,5.179e+4,1.208e+2,5.167e+4,
233.1,6.825e+4,7.444e+1,6.818e+4,
233.3,7.957e+4,5.071e+1,7.952e+4,
233.6,9.577e+4,2.615e+1,9.575e+4,
233.8,1.051e+5,1.614e+1,1.051e+5,
234.1,1.152e+5,8.084e+0,1.152e+5,
234.3,1.184e+5,5.869e+0,1.184e+5,
234.6,1.176e+5,5.377e+0,1.176e+5,
234.8,1.138e+5,6.287e+0,1.138e+5,
235.1,1.051e+5,9.166e+0,1.051e+5,
235.3,9.881e+4,1.229e+1,9.880e+4,
235.6,9.076e+4,1.963e+1,9.074e+4,
235.8,8.717e+4,2.692e+1,8.714e+4,
236.1,8.533e+4,4.226e+1,8.529e+4,
236.3,8.687e+4,5.533e+1,8.681e+4,
236.6,9.427e+4,7.773e+1,9.419e+4,
236.8,1.032e+5,9.284e+1,1.031e+5,
237.1,1.231e+5,1.122e+2,1.230e+5,
237.3,1.402e+5,1.211e+2,1.400e+5,
237.6,1.684e+5,1.266e+2,1.683e+5,
237.8,1.866e+5,1.252e+2,1.865e+5,
238.1,2.088e+5,1.172e+2,2.087e+5,
238.3,2.185e+5,1.093e+2,2.184e+5,
238.6,2.257e+5,9.519e+1,2.256e+5,
238.8,2.266e+5,8.503e+1,2.265e+5,
239.1,2.253e+5,6.917e+1,2.253e+5,
239.3,2.239e+5,5.842e+1,2.239e+5,
239.6,2.217e+5,4.273e+1,2.216e+5,
239.8,2.195e+5,3.311e+1,2.195e+5,
240.1,2.135e+5,2.091e+1,2.135e+5,
240.3,2.066e+5,1.461e+1,2.066e+5,
240.6,1.910e+5,8.154e+0,1.910e+5,
240.8,1.770e+5,5.830e+0,1.770e+5,
241.1,1.516e+5,5.599e+0,1.516e+5,
241.3,1.330e+5,8.380e+0,1.330e+5,
241.6,1.052e+5,2.030e+1,1.052e+5,
241.8,8.831e+4,3.709e+1,8.827e+4,
242.1,6.745e+4,8.546e+1,6.737e+4,
242.3,5.711e+4,1.406e+2,5.697e+4,
242.6,4.675e+4,2.703e+2,4.648e+4,
242.8,4.267e+4,3.924e+2,4.228e+4,
243.1,3.937e+4,6.251e+2,3.874e+4,
243.3,3.825e+4,8.017e+2,3.745e+4,
243.6,3.721e+4,1.066e+3,3.614e+4,
243.8,3.658e+4,1.219e+3,3.536e+4,
244.1,3.545e+4,1.385e+3,3.406e+4,
244.3,3.457e+4,1.452e+3,3.312e+4,
244.6,3.326e+4,1.509e+3,3.176e+4,
244.8,3.257e+4,1.548e+3,3.102e+4,
245.1,3.211e+4,1.665e+3,3.044e+4,
245.3,3.231e+4,1.814e+3,3.050e+4,
245.6,3.338e+4,2.183e+3,3.120e+4,
245.8,3.447e+4,2.549e+3,3.192e+4,
246.1,3.630e+4,3.327e+3,3.298e+4,
246.3,3.749e+4,4.047e+3,3.345e+4,
246.6,3.916e+4,5.550e+3,3.361e+4,
246.8,4.035e+4,6.915e+3,3.344e+4,
247.1,4.273e+4,9.613e+3,3.312e+4,
247.3,4.503e+4,1.184e+4,3.319e+4,
247.6,4.988e+4,1.566e+4,3.422e+4,
247.8,5.401e+4,1.828e+4,3.572e+4,
248.1,6.101e+4,2.180e+4,3.921e+4,
248.3,6.565e+4,2.349e+4,4.216e+4,
248.6,7.136e+4,2.456e+4,4.681e+4,
248.8,7.367e+4,2.414e+4,4.953e+4,
249.1,7.409e+4,2.193e+4,5.216e+4,
249.3,7.222e+4,1.965e+4,5.257e+4,
249.6,6.661e+4,1.564e+4,5.096e+4,
249.8,6.159e+4,1.297e+4,4.862e+4,
250.1,5.343e+4,9.507e+3,4.393e+4,
250.3,4.835e+4,7.765e+3,4.058e+4,
250.6,4.231e+4,6.133e+3,3.618e+4,
250.8,3.976e+4,5.675e+3,3.409e+4,
251.1,3.849e+4,5.781e+3,3.271e+4,
251.3,3.936e+4,6.257e+3,3.310e+4,
251.6,4.299e+4,7.331e+3,3.565e+4,
251.8,4.669e+4,8.136e+3,3.855e+4,
252.1,5.354e+4,9.224e+3,4.431e+4,
252.3,5.852e+4,9.747e+3,4.877e+4,
252.6,6.582e+4,1.011e+4,5.572e+4,
252.8,7.012e+4,1.005e+4,6.007e+4,
253.1,7.501e+4,9.602e+3,6.541e+4,
253.3,7.693e+4,9.136e+3,6.780e+4,
253.6,7.746e+4,8.313e+3,6.915e+4,
253.8,7.621e+4,7.728e+3,6.848e+4,
254.1,7.220e+4,6.820e+3,6.538e+4,
254.3,6.847e+4,6.185e+3,6.229e+4,
254.6,6.219e+4,5.173e+3,5.701e+4,
254.8,5.813e+4,4.466e+3,5.367e+4,
255.1,5.312e+4,3.403e+3,4.972e+4,
255.3,5.080e+4,2.732e+3,4.807e+4,
255.6,4.887e+4,1.851e+3,4.702e+4,
255.8,4.835e+4,1.374e+3,4.698e+4,
256.1,4.806e+4,8.425e+2,4.721e+4,
256.3,4.783e+4,6.037e+2,4.722e+4,
256.6,4.725e+4,3.901e+2,4.686e+4,
256.8,4.695e+4,3.229e+2,4.663e+4,
257.1,4.754e+4,2.993e+2,4.724e+4,
257.3,4.933e+4,3.170e+2,4.902e+4,
257.6,5.533e+4,3.680e+2,5.497e+4,
257.8,6.209e+4,4.062e+2,6.169e+4,
258.1,7.694e+4,4.542e+2,7.648e+4,
258.3,9.003e+4,4.740e+2,8.956e+4,
258.6,1.140e+5,4.824e+2,1.135e+5,
258.8,1.322e+5,4.759e+2,1.317e+5,
259.1,1.606e+5,4.569e+2,1.601e+5,
259.3,1.785e+5,4.445e+2,1.781e+5,
259.6,2.008e+5,4.348e+2,2.004e+5,
259.8,2.109e+5,4.363e+2,2.104e+5,
260.1,2.171e+5,4.482e+2,2.167e+5,
260.3,2.155e+5,4.589e+2,2.150e+5,
260.6,2.058e+5,4.718e+2,2.053e+5,
260.8,1.960e+5,4.754e+2,1.956e+5,
261.1,1.794e+5,4.720e+2,1.789e+5,
261.3,1.683e+5,4.651e+2,1.679e+5,
261.6,1.536e+5,4.520e+2,1.531e+5,
261.8,1.454e+5,4.436e+2,1.449e+5,
262.1,1.354e+5,4.339e+2,1.350e+5,
262.3,1.297e+5,4.297e+2,1.293e+5,
262.6,1.212e+5,4.259e+2,1.208e+5,
262.8,1.145e+5,4.241e+2,1.140e+5,
263.1,1.017e+5,4.201e+2,1.013e+5,
263.3,9.121e+4,4.154e+2,9.079e+4,
263.6,7.332e+4,4.031e+2,7.292e+4,
263.8,6.086e+4,3.905e+2,6.047e+4,
264.1,4.316e+4,3.649e+2,4.279e+4,
264.3,3.292e+4,3.442e+2,3.258e+4,
264.6,2.085e+4,3.110e+2,2.054e+4,
264.8,1.511e+4,2.901e+2,1.482e+4,
265.1,9.620e+3,2.649e+2,9.355e+3,
265.3,7.645e+3,2.543e+2,7.391e+3,
265.6,6.428e+3,2.496e+2,6.178e+3,
265.8,6.347e+3,2.538e+2,6.093e+3,
266.1,6.706e+3,2.688e+2,6.438e+3,
266.3,7.000e+3,2.829e+2,6.717e+3,
266.6,7.234e+3,3.068e+2,6.927e+3,
266.8,7.182e+3,3.228e+2,6.859e+3,
267.1,6.818e+3,3.444e+2,6.473e+3,
267.3,6.460e+3,3.563e+2,6.104e+3,
267.6,5.921e+3,3.690e+2,5.552e+3,
267.8,5.646e+3,3.738e+2,5.273e+3,
268.1,5.450e+3,3.762e+2,5.074e+3,
268.3,5.473e+3,3.759e+2,5.097e+3,
268.6,5.710e+3,3.779e+2,5.332e+3,
268.8,5.979e+3,3.856e+2,5.594e+3,
269.1,6.534e+3,4.197e+2,6.114e+3,
269.3,7.023e+3,4.679e+2,6.555e+3,
269.6,8.010e+3,6.019e+2,7.408e+3,
269.8,8.889e+3,7.488e+2,8.140e+3,
270.1,1.061e+4,1.085e+3,9.527e+3,
270.3,1.204e+4,1.399e+3,1.064e+4,
270.6,1.455e+4,2.013e+3,1.254e+4,
270.8,1.641e+4,2.505e+3,1.390e+4,
271.1,1.937e+4,3.313e+3,1.606e+4,
271.3,2.146e+4,3.850e+3,1.761e+4,
271.6,2.493e+4,4.551e+3,2.038e+4,
271.8,2.770e+4,4.896e+3,2.280e+4,
272.1,3.319e+4,5.173e+3,2.802e+4,
272.3,3.824e+4,5.194e+3,3.304e+4,
272.6,4.878e+4,5.021e+3,4.376e+4,
272.8,5.823e+4,4.812e+3,5.342e+4,
273.1,7.630e+4,4.435e+3,7.186e+4,
273.3,9.071e+4,4.177e+3,8.654e+4,
273.6,1.146e+5,3.810e+3,1.108e+5,
273.8,1.309e+5,3.581e+3,1.273e+5,
274.1,1.530e+5,3.251e+3,1.498e+5,
274.3,1.646e+5,3.032e+3,1.616e+5,
274.6,1.749e+5,2.700e+3,1.722e+5,
274.8,1.761e+5,2.478e+3,1.737e+5,
275.1,1.691e+5,2.154e+3,1.670e+5,
275.3,1.591e+5,1.951e+3,1.572e+5,
275.6,1.382e+5,1.676e+3,1.365e+5,
275.8,1.217e+5,1.516e+3,1.202e+5,
276.1,9.617e+4,1.313e+3,9.486e+4,
276.3,7.991e+4,1.203e+3,7.871e+4,
276.6,5.842e+4,1.076e+3,5.734e+4,
276.8,4.656e+4,1.018e+3,4.554e+4,
277.1,3.271e+4,9.710e+2,3.174e+4,
277.3,2.589e+4,9.669e+2,2.493e+4,
277.6,1.863e+4,9.979e+2,1.763e+4,
277.8,1.531e+4,1.038e+3,1.427e+4,
278.1,1.187e+4,1.111e+3,1.076e+4,
278.3,1.025e+4,1.157e+3,9.093e+3,
278.6,8.397e+3,1.202e+3,7.195e+3,
278.8,7.387e+3,1.209e+3,6.178e+3,
279.1,6.065e+3,1.180e+3,4.885e+3,
279.3,5.284e+3,1.141e+3,4.143e+3,
279.6,4.260e+3,1.066e+3,3.195e+3,
279.8,3.686e+3,1.016e+3,2.670e+3,
280.1,2.997e+3,9.577e+2,2.040e+3,
280.3,2.652e+3,9.326e+2,1.720e+3,
280.6,2.292e+3,9.137e+2,1.378e+3,
280.8,2.146e+3,9.087e+2,1.238e+3,
281.1,2.057e+3,9.029e+2,1.154e+3,
281.3,2.080e+3,8.957e+2,1.184e+3,
281.6,2.241e+3,8.773e+2,1.363e+3,
281.8,2.436e+3,8.609e+2,1.575e+3,
282.1,2.862e+3,8.349e+2,2.028e+3,
282.3,3.228e+3,8.195e+2,2.408e+3,
282.6,3.865e+3,8.031e+2,3.062e+3,
282.8,4.320e+3,7.972e+2,3.523e+3,
283.1,4.985e+3,7.945e+2,4.191e+3,
283.3,5.377e+3,7.950e+2,4.582e+3,
283.6,5.835e+3,7.950e+2,5.039e+3,
283.8,6.030e+3,7.918e+2,5.239e+3,
284.1,6.149e+3,7.773e+2,5.372e+3,
284.3,6.119e+3,7.590e+2,5.360e+3,
284.6,5.940e+3,7.160e+2,5.224e+3,
284.8,5.752e+3,6.771e+2,5.075e+3,
285.1,5.411e+3,6.059e+2,4.805e+3,
285.3,5.164e+3,5.530e+2,4.611e+3,
285.6,4.795e+3,4.721e+2,4.322e+3,
285.8,4.565e+3,4.210e+2,4.144e+3,
286.1,4.267e+3,3.536e+2,3.914e+3,
286.3,4.108e+3,3.165e+2,3.791e+3,
286.6,3.931e+3,2.731e+2,3.657e+3,
286.8,3.848e+3,2.515e+2,3.597e+3,
287.1,3.758e+3,2.279e+2,3.530e+3,
287.3,3.702e+3,2.169e+2,3.485e+3,
287.6,3.595e+3,2.067e+2,3.389e+3,
287.8,3.496e+3,2.041e+2,3.292e+3,
288.1,3.294e+3,2.071e+2,3.087e+3,
288.3,3.125e+3,2.141e+2,2.911e+3,
288.6,2.834e+3,2.319e+2,2.602e+3,
288.8,2.625e+3,2.481e+2,2.377e+3,
289.1,2.309e+3,2.772e+2,2.032e+3,
289.3,2.108e+3,2.986e+2,1.809e+3,
289.6,1.833e+3,3.328e+2,1.501e+3,
289.8,1.676e+3,3.571e+2,1.319e+3,
290.1,1.490e+3,3.975e+2,1.093e+3,
290.3,1.407e+3,4.288e+2,9.784e+2,
290.6,1.355e+3,4.854e+2,8.699e+2,
290.8,1.375e+3,5.309e+2,8.440e+2,
291.1,1.489e+3,6.106e+2,8.788e+2,
291.3,1.620e+3,6.701e+2,9.495e+2,
291.6,1.880e+3,7.641e+2,1.116e+3,
291.8,2.083e+3,8.263e+2,1.257e+3,
292.1,2.404e+3,9.132e+2,1.491e+3,
292.3,2.615e+3,9.643e+2,1.650e+3,
292.6,2.911e+3,1.029e+3,1.882e+3,
292.8,3.096e+3,1.065e+3,2.031e+3,
293.1,3.370e+3,1.112e+3,2.258e+3,
293.3,3.564e+3,1.143e+3,2.421e+3,
293.6,3.890e+3,1.193e+3,2.697e+3,
293.8,4.135e+3,1.234e+3,2.901e+3,
294.1,4.534e+3,1.310e+3,3.224e+3,
294.3,4.804e+3,1.374e+3,3.430e+3,
294.6,5.180e+3,1.491e+3,3.689e+3,
294.8,5.392e+3,1.585e+3,3.807e+3,
295.1,5.636e+3,1.752e+3,3.884e+3,
295.3,5.749e+3,1.878e+3,3.871e+3,
295.6,5.868e+3,2.088e+3,3.780e+3,
295.8,5.933e+3,2.235e+3,3.698e+3,
296.1,6.050e+3,2.453e+3,3.597e+3,
296.3,6.161e+3,2.585e+3,3.576e+3,
296.6,6.404e+3,2.745e+3,3.658e+3,
296.8,6.624e+3,2.818e+3,3.806e+3,
297.1,7.040e+3,2.867e+3,4.173e+3,
297.3,7.361e+3,2.862e+3,4.499e+3,
297.6,7.865e+3,2.814e+3,5.052e+3,
297.8,8.181e+3,2.766e+3,5.415e+3,
298.1,8.553e+3,2.693e+3,5.860e+3,
298.3,8.695e+3,2.656e+3,6.039e+3,
298.6,8.707e+3,2.632e+3,6.075e+3,
298.8,8.576e+3,2.639e+3,5.937e+3,
299.1,8.201e+3,2.686e+3,5.515e+3,
299.3,7.868e+3,2.741e+3,5.126e+3,
299.6,7.316e+3,2.860e+3,4.456e+3,
299.8,6.956e+3,2.966e+3,3.990e+3,
300.1,6.491e+3,3.178e+3,3.313e+3,
300.3,6.253e+3,3.362e+3,2.890e+3,
300.6,6.022e+3,3.713e+3,2.309e+3,
300.8,5.951e+3,3.994e+3,1.957e+3,
301.1,5.943e+3,4.461e+3,1.483e+3,
301.3,5.977e+3,4.774e+3,1.203e+3,
301.6,6.025e+3,5.180e+3,8.458e+2,
301.8,6.017e+3,5.367e+3,6.504e+2,
302.1,5.888e+3,5.465e+3,4.228e+2,
302.3,5.703e+3,5.391e+3,3.123e+2,
302.6,5.277e+3,5.077e+3,2.002e+2,
302.8,4.914e+3,4.759e+3,1.547e+2,
303.1,4.307e+3,4.188e+3,1.190e+2,
303.3,3.900e+3,3.790e+3,1.109e+2,
303.6,3.348e+3,3.234e+3,1.145e+2,
303.8,3.044e+3,2.920e+3,1.243e+2,
304.1,2.705e+3,2.558e+3,1.469e+2,
304.3,2.555e+3,2.389e+3,1.664e+2,
304.6,2.426e+3,2.225e+3,2.016e+2,
304.8,2.388e+3,2.159e+3,2.288e+2,
305.1,2.370e+3,2.095e+3,2.748e+2,
305.3,2.368e+3,2.060e+3,3.082e+2,
305.6,2.356e+3,1.995e+3,3.610e+2,
305.8,2.333e+3,1.937e+3,3.967e+2,
306.1,2.268e+3,1.819e+3,4.490e+2,
306.3,2.203e+3,1.721e+3,4.815e+2,
306.6,2.077e+3,1.553e+3,5.238e+2,
306.8,1.979e+3,1.433e+3,5.459e+2,
307.1,1.819e+3,1.253e+3,5.664e+2,
307.3,1.708e+3,1.139e+3,5.697e+2,
307.6,1.543e+3,9.861e+2,5.568e+2,
307.8,1.437e+3,9.008e+2,5.361e+2,
308.1,1.290e+3,8.014e+2,4.887e+2,
