Wavelength (nm),Sum,Fe I (4.4e-02),Fe II (9.5e-01),Fe III (2.2e-03)
407.1,1.752e+3,1.752e+3,2.888e-1,3.756e-8
407.4,1.589e+3,1.589e+3,2.926e-1,3.826e-8
407.6,1.470e+3,1.470e+3,2.968e-1,3.889e-8
407.9,1.283e+3,1.283e+3,3.062e-1,3.974e-8
408.1,1.158e+3,1.157e+3,3.159e-1,4.010e-8
408.4,9.746e+2,9.742e+2,3.393e-1,4.008e-8
408.6,8.606e+2,8.602e+2,3.642e-1,3.961e-8
408.9,7.076e+2,7.072e+2,4.228e-1,3.819e-8
409.1,6.202e+2,6.197e+2,4.811e-1,3.676e-8
409.4,5.136e+2,5.130e+2,6.075e-1,3.399e-8
409.6,4.594e+2,4.587e+2,7.233e-1,3.179e-8
409.9,4.027e+2,4.018e+2,9.522e-1,2.812e-8
410.1,3.802e+2,3.791e+2,1.144e+0,2.551e-8
410.4,3.667e+2,3.652e+2,1.492e+0,2.154e-8
410.6,3.692e+2,3.675e+2,1.759e+0,1.894e-8
410.9,3.871e+2,3.849e+2,2.200e+0,1.522e-8
411.1,4.063e+2,4.038e+2,2.508e+0,1.293e-8
411.4,4.432e+2,4.403e+2,2.964e+0,9.849e-9
411.6,4.715e+2,4.683e+2,3.249e+0,8.065e-9
411.9,5.172e+2,5.135e+2,3.618e+0,5.804e-9
412.1,5.484e+2,5.446e+2,3.815e+0,4.570e-9
412.4,5.946e+2,5.906e+2,4.027e+0,3.095e-9
412.6,6.240e+2,6.198e+2,4.118e+0,2.338e-9
412.9,6.641e+2,6.599e+2,4.213e+0,1.486e-9
413.1,6.874e+2,6.832e+2,4.280e+0,1.075e-9
413.4,7.158e+2,7.113e+2,4.469e+0,6.393e-10
413.6,7.295e+2,7.248e+2,4.717e+0,4.422e-10
413.9,7.415e+2,7.361e+2,5.396e+0,2.459e-10
414.1,7.434e+2,7.373e+2,6.137e+0,1.625e-10
414.4,7.371e+2,7.293e+2,7.820e+0,8.433e-11
414.6,7.273e+2,7.179e+2,9.399e+0,5.321e-11
414.9,7.053e+2,6.927e+2,1.255e+1,2.576e-11
415.1,6.870e+2,6.718e+2,1.519e+1,1.551e-11
415.4,6.567e+2,6.368e+2,1.994e+1,6.997e-12
415.6,6.364e+2,6.128e+2,2.356e+1,4.020e-12
415.9,6.088e+2,5.793e+2,2.947e+1,1.690e-12
416.1,5.941e+2,5.606e+2,3.355e+1,9.261e-13
416.4,5.805e+2,5.410e+2,3.950e+1,3.626e-13
416.6,5.781e+2,5.350e+2,4.311e+1,1.895e-13
416.9,5.862e+2,5.386e+2,4.760e+1,6.910e-14
417.1,5.995e+2,5.498e+2,4.974e+1,3.444e-14
417.4,6.308e+2,5.794e+2,5.143e+1,1.169e-14
417.6,6.584e+2,6.069e+2,5.146e+1,5.558e-15
417.9,7.073e+2,6.575e+2,4.985e+1,1.757e-15
418.1,7.432e+2,6.955e+2,4.778e+1,7.963e-16
418.4,7.986e+2,7.551e+2,4.347e+1,2.344e-16
418.6,8.344e+2,7.943e+2,4.003e+1,1.013e-16
418.9,8.830e+2,8.485e+2,3.449e+1,2.776e-17
419.1,9.104e+2,8.795e+2,3.083e+1,1.144e-17
419.4,9.420e+2,9.161e+2,2.587e+1,2.919e-18
419.6,9.562e+2,9.330e+2,2.316e+1,1.147e-18
419.9,9.674e+2,9.470e+2,2.037e+1,2.724e-19
420.1,9.689e+2,9.494e+2,1.952e+1,1.020e-19
420.4,9.647e+2,9.447e+2,1.995e+1,2.256e-20
420.6,9.590e+2,9.376e+2,2.144e+1,8.058e-21
420.9,9.494e+2,9.239e+2,2.548e+1,1.659e-21
421.1,9.438e+2,9.145e+2,2.929e+1,5.650e-22
421.4,9.388e+2,9.023e+2,3.646e+1,1.083e-22
421.6,9.385e+2,8.965e+2,4.197e+1,3.517e-23
421.9,9.429e+2,8.921e+2,5.084e+1,6.277e-24
422.1,9.489e+2,8.921e+2,5.680e+1,1.943e-24
422.4,9.615e+2,8.964e+2,6.513e+1,
422.6,9.715e+2,9.016e+2,6.990e+1,
422.9,9.876e+2,9.124e+2,7.527e+1,
423.1,9.987e+2,9.213e+2,7.738e+1,
423.4,1.015e+3,9.369e+2,7.809e+1,
423.6,1.026e+3,9.490e+2,7.688e+1,
423.9,1.043e+3,9.698e+2,7.273e+1,
424.1,1.054e+3,9.856e+2,6.861e+1,
424.4,1.073e+3,1.012e+3,6.094e+1,
424.6,1.087e+3,1.032e+3,5.518e+1,
424.9,1.110e+3,1.064e+3,4.619e+1,
425.1,1.125e+3,1.085e+3,4.029e+1,
425.4,1.148e+3,1.116e+3,3.204e+1,
425.6,1.161e+3,1.134e+3,2.713e+1,
425.9,1.175e+3,1.154e+3,2.087e+1,
426.1,1.180e+3,1.162e+3,1.746e+1,
426.4,1.177e+3,1.164e+3,1.350e+1,
426.6,1.168e+3,1.156e+3,1.156e+1,
426.9,1.143e+3,1.133e+3,9.599e+0,
427.1,1.120e+3,1.111e+3,8.835e+0,
427.4,1.076e+3,1.068e+3,8.371e+0,
427.6,1.044e+3,1.035e+3,8.442e+0,
427.9,9.942e+2,9.852e+2,9.005e+0,
428.1,9.634e+2,9.538e+2,9.621e+0,
428.4,9.250e+2,9.142e+2,1.080e+1,
428.6,9.069e+2,8.952e+2,1.169e+1,
428.9,8.937e+2,8.807e+2,1.307e+1,
429.1,8.949e+2,8.810e+2,1.395e+1,
429.4,9.113e+2,8.962e+2,1.508e+1,
429.6,9.307e+2,9.150e+2,1.566e+1,
429.9,9.693e+2,9.532e+2,1.617e+1,
430.1,9.990e+2,9.827e+2,1.625e+1,
430.4,1.045e+3,1.029e+3,1.597e+1,
430.6,1.073e+3,1.057e+3,1.555e+1,
430.9,1.108e+3,1.093e+3,1.465e+1,
431.1,1.124e+3,1.110e+3,1.394e+1,
431.4,1.135e+3,1.122e+3,1.290e+1,
431.6,1.132e+3,1.120e+3,1.232e+1,
431.9,1.111e+3,1.099e+3,1.181e+1,
432.1,1.086e+3,1.074e+3,1.180e+1,
432.4,1.033e+3,1.020e+3,1.244e+1,
432.6,9.874e+2,9.741e+2,1.335e+1,
432.9,9.079e+2,8.924e+2,1.547e+1,
433.1,8.489e+2,8.315e+2,1.737e+1,
433.4,7.555e+2,7.347e+2,2.085e+1,
433.6,6.926e+2,6.691e+2,2.348e+1,
433.9,6.017e+2,5.740e+2,2.766e+1,
434.1,5.460e+2,5.156e+2,3.044e+1,
434.4,4.744e+2,4.401e+2,3.429e+1,
434.6,4.367e+2,4.002e+2,3.648e+1,
434.9,3.987e+2,3.597e+2,3.897e+1,
435.1,3.872e+2,3.472e+2,3.999e+1,
435.4,3.926e+2,3.521e+2,4.049e+1,
435.6,4.120e+2,3.719e+2,4.013e+1,
435.9,4.647e+2,4.261e+2,3.869e+1,
436.1,5.151e+2,4.779e+2,3.722e+1,
436.4,6.110e+2,5.765e+2,3.450e+1,
436.6,6.863e+2,6.539e+2,3.248e+1,
436.9,8.114e+2,7.820e+2,2.938e+1,
437.1,8.991e+2,8.717e+2,2.738e+1,
437.4,1.030e+3,1.006e+3,2.463e+1,
437.6,1.113e+3,1.090e+3,2.300e+1,
437.9,1.223e+3,1.202e+3,2.090e+1,
438.1,1.283e+3,1.263e+3,1.972e+1,
438.4,1.350e+3,1.331e+3,1.823e+1,
438.6,1.377e+3,1.359e+3,1.739e+1,
438.9,1.390e+3,1.374e+3,1.633e+1,
439.1,1.382e+3,1.366e+3,1.573e+1,
439.4,1.347e+3,1.332e+3,1.496e+1,
439.6,1.310e+3,1.296e+3,1.454e+1,
439.9,1.240e+3,1.226e+3,1.403e+1,
440.1,1.185e+3,1.171e+3,1.377e+1,
440.4,1.094e+3,1.080e+3,1.347e+1,
440.6,1.029e+3,1.016e+3,1.332e+1,
440.9,9.304e+2,9.173e+2,1.311e+1,
441.1,8.639e+2,8.510e+2,1.296e+1,
441.4,7.653e+2,7.527e+2,1.266e+1,
441.6,7.013e+2,6.889e+2,1.238e+1,
441.9,6.095e+2,5.977e+2,1.183e+1,
442.1,5.520e+2,5.406e+2,1.137e+1,
442.4,4.725e+2,4.620e+2,1.053e+1,
442.6,4.247e+2,4.148e+2,9.912e+0,
442.9,3.616e+2,3.527e+2,8.925e+0,
443.1,3.255e+2,3.172e+2,8.266e+0,
443.4,2.804e+2,2.731e+2,7.331e+0,
443.6,2.562e+2,2.494e+2,6.774e+0,
443.9,2.279e+2,2.219e+2,6.075e+0,
444.1,2.140e+2,2.082e+2,5.715e+0,
444.4,1.993e+2,1.939e+2,5.345e+0,
444.6,1.930e+2,1.878e+2,5.212e+0,
444.9,1.877e+2,1.825e+2,5.178e+0,
445.1,1.863e+2,1.810e+2,5.261e+0,
445.4,1.865e+2,1.809e+2,5.540e+0,
445.6,1.875e+2,1.817e+2,5.829e+0,
445.9,1.898e+2,1.834e+2,6.429e+0,
446.1,1.914e+2,1.845e+2,6.951e+0,
446.4,1.934e+2,1.855e+2,7.947e+0,
446.6,1.942e+2,1.854e+2,8.773e+0,
446.9,1.942e+2,1.840e+2,1.029e+1,7.951e-23
447.1,1.934e+2,1.819e+2,1.152e+1,2.233e-22
447.4,1.908e+2,1.771e+2,1.371e+1,1.022e-21
447.6,1.882e+2,1.728e+2,1.543e+1,2.764e-21
447.9,1.831e+2,1.646e+2,1.844e+1,1.196e-20
448.1,1.790e+2,1.583e+2,2.075e+1,3.114e-20
448.4,1.722e+2,1.475e+2,2.470e+1,1.273e-19
448.6,1.675e+2,1.398e+2,2.768e+1,3.193e-19
448.9,1.604e+2,1.277e+2,3.268e+1,1.233e-18
449.1,1.560e+2,1.196e+2,3.638e+1,2.979e-18
449.4,1.501e+2,1.077e+2,4.244e+1,1.087e-17
449.6,1.470e+2,1.002e+2,4.680e+1,2.529e-17
449.9,1.437e+2,8.993e+1,5.373e+1,8.724e-17
450.1,1.425e+2,8.399e+1,5.854e+1,1.955e-16
450.4,1.425e+2,7.665e+1,6.587e+1,6.371e-16
450.6,1.436e+2,7.289e+1,7.073e+1,1.375e-15
450.9,1.468e+2,6.900e+1,7.778e+1,4.234e-15
451.1,1.497e+2,6.752e+1,8.220e+1,8.797e-15
451.4,1.550e+2,6.676e+1,8.828e+1,2.561e-14
451.6,1.590e+2,6.705e+1,9.191e+1,5.124e-14
451.9,1.650e+2,6.828e+1,9.670e+1,1.410e-13
452.1,1.689e+2,6.937e+1,9.949e+1,2.716e-13
452.4,1.742e+2,7.101e+1,1.032e+2,7.062e-13
452.6,1.773e+2,7.186e+1,1.054e+2,1.310e-12
452.9,1.811e+2,7.246e+1,1.086e+2,3.220e-12
453.1,1.830e+2,7.229e+1,1.107e+2,5.753e-12
453.4,1.848e+2,7.106e+1,1.137e+2,1.336e-11
453.6,1.853e+2,6.960e+1,1.157e+2,2.299e-11
453.9,1.851e+2,6.655e+1,1.186e+2,5.044e-11
454.1,1.842e+2,6.404e+1,1.202e+2,8.358e-11
454.4,1.818e+2,5.974e+1,1.221e+2,1.733e-10
454.6,1.795e+2,5.665e+1,1.228e+2,2.766e-10
454.9,1.749e+2,5.188e+1,1.230e+2,5.420e-10
455.1,1.712e+2,4.869e+1,1.225e+2,8.330e-10
455.4,1.648e+2,4.405e+1,1.208e+2,1.543e-9
455.6,1.602e+2,4.111e+1,1.191e+2,2.283e-9
455.9,1.530e+2,3.698e+1,1.161e+2,3.996e-9
456.1,1.483e+2,3.446e+1,1.139e+2,5.695e-9
456.4,1.417e+2,3.106e+1,1.106e+2,9.420e-9
456.6,1.377e+2,2.907e+1,1.086e+2,1.293e-8
456.9,1.325e+2,2.651e+1,1.060e+2,2.021e-8
457.1,1.297e+2,2.510e+1,1.046e+2,2.671e-8
457.4,1.260e+2,2.345e+1,1.025e+2,3.946e-8
457.6,1.239e+2,2.265e+1,1.012e+2,5.023e-8
457.9,1.208e+2,2.186e+1,9.889e+1,7.014e-8
458.1,1.185e+2,2.159e+1,9.696e+1,8.600e-8
458.4,1.147e+2,2.151e+1,9.319e+1,1.135e-7
458.6,1.116e+2,2.164e+1,9.001e+1,1.341e-7
458.9,1.062e+2,2.202e+1,8.419e+1,1.675e-7
459.1,1.020e+2,2.235e+1,7.968e+1,1.908e-7
459.4,9.514e+1,2.292e+1,7.222e+1,2.258e-7
459.6,9.028e+1,2.330e+1,6.698e+1,2.484e-7
459.9,8.298e+1,2.387e+1,5.911e+1,2.799e-7
460.1,7.832e+1,2.422e+1,5.410e+1,2.987e-7
460.4,7.202e+1,2.473e+1,4.728e+1,3.236e-7
460.6,6.844e+1,2.507e+1,4.337e+1,3.386e-7
460.9,6.424e+1,2.561e+1,3.863e+1,3.609e-7
461.1,6.225e+1,2.602e+1,3.623e+1,3.778e-7
461.4,6.048e+1,2.675e+1,3.374e+1,4.122e-7
461.6,6.004e+1,2.734e+1,3.270e+1,4.451e-7
461.9,6.029e+1,2.842e+1,3.187e+1,5.184e-7
462.1,6.091e+1,2.928e+1,3.163e+1,5.886e-7
462.4,6.225e+1,3.079e+1,3.146e+1,7.360e-7
462.6,6.326e+1,3.195e+1,3.132e+1,8.675e-7
462.9,6.472e+1,3.386e+1,3.086e+1,1.122e-6
463.2,6.588e+1,3.596e+1,2.992e+1,1.450e-6
463.4,6.642e+1,3.743e+1,2.898e+1,1.709e-6
463.7,6.681e+1,3.969e+1,2.712e+1,2.151e-6
463.9,6.681e+1,4.121e+1,2.560e+1,2.475e-6
464.2,6.646e+1,4.346e+1,2.301e+1,2.985e-6
464.4,6.606e+1,4.491e+1,2.115e+1,3.329e-6
464.7,6.530e+1,4.700e+1,1.830e+1,3.820e-6
464.9,6.474e+1,4.831e+1,1.644e+1,4.116e-6
465.2,6.391e+1,5.012e+1,1.379e+1,4.485e-6
465.4,6.337e+1,5.120e+1,1.217e+1,4.667e-6
465.7,6.262e+1,5.260e+1,1.002e+1,4.828e-6
465.9,6.212e+1,5.335e+1,8.768e+0,4.856e-6
466.2,6.131e+1,5.414e+1,7.171e+0,4.781e-6
466.4,6.070e+1,5.442e+1,6.276e+0,4.659e-6
466.7,5.956e+1,5.440e+1,5.152e+0,4.391e-6
466.9,5.861e+1,5.408e+1,4.527e+0,4.169e-6
467.2,5.685e+1,5.311e+1,3.736e+0,3.804e-6
467.4,5.543e+1,5.215e+1,3.288e+0,3.557e-6
467.7,5.297e+1,5.026e+1,2.708e+0,3.207e-6
467.9,5.112e+1,4.874e+1,2.373e+0,3.001e-6
468.2,4.812e+1,4.619e+1,1.936e+0,2.748e-6
468.4,4.604e+1,4.435e+1,1.684e+0,2.621e-6
468.7,4.291e+1,4.155e+1,1.366e+0,2.492e-6
468.9,4.090e+1,3.971e+1,1.193e+0,2.442e-6
469.2,3.814e+1,3.714e+1,9.939e-1,2.408e-6
469.4,3.653e+1,3.562e+1,9.033e-1,2.403e-6
469.7,3.457e+1,3.374e+1,8.313e-1,2.404e-6
469.9,3.362e+1,3.279e+1,8.260e-1,2.402e-6
470.2,3.278e+1,3.190e+1,8.804e-1,2.380e-6
470.4,3.264e+1,3.169e+1,9.562e-1,2.348e-6
470.7,3.306e+1,3.194e+1,1.123e+0,2.272e-6
470.9,3.375e+1,3.249e+1,1.265e+0,2.203e-6
471.2,3.534e+1,3.383e+1,1.512e+0,2.076e-6
471.4,3.672e+1,3.503e+1,1.691e+0,1.981e-6
471.7,3.913e+1,3.717e+1,1.967e+0,1.833e-6
471.9,4.089e+1,3.874e+1,2.145e+0,1.736e-6
472.2,4.355e+1,4.116e+1,2.386e+0,1.603e-6
472.4,4.523e+1,4.271e+1,2.520e+0,1.528e-6
472.7,4.739e+1,4.473e+1,2.665e+0,1.439e-6
472.9,4.849e+1,4.577e+1,2.718e+0,1.398e-6
473.2,4.946e+1,4.674e+1,2.728e+0,1.364e-6
473.4,4.959e+1,4.690e+1,2.687e+0,1.359e-6
473.7,4.893e+1,4.637e+1,2.558e+0,1.375e-6
473.9,4.793e+1,4.550e+1,2.432e+0,1.399e-6
474.2,4.566e+1,4.346e+1,2.196e+0,1.449e-6
474.4,4.370e+1,4.168e+1,2.016e+0,1.489e-6
474.7,4.027e+1,3.855e+1,1.728e+0,1.552e-6
474.9,3.779e+1,3.626e+1,1.533e+0,1.594e-6
475.2,3.399e+1,3.274e+1,1.249e+0,1.649e-6
475.4,3.154e+1,3.047e+1,1.072e+0,1.679e-6
475.7,2.818e+1,2.735e+1,8.335e-1,1.708e-6
475.9,2.626e+1,2.557e+1,6.952e-1,1.715e-6
476.2,2.397e+1,2.345e+1,5.207e-1,1.703e-6
476.4,2.289e+1,2.246e+1,4.261e-1,1.680e-6
476.7,2.194e+1,2.162e+1,3.146e-1,1.622e-6
476.9,2.174e+1,2.148e+1,2.584e-1,1.568e-6
477.2,2.202e+1,2.183e+1,1.975e-1,1.466e-6
477.4,2.253e+1,2.236e+1,1.704e-1,1.386e-6
477.7,2.364e+1,2.349e+1,1.465e-1,1.251e-6
477.9,2.451e+1,2.437e+1,1.404e-1,1.155e-6
478.2,2.587e+1,2.572e+1,1.444e-1,1.005e-6
478.4,2.671e+1,2.656e+1,1.556e-1,9.046e-7
478.7,2.776e+1,2.758e+1,1.854e-1,7.573e-7
478.9,2.825e+1,2.804e+1,2.145e-1,6.637e-7
479.2,2.860e+1,2.832e+1,2.736e-1,5.336e-7
479.4,2.854e+1,2.822e+1,3.241e-1,4.550e-7
479.7,2.804e+1,2.762e+1,4.176e-1,3.508e-7
479.9,2.745e+1,2.696e+1,4.922e-1,2.907e-7
480.2,2.626e+1,2.564e+1,6.218e-1,2.146e-7
480.4,2.532e+1,2.460e+1,7.191e-1,1.727e-7
480.7,2.382e+1,2.294e+1,8.783e-1,1.220e-7
480.9,2.285e+1,2.186e+1,9.908e-1,9.527e-8
481.2,2.158e+1,2.041e+1,1.164e+0,6.430e-8
481.4,2.094e+1,1.966e+1,1.278e+0,4.872e-8
481.7,2.044e+1,1.900e+1,1.442e+0,3.142e-8
481.9,2.051e+1,1.897e+1,1.542e+0,2.312e-8
482.2,2.134e+1,1.966e+1,1.675e+0,1.432e-8
482.4,2.246e+1,2.071e+1,1.750e+0,1.031e-8
482.7,2.515e+1,2.331e+1,1.840e+0,6.311e-9
482.9,2.771e+1,2.582e+1,1.886e+0,4.651e-9
483.2,3.285e+1,3.091e+1,1.936e+0,3.243e-9
483.4,3.725e+1,3.529e+1,1.959e+0,2.857e-9
483.7,4.549e+1,4.350e+1,1.984e+0,2.928e-9
483.9,5.217e+1,5.017e+1,1.998e+0,3.354e-9
484.2,6.411e+1,6.209e+1,2.020e+0,4.525e-9
484.4,7.342e+1,7.138e+1,2.039e+0,5.666e-9
484.7,8.946e+1,8.739e+1,2.076e+0,7.948e-9
484.9,1.015e+2,9.941e+1,2.109e+0,9.873e-9
485.2,1.215e+2,1.194e+2,2.176e+0,1.339e-8
485.4,1.361e+2,1.338e+2,2.234e+0,1.616e-8
485.7,1.593e+2,1.570e+2,2.350e+0,2.092e-8
485.9,1.756e+2,1.731e+2,2.457e+0,2.445e-8
486.2,2.007e+2,1.980e+2,2.686e+0,3.018e-8
486.4,2.175e+2,2.146e+2,2.908e+0,3.418e-8
486.7,2.427e+2,2.393e+2,3.407e+0,4.031e-8
486.9,2.590e+2,2.551e+2,3.899e+0,4.438e-8
487.2,2.825e+2,2.775e+2,4.994e+0,5.030e-8
487.4,2.973e+2,2.913e+2,6.052e+0,5.410e-8
487.7,3.182e+2,3.098e+2,8.325e+0,5.964e-8
487.9,3.311e+2,3.207e+2,1.043e+1,6.337e-8
488.2,3.493e+2,3.345e+2,1.476e+1,6.945e-8
488.4,3.607e+2,3.421e+2,1.860e+1,7.422e-8
488.7,3.775e+2,3.514e+2,2.609e+1,8.332e-8
488.9,3.887e+2,3.563e+2,3.242e+1,9.135e-8
489.2,4.063e+2,3.621e+2,4.415e+1,1.076e-7
489.4,4.189e+2,3.653e+2,5.357e+1,1.220e-7
489.7,4.395e+2,3.693e+2,7.012e+1,1.503e-7
489.9,4.545e+2,3.718e+2,8.270e+1,1.743e-7
490.2,4.789e+2,3.754e+2,1.035e+2,2.187e-7
490.4,4.962e+2,3.777e+2,1.184e+2,2.541e-7
490.7,5.227e+2,3.812e+2,1.416e+2,3.154e-7
490.9,5.402e+2,3.833e+2,1.569e+2,3.612e-7
491.2,5.648e+2,3.860e+2,1.788e+2,4.351e-7
491.4,5.792e+2,3.872e+2,1.920e+2,4.864e-7
491.7,5.965e+2,3.880e+2,2.085e+2,5.627e-7
491.9,6.046e+2,3.878e+2,2.168e+2,6.111e-7
492.2,6.109e+2,3.865e+2,2.245e+2,6.757e-7
492.4,6.112e+2,3.852e+2,2.261e+2,7.113e-7
492.7,6.063e+2,3.832e+2,2.231e+2,7.499e-7
492.9,5.999e+2,3.822e+2,2.177e+2,7.645e-7
493.2,5.871e+2,3.821e+2,2.050e+2,7.678e-7
493.4,5.773e+2,3.834e+2,1.939e+2,7.577e-7
493.7,5.619e+2,3.876e+2,1.744e+2,7.247e-7
493.9,5.520e+2,3.920e+2,1.601e+2,6.922e-7
494.2,5.385e+2,4.007e+2,1.378e+2,6.307e-7
494.4,5.305e+2,4.075e+2,1.231e+2,5.834e-7
494.7,5.200e+2,4.181e+2,1.019e+2,5.070e-7
494.9,5.135e+2,4.246e+2,8.889e+1,4.550e-7
495.2,5.036e+2,4.321e+2,7.149e+1,3.794e-7
495.4,4.962e+2,4.348e+2,6.150e+1,3.326e-7
495.7,4.832e+2,4.342e+2,4.904e+1,2.710e-7
495.9,4.727e+2,4.302e+2,4.243e+1,2.373e-7
496.2,4.537e+2,4.188e+2,3.497e+1,1.998e-7
496.4,4.391e+2,4.075e+2,3.155e+1,1.848e-7
496.7,4.146e+2,3.860e+2,2.859e+1,1.787e-7
496.9,3.972e+2,3.692e+2,2.797e+1,1.866e-7
497.2,3.707e+2,3.417e+2,2.898e+1,2.180e-7
497.4,3.536e+2,3.227e+2,3.089e+1,2.528e-7
497.7,3.303e+2,2.947e+2,3.559e+1,3.271e-7
497.9,3.170e+2,2.771e+2,3.995e+1,3.918e-7
498.2,3.018e+2,2.534e+2,4.834e+1,5.119e-7
498.4,2.950e+2,2.398e+2,5.516e+1,6.067e-7
498.7,2.903e+2,2.231e+2,6.722e+1,7.689e-7
498.9,2.907e+2,2.143e+2,7.642e+1,8.882e-7
499.2,2.962e+2,2.044e+2,9.178e+1,1.078e-6
499.4,3.025e+2,1.996e+2,1.029e+2,1.209e-6
499.7,3.148e+2,1.944e+2,1.204e+2,1.401e-6
499.9,3.242e+2,1.918e+2,1.324e+2,1.522e-6
500.2,3.387e+2,1.885e+2,1.502e+2,1.682e-6
500.4,3.476e+2,1.862e+2,1.615e+2,1.770e-6
500.7,3.589e+2,1.820e+2,1.768e+2,1.865e-6
500.9,3.642e+2,1.786e+2,1.856e+2,1.901e-6
501.2,3.680e+2,1.723e+2,1.957e+2,1.910e-6
501.4,3.674e+2,1.672e+2,2.002e+2,1.886e-6
501.7,3.615e+2,1.584e+2,2.032e+2,1.807e-6
