Wavelength (nm),Sum,Fe I (4.4e-02),Fe II (9.5e-01),Fe III (2.2e-03)
501.9,3.543e+2,1.518e+2,2.025e+2,1.728e-6
502.2,3.389e+2,1.413e+2,1.976e+2,1.579e-6
502.4,3.259e+2,1.340e+2,1.919e+2,1.463e-6
502.7,3.032e+2,1.230e+2,1.802e+2,1.274e-6
502.9,2.864e+2,1.158e+2,1.706e+2,1.145e-6
503.2,2.601e+2,1.057e+2,1.544e+2,9.521e-7
503.4,2.422e+2,9.945e+1,1.428e+2,8.297e-7
503.7,2.160e+2,9.111e+1,1.249e+2,6.611e-7
503.9,1.995e+2,8.628e+1,1.132e+2,5.611e-7
504.2,1.766e+2,8.020e+1,9.641e+1,4.326e-7
504.4,1.630e+2,7.692e+1,8.607e+1,3.617e-7
504.7,1.453e+2,7.311e+1,7.219e+1,2.775e-7
504.9,1.354e+2,7.126e+1,6.414e+1,2.354e-7
505.2,1.233e+2,6.938e+1,5.395e+1,1.916e-7
505.4,1.170e+2,6.864e+1,4.840e+1,1.738e-7
505.7,1.100e+2,6.815e+1,4.183e+1,1.620e-7
505.9,1.066e+2,6.813e+1,3.852e+1,1.625e-7
506.2,1.033e+2,6.838e+1,3.495e+1,1.732e-7
506.4,1.020e+2,6.865e+1,3.337e+1,1.855e-7
506.7,1.010e+2,6.903e+1,3.200e+1,2.091e-7
506.9,1.008e+2,6.919e+1,3.162e+1,2.269e-7
507.2,1.008e+2,6.918e+1,3.167e+1,2.544e-7
507.4,1.010e+2,6.895e+1,3.200e+1,2.719e-7
507.7,1.011e+2,6.825e+1,3.282e+1,2.951e-7
507.9,1.010e+2,6.752e+1,3.349e+1,3.075e-7
508.2,1.006e+2,6.608e+1,3.456e+1,3.199e-7
508.4,1.002e+2,6.492e+1,3.526e+1,3.237e-7
508.7,9.916e+1,6.299e+1,3.616e+1,3.220e-7
508.9,9.829e+1,6.166e+1,3.663e+1,3.160e-7
509.2,9.682e+1,5.975e+1,3.707e+1,3.002e-7
509.4,9.579e+1,5.864e+1,3.715e+1,2.857e-7
509.7,9.434e+1,5.740e+1,3.693e+1,2.591e-7
509.9,9.355e+1,5.698e+1,3.658e+1,2.391e-7
510.2,9.287e+1,5.710e+1,3.577e+1,2.071e-7
510.4,9.289e+1,5.777e+1,3.511e+1,1.852e-7
510.7,9.388e+1,5.980e+1,3.408e+1,1.531e-7
510.9,9.535e+1,6.186e+1,3.349e+1,1.328e-7
511.2,9.902e+1,6.603e+1,3.299e+1,1.048e-7
511.4,1.026e+2,6.950e+1,3.311e+1,8.814e-8
511.7,1.099e+2,7.561e+1,3.433e+1,6.641e-8
511.9,1.163e+2,8.017e+1,3.610e+1,5.414e-8
512.2,1.282e+2,8.752e+1,4.067e+1,3.894e-8
512.4,1.379e+2,9.258e+1,4.530e+1,3.078e-8
512.7,1.553e+2,1.001e+2,5.519e+1,2.114e-8
512.9,1.689e+2,1.049e+2,6.407e+1,1.620e-8
513.2,1.927e+2,1.114e+2,8.134e+1,1.062e-8
513.4,2.110e+2,1.152e+2,9.574e+1,7.889e-9
513.7,2.419e+2,1.199e+2,1.220e+2,4.937e-9
513.9,2.650e+2,1.224e+2,1.426e+2,3.556e-9
514.2,3.031e+2,1.250e+2,1.782e+2,2.125e-9
514.4,3.307e+2,1.261e+2,2.046e+2,1.484e-9
514.7,3.747e+2,1.271e+2,2.476e+2,8.462e-10
514.9,4.053e+2,1.274e+2,2.778e+2,5.730e-10
515.2,4.516e+2,1.276e+2,3.240e+2,3.120e-10
515.4,4.820e+2,1.278e+2,3.542e+2,2.048e-10
515.7,5.252e+2,1.283e+2,3.969e+2,1.065e-10
515.9,5.513e+2,1.289e+2,4.224e+2,6.781e-11
516.2,5.847e+2,1.305e+2,4.542e+2,3.376e-11
516.4,6.022e+2,1.320e+2,4.702e+2,2.100e-11
516.7,6.201e+2,1.350e+2,4.851e+2,1.045e-11
516.9,6.261e+2,1.375e+2,4.885e+2,6.999e-12
517.2,6.257e+2,1.419e+2,4.838e+2,5.303e-12
517.4,6.194e+2,1.451e+2,4.742e+2,6.166e-12
517.7,6.016e+2,1.504e+2,4.513e+2,1.113e-11
517.9,5.851e+2,1.540e+2,4.310e+2,1.815e-11
518.2,5.547e+2,1.596e+2,3.951e+2,3.866e-11
518.4,5.319e+2,1.633e+2,3.685e+2,6.365e-11
518.7,4.957e+2,1.689e+2,3.268e+2,1.319e-10
518.9,4.715e+2,1.726e+2,2.989e+2,2.116e-10
519.2,4.366e+2,1.783e+2,2.583e+2,4.205e-10
519.4,4.152e+2,1.822e+2,2.330e+2,6.552e-10
519.7,3.871e+2,1.884e+2,1.987e+2,1.247e-9
519.9,3.714e+2,1.928e+2,1.786e+2,1.888e-9
520.2,3.531e+2,2.003e+2,1.528e+2,3.442e-9
520.4,3.442e+2,2.057e+2,1.385e+2,5.063e-9
520.7,3.360e+2,2.148e+2,1.212e+2,8.840e-9
520.9,3.335e+2,2.213e+2,1.122e+2,1.263e-8
521.2,3.335e+2,2.316e+2,1.019e+2,2.113e-8
521.4,3.355e+2,2.387e+2,9.680e+1,2.934e-8
521.7,3.405e+2,2.491e+2,9.135e+1,4.698e-8
521.9,3.446e+2,2.557e+2,8.885e+1,6.339e-8
522.2,3.509e+2,2.646e+2,8.634e+1,9.722e-8
522.4,3.547e+2,2.695e+2,8.528e+1,1.274e-7
522.7,3.593e+2,2.749e+2,8.431e+1,1.872e-7
522.9,3.612e+2,2.772e+2,8.394e+1,2.384e-7
523.2,3.622e+2,2.785e+2,8.368e+1,3.354e-7
523.4,3.617e+2,2.780e+2,8.364e+1,4.151e-7
523.7,3.593e+2,2.756e+2,8.371e+1,5.593e-7
523.9,3.569e+2,2.730e+2,8.384e+1,6.724e-7
524.2,3.525e+2,2.684e+2,8.414e+1,8.677e-7
524.4,3.494e+2,2.651e+2,8.440e+1,1.014e-6
524.7,3.451e+2,2.602e+2,8.484e+1,1.253e-6
524.9,3.426e+2,2.574e+2,8.516e+1,1.422e-6
525.2,3.396e+2,2.540e+2,8.561e+1,1.683e-6
525.4,3.381e+2,2.523e+2,8.585e+1,1.856e-6
525.7,3.365e+2,2.505e+2,8.604e+1,2.104e-6
525.9,3.357e+2,2.497e+2,8.600e+1,2.254e-6
526.2,3.343e+2,2.487e+2,8.563e+1,2.447e-6
526.4,3.330e+2,2.479e+2,8.512e+1,2.548e-6
526.7,3.299e+2,2.459e+2,8.396e+1,2.649e-6
526.9,3.268e+2,2.439e+2,8.290e+1,2.679e-6
527.2,3.204e+2,2.394e+2,8.091e+1,2.668e-6
527.4,3.148e+2,2.354e+2,7.937e+1,2.622e-6
527.7,3.045e+2,2.277e+2,7.682e+1,2.500e-6
527.9,2.967e+2,2.216e+2,7.505e+1,2.388e-6
528.2,2.837e+2,2.113e+2,7.242e+1,2.181e-6
528.4,2.748e+2,2.040e+2,7.078e+1,2.023e-6
528.7,2.614e+2,1.928e+2,6.863e+1,1.770e-6
528.9,2.530e+2,1.855e+2,6.748e+1,1.596e-6
529.2,2.419e+2,1.756e+2,6.627e+1,1.337e-6
529.4,2.358e+2,1.699e+2,6.582e+1,1.171e-6
529.7,2.289e+2,1.632e+2,6.569e+1,9.392e-7
529.9,2.261e+2,1.602e+2,6.591e+1,7.993e-7
530.2,2.245e+2,1.579e+2,6.659e+1,6.141e-7
530.4,2.250e+2,1.578e+2,6.719e+1,5.078e-7
530.7,2.279e+2,1.598e+2,6.809e+1,3.737e-7
530.9,2.309e+2,1.624e+2,6.857e+1,3.002e-7
531.2,2.366e+2,1.677e+2,6.894e+1,2.116e-7
531.4,2.408e+2,1.720e+2,6.884e+1,1.652e-7
531.7,2.471e+2,1.790e+2,6.803e+1,1.115e-7
531.9,2.510e+2,1.840e+2,6.702e+1,8.455e-8
532.2,2.563e+2,1.916e+2,6.474e+1,5.465e-8
532.4,2.593e+2,1.966e+2,6.274e+1,4.028e-8
532.7,2.632e+2,2.041e+2,5.911e+1,2.494e-8
532.9,2.656e+2,2.093e+2,5.634e+1,1.787e-8
533.2,2.694e+2,2.176e+2,5.181e+1,1.062e-8
533.4,2.724e+2,2.237e+2,4.865e+1,7.424e-9
533.7,2.783e+2,2.344e+2,4.387e+1,4.295e-9
533.9,2.837e+2,2.429e+2,4.074e+1,2.997e-9
534.2,2.943e+2,2.581e+2,3.629e+1,1.845e-9
534.4,3.035e+2,2.700e+2,3.354e+1,1.458e-9
534.7,3.207e+2,2.908e+2,2.984e+1,1.300e-9
534.9,3.343e+2,3.066e+2,2.768e+1,1.434e-9
535.2,3.578e+2,3.329e+2,2.493e+1,1.986e-9
535.4,3.752e+2,3.517e+2,2.342e+1,2.614e-9
535.7,4.030e+2,3.814e+2,2.162e+1,4.037e-9
535.9,4.222e+2,4.014e+2,2.071e+1,5.386e-9
536.2,4.509e+2,4.311e+2,1.974e+1,8.182e-9
536.4,4.694e+2,4.500e+2,1.934e+1,1.068e-8
536.7,4.953e+2,4.762e+2,1.904e+1,1.563e-8
536.9,5.108e+2,4.918e+2,1.902e+1,1.987e-8
537.2,5.310e+2,5.118e+2,1.921e+1,2.792e-8
537.4,5.421e+2,5.227e+2,1.946e+1,3.455e-8
537.7,5.553e+2,5.353e+2,1.996e+1,4.659e-8
537.9,5.618e+2,5.414e+2,2.036e+1,5.610e-8
538.2,5.683e+2,5.473e+2,2.101e+1,7.262e-8
538.4,5.708e+2,5.493e+2,2.144e+1,8.509e-8
538.7,5.720e+2,5.499e+2,2.208e+1,1.057e-7
538.9,5.713e+2,5.488e+2,2.246e+1,1.205e-7
539.2,5.684e+2,5.454e+2,2.294e+1,1.438e-7
539.4,5.652e+2,5.420e+2,2.318e+1,1.595e-7
539.7,5.586e+2,5.352e+2,2.342e+1,1.826e-7
539.9,5.528e+2,5.294e+2,2.348e+1,1.971e-7
540.2,5.420e+2,5.185e+2,2.343e+1,2.166e-7
540.4,5.330e+2,5.097e+2,2.331e+1,2.275e-7
540.7,5.168e+2,4.938e+2,2.300e+1,2.399e-7
540.9,5.040e+2,4.813e+2,2.273e+1,2.452e-7
541.2,4.816e+2,4.594e+2,2.223e+1,2.482e-7
541.4,4.647e+2,4.428e+2,2.185e+1,2.469e-7
541.7,4.365e+2,4.152e+2,2.125e+1,2.399e-7
541.9,4.161e+2,3.952e+2,2.084e+1,2.322e-7
542.2,3.837e+2,3.635e+2,2.023e+1,2.166e-7
542.4,3.614e+2,3.415e+2,1.984e+1,2.039e-7
542.7,3.277e+2,3.084e+2,1.929e+1,1.826e-7
542.9,3.055e+2,2.865e+2,1.896e+1,1.673e-7
543.2,2.736e+2,2.550e+2,1.853e+1,1.438e-7
543.4,2.536e+2,2.353e+2,1.829e+1,1.282e-7
543.7,2.261e+2,2.081e+2,1.801e+1,1.057e-7
543.9,2.098e+2,1.919e+2,1.788e+1,9.173e-8
544.2,1.884e+2,1.706e+2,1.780e+1,7.262e-8
544.4,1.763e+2,1.585e+2,1.781e+1,6.131e-8
544.7,1.613e+2,1.433e+2,1.795e+1,4.659e-8
544.9,1.532e+2,1.351e+2,1.813e+1,3.828e-8
545.2,1.438e+2,1.253e+2,1.854e+1,2.792e-8
545.4,1.391e+2,1.202e+2,1.891e+1,2.232e-8
545.7,1.337e+2,1.141e+2,1.963e+1,1.563e-8
545.9,1.311e+2,1.109e+2,2.020e+1,1.215e-8
546.2,1.281e+2,1.069e+2,2.123e+1,8.168e-9
546.4,1.265e+2,1.045e+2,2.201e+1,6.182e-9
546.7,1.244e+2,1.011e+2,2.332e+1,3.988e-9
546.9,1.229e+2,9.865e+1,2.427e+1,2.937e-9
547.2,1.205e+2,9.468e+1,2.580e+1,1.818e-9
547.4,1.186e+2,9.173e+1,2.685e+1,1.303e-9
547.7,1.153e+2,8.678e+1,2.847e+1,7.745e-10
547.9,1.127e+2,8.315e+1,2.954e+1,5.400e-10
548.2,1.084e+2,7.727e+1,3.109e+1,3.081e-10
548.4,1.052e+2,7.312e+1,3.205e+1,2.090e-10
548.7,1.000e+2,6.668e+1,3.335e+1,1.145e-10
548.9,9.642e+1,6.233e+1,3.409e+1,7.557e-11
549.2,9.085e+1,5.589e+1,3.496e+1,3.972e-11
549.4,8.710e+1,5.172e+1,3.537e+1,2.552e-11
549.7,8.151e+1,4.581e+1,3.570e+1,1.287e-11
549.9,7.788e+1,4.216e+1,3.572e+1,8.048e-12
550.2,7.265e+1,3.721e+1,3.544e+1,3.897e-12
550.4,6.936e+1,3.430e+1,3.506e+1,2.370e-12
550.7,6.479e+1,3.057e+1,3.422e+1,1.102e-12
550.9,6.201e+1,2.852e+1,3.349e+1,6.521e-13
551.2,5.833e+1,2.612e+1,3.221e+1,2.910e-13
551.4,5.622e+1,2.498e+1,3.124e+1,1.676e-13
551.7,5.362e+1,2.394e+1,2.968e+1,7.176e-14
551.9,5.230e+1,2.370e+1,2.860e+1,4.022e-14
552.2,5.100e+1,2.405e+1,2.695e+1,1.653e-14
552.4,5.062e+1,2.476e+1,2.586e+1,9.015e-15
552.7,5.084e+1,2.657e+1,2.427e+1,3.557e-15
552.9,5.156e+1,2.831e+1,2.325e+1,1.887e-15
553.2,5.357e+1,3.177e+1,2.180e+1,7.148e-16
553.4,5.557e+1,3.467e+1,2.089e+1,3.691e-16
553.7,5.963e+1,4.000e+1,1.962e+1,1.342e-16
553.9,6.307e+1,4.423e+1,1.884e+1,6.740e-17
554.2,6.937e+1,5.163e+1,1.774e+1,2.352e-17
554.4,7.432e+1,5.726e+1,1.706e+1,1.150e-17
554.7,8.285e+1,6.674e+1,1.611e+1,3.851e-18
554.9,8.923e+1,7.370e+1,1.553e+1,1.832e-18
555.2,9.971e+1,8.499e+1,1.472e+1,5.889e-19
555.4,1.072e+2,9.298e+1,1.422e+1,2.726e-19
555.7,1.190e+2,1.054e+2,1.352e+1,8.411e-20
555.9,1.270e+2,1.139e+2,1.310e+1,3.788e-20
556.2,1.391e+2,1.266e+2,1.251e+1,1.122e-20
556.4,1.471e+2,1.349e+2,1.215e+1,4.918e-21
556.7,1.585e+2,1.468e+2,1.164e+1,1.398e-21
556.9,1.656e+2,1.542e+2,1.132e+1,5.962e-22
557.2,1.752e+2,1.644e+2,1.085e+1,1.627e-22
557.4,1.809e+2,1.704e+2,1.054e+1,6.752e-23
557.7,1.882e+2,1.782e+2,1.006e+1,
557.9,1.923e+2,1.826e+2,9.736e+0,
558.2,1.972e+2,1.879e+2,9.221e+0,
558.4,1.996e+2,1.908e+2,8.859e+0,
558.7,2.023e+2,1.940e+2,8.289e+0,
558.9,2.035e+2,1.956e+2,7.893e+0,
559.2,2.046e+2,1.973e+2,7.284e+0,
559.4,2.049e+2,1.980e+2,6.876e+0,
559.7,2.049e+2,1.986e+2,6.277e+0,
559.9,2.045e+2,1.986e+2,5.896e+0,
560.2,2.036e+2,1.982e+2,5.373e+0,
560.4,2.026e+2,1.976e+2,5.066e+0,
560.7,2.006e+2,1.959e+2,4.687e+0,
560.9,1.989e+2,1.944e+2,4.496e+0,
561.2,1.954e+2,1.911e+2,4.312e+0,
561.4,1.925e+2,1.883e+2,4.262e+0,
561.7,1.873e+2,1.830e+2,4.296e+0,
561.9,1.831e+2,1.787e+2,4.388e+0,
562.2,1.759e+2,1.713e+2,4.620e+0,
562.4,1.706e+2,1.657e+2,4.828e+0,
562.7,1.618e+2,1.566e+2,5.201e+0,
562.9,1.556e+2,1.501e+2,5.477e+0,
563.2,1.458e+2,1.399e+2,5.907e+0,
563.4,1.393e+2,1.331e+2,6.188e+0,
563.7,1.295e+2,1.229e+2,6.579e+0,
563.9,1.231e+2,1.163e+2,6.804e+0,
564.2,1.139e+2,1.069e+2,7.070e+0,
564.4,1.082e+2,1.010e+2,7.190e+0,
564.7,1.001e+2,9.285e+1,7.275e+0,
564.9,9.519e+1,8.792e+1,7.264e+0,
565.2,8.841e+1,8.126e+1,7.150e+0,
565.4,8.430e+1,7.729e+1,7.012e+0,
565.7,7.869e+1,7.197e+1,6.723e+0,
565.9,7.529e+1,6.880e+1,6.484e+0,
566.2,7.063e+1,6.456e+1,6.075e+0,
566.4,6.779e+1,6.201e+1,5.778e+0,
566.7,6.389e+1,5.857e+1,5.318e+0,
566.9,6.151e+1,5.650e+1,5.010e+0,
567.2,5.825e+1,5.368e+1,4.562e+0,
567.4,5.627e+1,5.199e+1,4.282e+0,
567.7,5.360e+1,4.970e+1,3.897e+0,
567.9,5.201e+1,4.834e+1,3.669e+0,
568.2,4.990e+1,4.653e+1,3.375e+0,
568.4,4.868e+1,4.546e+1,3.212e+0,
568.7,4.708e+1,4.406e+1,3.017e+0,
568.9,4.616e+1,4.324e+1,2.918e+0,
569.2,4.495e+1,4.213e+1,2.816e+0,
569.4,4.422e+1,4.145e+1,2.776e+0,
569.7,4.322e+1,4.046e+1,2.754e+0,
569.9,4.257e+1,3.980e+1,2.762e+0,
570.2,4.158e+1,3.877e+1,2.804e+0,
570.4,4.089e+1,3.803e+1,2.851e+0,
570.7,3.978e+1,3.683e+1,2.942e+0,
570.9,3.898e+1,3.597e+1,3.015e+0,
571.2,3.771e+1,3.457e+1,3.140e+0,
571.4,3.683e+1,3.360e+1,3.230e+0,
571.7,3.548e+1,3.210e+1,3.373e+0,
571.9,3.458e+1,3.111e+1,3.471e+0,
572.2,3.330e+1,2.968e+1,3.620e+0,
572.4,3.252e+1,2.880e+1,3.721e+0,
572.7,3.150e+1,2.762e+1,3.873e+0,
572.9,3.094e+1,2.697e+1,3.976e+0,
573.2,3.034e+1,2.620e+1,4.137e+0,
573.4,3.010e+1,2.585e+1,4.252e+0,
573.7,2.998e+1,2.554e+1,4.442e+0,
573.9,3.006e+1,2.548e+1,4.584e+0,
574.2,3.039e+1,2.556e+1,4.831e+0,
574.4,3.072e+1,2.569e+1,5.023e+0,
574.7,3.134e+1,2.598e+1,5.359e+0,
574.9,3.180e+1,2.618e+1,5.619e+0,
575.2,3.251e+1,2.644e+1,6.064e+0,
575.4,3.296e+1,2.656e+1,6.399e+0,
575.7,3.354e+1,2.659e+1,6.952e+0,
575.9,3.384e+1,2.649e+1,7.350e+0,
576.2,3.414e+1,2.616e+1,7.976e+0,
576.4,3.421e+1,2.580e+1,8.403e+0,
576.7,3.412e+1,2.508e+1,9.037e+0,
576.9,3.393e+1,2.449e+1,9.441e+0,
577.2,3.347e+1,2.348e+1,9.994e+0,
577.4,3.305e+1,2.274e+1,1.031e+1,
577.7,3.228e+1,2.158e+1,1.070e+1,
577.9,3.170e+1,2.081e+1,1.088e+1,
578.2,3.074e+1,1.970e+1,1.104e+1,
578.4,3.007e+1,1.901e+1,1.106e+1,
578.7,2.904e+1,1.808e+1,1.096e+1,
578.9,2.835e+1,1.754e+1,1.081e+1,
579.2,2.733e+1,1.685e+1,1.048e+1,
579.4,2.667e+1,1.647e+1,1.019e+1,
579.7,2.570e+1,1.601e+1,9.690e+0,
579.9,2.508e+1,1.576e+1,9.319e+0,
580.2,2.417e+1,1.544e+1,8.732e+0,
580.4,2.357e+1,1.524e+1,8.331e+0,
580.7,2.268e+1,1.494e+1,7.738e+0,
580.9,2.208e+1,1.472e+1,7.356e+0,
581.2,2.117e+1,1.435e+1,6.818e+0,
581.4,2.055e+1,1.406e+1,6.487e+0,
581.7,1.960e+1,1.356e+1,6.038e+0,
581.9,1.895e+1,1.318e+1,5.772e+0,
582.2,1.797e+1,1.255e+1,5.421e+0,
582.4,1.732e+1,1.210e+1,5.217e+0,
582.7,1.634e+1,1.139e+1,4.953e+0,
582.9,1.571e+1,1.091e+1,4.803e+0,
583.2,1.480e+1,1.019e+1,4.610e+0,
583.4,1.423e+1,9.727e+0,4.500e+0,
583.7,1.344e+1,9.073e+0,4.363e+0,
583.9,1.296e+1,8.672e+0,4.287e+0,
584.2,1.233e+1,8.131e+0,4.197e+0,
584.4,1.197e+1,7.813e+0,4.153e+0,
584.7,1.152e+1,7.402e+0,4.113e+0,
584.9,1.128e+1,7.171e+0,4.105e+0,
585.2,1.101e+1,6.884e+0,4.124e+0,
585.4,1.089e+1,6.730e+0,4.158e+0,
585.7,1.080e+1,6.550e+0,4.246e+0,
585.9,1.079e+1,6.460e+0,4.329e+0,
586.2,1.086e+1,6.366e+0,4.493e+0,
586.4,1.096e+1,6.330e+0,4.627e+0,
586.7,1.117e+1,6.312e+0,4.863e+0,
586.9,1.136e+1,6.324e+0,5.040e+0,
587.2,1.171e+1,6.379e+0,5.332e+0,
587.4,1.198e+1,6.440e+0,5.538e+0,
587.7,1.242e+1,6.568e+0,5.854e+0,
587.9,1.274e+1,6.679e+0,6.063e+0,
588.2,1.324e+1,6.880e+0,6.363e+0,
588.4,1.358e+1,7.037e+0,6.546e+0,
588.7,1.409e+1,7.304e+0,6.786e+0,
588.9,1.442e+1,7.501e+0,6.917e+0,
589.2,1.488e+1,7.820e+0,7.060e+0,
589.4,1.516e+1,8.045e+0,7.118e+0,
589.7,1.554e+1,8.395e+0,7.146e+0,
589.9,1.576e+1,8.632e+0,7.126e+0,
590.2,1.603e+1,8.987e+0,7.044e+0,
590.4,1.618e+1,9.218e+0,6.961e+0,
590.7,1.635e+1,9.548e+0,6.805e+0,
590.9,1.644e+1,9.754e+0,6.691e+0,
591.2,1.655e+1,1.003e+1,6.522e+0,
591.4,1.661e+1,1.019e+1,6.422e+0,
591.7,1.669e+1,1.038e+1,6.315e+0,
591.9,1.675e+1,1.047e+1,6.283e+0,
592.2,1.685e+1,1.054e+1,6.312e+0,
592.4,1.694e+1,1.055e+1,6.392e+0,
592.7,1.709e+1,1.048e+1,6.612e+0,
592.9,1.721e+1,1.038e+1,6.830e+0,
593.2,1.741e+1,1.015e+1,7.260e+0,
593.4,1.756e+1,9.950e+0,7.612e+0,
593.7,1.779e+1,9.568e+0,8.225e+0,
593.9,1.794e+1,9.264e+0,8.678e+0,
594.2,1.814e+1,8.742e+0,9.399e+0,
594.4,1.825e+1,8.356e+0,9.891e+0,
594.7,1.834e+1,7.729e+0,1.061e+1,
594.9,1.835e+1,7.286e+0,1.106e+1,
595.2,1.826e+1,6.599e+0,1.166e+1,
595.4,1.812e+1,6.132e+0,1.199e+1,
595.7,1.779e+1,5.433e+0,1.236e+1,
595.9,1.748e+1,4.975e+0,1.251e+1,
596.2,1.688e+1,4.310e+0,1.257e+1,
596.4,1.639e+1,3.886e+0,1.251e+1,
596.7,1.554e+1,3.290e+0,1.225e+1,
596.9,1.489e+1,2.920e+0,1.197e+1,
597.2,1.383e+1,2.414e+0,1.141e+1,
597.4,1.307e+1,2.109e+0,1.096e+1,
597.7,1.189e+1,1.701e+0,1.019e+1,
597.9,1.108e+1,1.462e+0,9.619e+0,
598.2,9.866e+0,1.150e+0,8.716e+0,
598.4,9.067e+0,9.714e-1,8.096e+0,
598.7,7.905e+0,7.446e-1,7.161e+0,
598.9,7.165e+0,6.181e-1,6.547e+0,
599.2,6.120e+0,4.613e-1,5.659e+0,
599.4,5.473e+0,3.761e-1,5.097e+0,
599.7,4.583e+0,2.731e-1,4.310e+0,
599.9,4.045e+0,2.185e-1,3.827e+0,
