,Wavelength,Sum,F II (1.0e+00),F III (1.8e-11)
0,221.22,3.0350000000000002e-22,3.0350000000000002e-22,0
1,221.27,4.316e-21,4.316e-21,0
2,221.32,5.549e-20,5.549e-20,0
3,221.37,6.45e-19,6.45e-19,0
4,221.42,6.777000000000001e-18,6.777000000000001e-18,0
5,221.47,6.436e-17,6.436e-17,0
6,221.52,5.525999999999999e-16,5.525999999999999e-16,0
7,221.57,4.289e-15,4.289e-15,0
8,221.62,3.0089999999999995e-14,3.0089999999999995e-14,0
9,221.67,1.909e-13,1.909e-13,0
10,221.72,1.094e-12,1.094e-12,0
11,221.77,5.672e-12,5.672e-12,0
12,221.82,2.6579999999999997e-11,2.6579999999999997e-11,0
13,221.87,1.1259999999999999e-10,1.1259999999999999e-10,0
14,221.92,4.31e-10,4.31e-10,0
15,221.97,1.492e-09,1.492e-09,0
16,222.02,4.668e-09,4.668e-09,0
17,222.07,1.32e-08,1.32e-08,0
18,222.12,3.3760000000000006e-08,3.3760000000000006e-08,0
19,222.17,7.802e-08,7.802e-08,0
20,222.22,1.6300000000000002e-07,1.6300000000000002e-07,0
21,222.27,3.079e-07,3.079e-07,0
22,222.32,5.258e-07,5.258e-07,0
23,222.37,8.115000000000001e-07,8.115000000000001e-07,0
24,222.42,1.1320000000000001e-06,1.1320000000000001e-06,0
25,222.47,1.4280000000000001e-06,1.4280000000000001e-06,0
26,222.52,1.629e-06,1.629e-06,0
27,222.57,1.6790000000000001e-06,1.6790000000000001e-06,0
28,222.62,1.564e-06,1.564e-06,0
29,222.67,1.3169999999999998e-06,1.3169999999999998e-06,0
30,222.72,1.003e-06,1.003e-06,0
31,222.77,6.905e-07,6.905e-07,0
32,222.82,4.297e-07,4.297e-07,0
33,222.87,2.417e-07,2.417e-07,0
34,222.92,1.229e-07,1.229e-07,0
35,222.97,5.649e-08,5.649e-08,0
36,223.02,2.347e-08,2.347e-08,0
37,223.07,8.816000000000001e-09,8.816000000000001e-09,0
38,223.12,2.994e-09,2.994e-09,0
39,223.17,9.189999999999999e-10,9.189999999999999e-10,0
40,223.22,2.5519999999999996e-10,2.5519999999999996e-10,0
41,223.27,6.572e-11,6.572e-11,0
42,223.32,2.6480000000000002e-11,2.6480000000000002e-11,0
43,223.37,7.686000000000001e-11,7.686000000000001e-11,0
44,223.42,4.132e-10,4.132e-10,0
45,223.47,2.086e-09,2.086e-09,0
46,223.52,9.548e-09,9.548e-09,0
47,223.57,3.9569999999999996e-08,3.9569999999999996e-08,0
48,223.62,1.4849999999999999e-07,1.4849999999999999e-07,0
49,223.67,5.043e-07,5.043e-07,0
50,223.72,1.5509999999999998e-06,1.5509999999999998e-06,0
51,223.77,4.318e-06,4.318e-06,0
52,223.82,1.088e-05,1.088e-05,0
53,223.87,2.484e-05,2.484e-05,0
54,223.92,5.133e-05,5.133e-05,0
55,223.97,9.602e-05,9.602e-05,0
56,224.02,0.0001626,0.0001626,0
57,224.07,0.00024940000000000004,0.00024940000000000004,0
58,224.12,0.00034619999999999996,0.00034619999999999996,0
59,224.17,0.0004352,0.0004352,0
60,224.22,0.0004952,0.0004952,0
61,224.27,0.0005102,0.0005102,0
62,224.32,0.00047589999999999997,0.00047589999999999997,0
63,224.37,0.0004019,0.0004019,0
64,224.42,0.0003073,0.0003073,0
65,224.47,0.00021269999999999997,0.00021269999999999997,0
66,224.52,0.00013330000000000001,0.00013330000000000001,0
67,224.57,7.564e-05,7.564e-05,0
68,224.62,3.886e-05,3.886e-05,0
69,224.67,1.807e-05,1.807e-05,0
70,224.72,7.61e-06,7.61e-06,0
71,224.77,2.9010000000000003e-06,2.9010000000000003e-06,0
72,224.82,1.001e-06,1.001e-06,0
73,224.87,3.129e-07,3.129e-07,0
74,224.92,8.853e-08,8.853e-08,0
75,224.97,2.2680000000000002e-08,2.2680000000000002e-08,0
76,225.02,5.258000000000001e-09,5.258000000000001e-09,0
77,225.07,1.104e-09,1.104e-09,0
78,225.12,2.0990000000000002e-10,2.0990000000000002e-10,0
79,225.17,3.612e-11,3.612e-11,0
80,225.22,5.627999999999999e-12,5.627999999999999e-12,0
81,225.27,7.939e-13,7.939e-13,0
82,225.32,1.014e-13,1.014e-13,0
83,225.37,1.172e-14,1.172e-14,0
84,225.42,1.227e-15,1.227e-15,0
85,225.47,1.163e-16,1.163e-16,0
86,225.52,9.982000000000001e-18,9.982000000000001e-18,0
87,225.57,7.754999999999999e-19,7.754999999999999e-19,0
88,225.62,5.454999999999999e-20,5.454999999999999e-20,0
89,291.19,6.286e-32,0,6.286e-32
90,291.24,4.856999999999999e-31,0,4.856999999999999e-31
91,291.29,3.541e-30,0,3.541e-30
92,291.34,2.4349999999999998e-29,0,2.4349999999999998e-29
93,291.39,1.5800000000000002e-28,0,1.5800000000000002e-28
94,291.44,9.67e-28,0,9.67e-28
95,291.49,5.5840000000000004e-27,0,5.5840000000000004e-27
96,291.54,3.042e-26,0,3.042e-26
97,291.59,1.563e-25,0,1.563e-25
98,291.64,7.580000000000001e-25,0,7.580000000000001e-25
99,291.69,3.4669999999999996e-24,0,3.4669999999999996e-24
100,291.74,1.4960000000000002e-23,0,1.4960000000000002e-23
101,291.79,6.091e-23,0,6.091e-23
102,291.84,2.339e-22,0,2.339e-22
103,291.89,8.477e-22,0,8.477e-22
104,291.94,2.898e-21,0,2.898e-21
105,291.99,9.345e-21,0,9.345e-21
106,292.04,2.8429999999999995e-20,0,2.8429999999999995e-20
107,292.09,8.16e-20,0,8.16e-20
108,292.14,2.21e-19,0,2.21e-19
109,292.19,5.645000000000001e-19,0,5.645000000000001e-19
110,292.24,1.361e-18,0,1.361e-18
111,292.29,3.094e-18,0,3.094e-18
112,292.34,6.637e-18,0,6.637e-18
113,292.39,1.343e-17,0,1.343e-17
114,292.44,2.565e-17,0,2.565e-17
115,292.49,4.622e-17,0,4.622e-17
116,292.54,7.859e-17,0,7.859e-17
117,292.59,1.261e-16,0,1.261e-16
118,292.64,1.909e-16,0,1.909e-16
119,292.69,2.7289999999999996e-16,0,2.7289999999999996e-16
120,292.74,3.682e-16,0,3.682e-16
121,292.79,4.693000000000001e-16,0,4.693000000000001e-16
122,292.84,5.652e-16,0,5.652e-16
123,292.89,6.435999999999999e-16,0,6.435999999999999e-16
124,292.94,6.936e-16,0,6.936e-16
125,292.99,7.083999999999999e-16,0,7.083999999999999e-16
126,293.04,6.867999999999999e-16,0,6.867999999999999e-16
127,293.09,6.335e-16,0,6.335e-16
128,293.14,5.577000000000001e-16,0,5.577000000000001e-16
129,293.19,4.703000000000001e-16,0,4.703000000000001e-16
130,293.24,3.815e-16,0,3.815e-16
131,293.29,2.9900000000000003e-16,0,2.9900000000000003e-16
132,293.35,2.146e-16,0,2.146e-16
133,293.4,1.58e-16,0,1.58e-16
134,293.45,1.134e-16,0,1.134e-16
135,293.5,7.922e-17,0,7.922e-17
136,293.55,5.373e-17,0,5.373e-17
137,293.6,3.524e-17,0,3.524e-17
138,293.65,2.224e-17,0,2.224e-17
139,293.7,1.346e-17,0,1.346e-17
140,293.75,7.777000000000001e-18,0,7.777000000000001e-18
141,293.8,4.277e-18,0,4.277e-18
142,293.85,2.2340000000000002e-18,0,2.2340000000000002e-18
143,293.9,1.106e-18,0,1.106e-18
144,293.95,5.185000000000001e-19,0,5.185000000000001e-19
145,294.0,2.298e-19,0,2.298e-19
146,294.05,9.628999999999999e-20,0,9.628999999999999e-20
147,294.1,3.8110000000000006e-20,0,3.8110000000000006e-20
148,294.15,1.424e-20,0,1.424e-20
149,294.2,5.024e-21,0,5.024e-21
150,294.25,1.673e-21,0,1.673e-21
151,294.3,5.258e-22,0,5.258e-22
152,294.35,1.56e-22,0,1.56e-22
153,294.4,4.3649999999999994e-23,0,4.3649999999999994e-23
154,294.45,1.153e-23,0,1.153e-23
155,294.5,2.8730000000000005e-24,0,2.8730000000000005e-24
156,294.55,6.755e-25,0,6.755e-25
157,294.6,1.4990000000000001e-25,0,1.4990000000000001e-25
158,294.65,3.138e-26,0,3.138e-26
159,294.7,6.197000000000001e-27,0,6.197000000000001e-27
160,294.75,1.155e-27,0,1.155e-27
161,294.8,2.031e-28,0,2.031e-28
162,294.85,3.37e-29,0,3.37e-29
163,294.9,5.275e-30,0,5.275e-30
164,294.95,7.7919999999999995e-31,0,7.7919999999999995e-31
165,295.0,1.0859999999999998e-31,0,1.0859999999999998e-31
166,295.05,1.4280000000000002e-32,0,1.4280000000000002e-32
167,301.65,2.586e-41,0,2.586e-41
168,301.7,1.778e-40,0,1.778e-40
169,301.75,1.1569999999999999e-39,0,1.1569999999999999e-39
170,301.8,7.134999999999999e-39,0,7.134999999999999e-39
171,301.85,4.1669999999999997e-38,0,4.1669999999999997e-38
172,301.9,2.305e-37,0,2.305e-37
173,301.95,1.207e-36,0,1.207e-36
174,302.0,5.991000000000001e-36,0,5.991000000000001e-36
175,302.05,2.816e-35,0,2.816e-35
176,302.1,1.253e-34,0,1.253e-34
177,302.15,5.283999999999999e-34,0,5.283999999999999e-34
178,302.2,2.11e-33,0,2.11e-33
179,302.25,7.981e-33,0,7.981e-33
180,302.3,2.859e-32,0,2.859e-32
181,302.35,9.701e-32,0,9.701e-32
182,302.4,3.1179999999999997e-31,0,3.1179999999999997e-31
183,302.45,9.49e-31,0,9.49e-31
184,302.5,2.7360000000000002e-30,0,2.7360000000000002e-30
185,302.55,7.472e-30,0,7.472e-30
186,302.6,1.933e-29,0,1.933e-29
187,302.65,4.736e-29,0,4.736e-29
188,302.7,1.099e-28,0,1.099e-28
189,302.75,2.4169999999999997e-28,0,2.4169999999999997e-28
190,302.8,5.0370000000000005e-28,0,5.0370000000000005e-28
191,302.85,9.949e-28,0,9.949e-28
192,302.9,1.864e-27,0,1.864e-27
193,302.95,3.3140000000000005e-27,0,3.3140000000000005e-27
194,303.0,5.6010000000000005e-27,0,5.6010000000000005e-27
195,303.05,9.021e-27,0,9.021e-27
196,303.1,1.3890000000000002e-26,0,1.3890000000000002e-26
197,303.15,2.059e-26,0,2.059e-26
198,303.2,2.961e-26,0,2.961e-26
199,303.25,4.1790000000000003e-26,0,4.1790000000000003e-26
200,303.3,5.868e-26,0,5.868e-26
201,303.35,8.298999999999999e-26,0,8.298999999999999e-26
202,303.4,1.19e-25,0,1.19e-25
203,303.45,1.727e-25,0,1.727e-25
204,303.5,2.512e-25,0,2.512e-25
205,303.55,3.616e-25,0,3.616e-25
206,303.6,5.087e-25,0,5.087e-25
207,303.65,6.921000000000001e-25,0,6.921000000000001e-25
208,303.7,9.041e-25,0,9.041e-25
209,303.75,1.1290000000000001e-24,0,1.1290000000000001e-24
210,303.8,1.3419999999999999e-24,0,1.3419999999999999e-24
211,303.85,1.5180000000000001e-24,0,1.5180000000000001e-24
212,303.9,1.63e-24,0,1.63e-24
213,303.95,1.662e-24,0,1.662e-24
214,304.0,1.607e-24,0,1.607e-24
215,304.05,1.475e-24,0,1.475e-24
216,304.1,1.284e-24,0,1.284e-24
217,304.15,1.0600000000000001e-24,0,1.0600000000000001e-24
218,304.2,8.294e-25,0,8.294e-25
219,304.25,6.158e-25,0,6.158e-25
220,304.3,4.335e-25,0,4.335e-25
221,304.35,2.8949999999999996e-25,0,2.8949999999999996e-25
222,304.4,1.833e-25,0,1.833e-25
223,304.45,1.0999999999999999e-25,0,1.0999999999999999e-25
224,304.5,6.266000000000001e-26,0,6.266000000000001e-26
225,304.55,3.383999999999999e-26,0,3.383999999999999e-26
226,304.6,1.7330000000000002e-26,0,1.7330000000000002e-26
227,304.65,8.412000000000002e-27,0,8.412000000000002e-27
228,304.7,3.873e-27,0,3.873e-27
229,304.75,1.691e-27,0,1.691e-27
230,304.8,7.001e-28,0,7.001e-28
231,304.85,2.748e-28,0,2.748e-28
232,304.9,1.023e-28,0,1.023e-28
233,304.95,3.61e-29,0,3.61e-29
234,305.0,1.2079999999999999e-29,0,1.2079999999999999e-29
235,305.05,3.832e-30,0,3.832e-30
236,305.1,1.1529999999999998e-30,0,1.1529999999999998e-30
237,305.15,3.2869999999999995e-31,0,3.2869999999999995e-31
238,305.2,8.886000000000001e-32,0,8.886000000000001e-32
239,305.25,2.2769999999999995e-32,0,2.2769999999999995e-32
240,305.3,5.533e-33,0,5.533e-33
241,305.35,1.2740000000000001e-33,0,1.2740000000000001e-33
242,305.4,2.7819999999999995e-34,0,2.7819999999999995e-34
243,305.45,5.758e-35,0,5.758e-35
244,305.5,1.1300000000000001e-35,0,1.1300000000000001e-35
245,305.55,2.101e-36,0,2.101e-36
246,305.6,3.702e-37,0,3.702e-37
247,305.65,6.184999999999999e-38,0,6.184999999999999e-38
248,305.7,9.793e-39,0,9.793e-39
249,305.75,1.47e-39,0,1.47e-39
250,305.8,1.852e-40,0,1.852e-40
251,309.5,1.086e-37,0,1.086e-37
252,309.55,7.207e-37,0,7.207e-37
253,309.6,4.5439999999999995e-36,0,4.5439999999999995e-36
254,309.65,2.721e-35,0,2.721e-35
255,309.7,1.5489999999999999e-34,0,1.5489999999999999e-34
256,309.75,8.367e-34,0,8.367e-34
257,309.8,4.293e-33,0,4.293e-33
258,309.85,2.092e-32,0,2.092e-32
259,309.9,9.685e-32,0,9.685e-32
260,309.95,4.257999999999999e-31,0,4.257999999999999e-31
261,310.0,1.779e-30,0,1.779e-30
262,310.05,7.056e-30,0,7.056e-30
263,310.1,2.659e-29,0,2.659e-29
264,310.15,9.521999999999999e-29,0,9.521999999999999e-29
265,310.2,3.239e-28,0,3.239e-28
266,310.25,1.047e-27,0,1.047e-27
267,310.3,3.2159999999999995e-27,0,3.2159999999999995e-27
268,310.35,9.387999999999999e-27,0,9.387999999999999e-27
269,310.4,2.6049999999999995e-26,0,2.6049999999999995e-26
270,310.45,6.873e-26,0,6.873e-26
271,310.5,1.724e-25,0,1.724e-25
272,310.55,4.1160000000000003e-25,0,4.1160000000000003e-25
273,310.6,9.348000000000001e-25,0,9.348000000000001e-25
274,310.65,2.021e-24,0,2.021e-24
275,310.7,4.1619999999999996e-24,0,4.1619999999999996e-24
276,310.75,8.17e-24,0,8.17e-24
277,310.8,1.529e-23,0,1.529e-23
278,310.85,2.732e-23,0,2.732e-23
279,310.9,4.6619999999999997e-23,0,4.6619999999999997e-23
280,310.95,7.606000000000001e-23,0,7.606000000000001e-23
281,311.0,1.188e-22,0,1.188e-22
282,311.05,1.776e-22,0,1.776e-22
283,311.1,2.547e-22,0,2.547e-22
284,311.15,3.5060000000000004e-22,0,3.5060000000000004e-22
285,311.2,4.634e-22,0,4.634e-22
286,311.25,5.885e-22,0,5.885e-22
287,311.3,7.184e-22,0,7.184e-22
288,311.35,8.430999999999999e-22,0,8.430999999999999e-22
289,311.4,9.515e-22,0,9.515e-22
290,311.45,1.033e-21,0,1.033e-21
291,311.5,1.081e-21,0,1.081e-21
292,311.55,1.093e-21,0,1.093e-21
293,311.6,1.0720000000000001e-21,0,1.0720000000000001e-21
294,311.65,1.0319999999999999e-21,0,1.0319999999999999e-21
295,311.7,9.88e-22,0,9.88e-22
296,311.75,9.597e-22,0,9.597e-22
297,311.8,9.644e-22,0,9.644e-22
298,311.85,1.013e-21,0,1.013e-21
299,311.9,1.1070000000000001e-21,0,1.1070000000000001e-21
300,311.95,1.236e-21,0,1.236e-21
301,312.0,1.382e-21,0,1.382e-21
302,312.05,1.52e-21,0,1.52e-21
303,312.1,1.6249999999999998e-21,0,1.6249999999999998e-21
304,312.15,1.677e-21,0,1.677e-21
305,312.2,1.666e-21,0,1.666e-21
306,312.25,1.5930000000000002e-21,0,1.5930000000000002e-21
307,312.3,1.467e-21,0,1.467e-21
308,312.35,1.306e-21,0,1.306e-21
309,312.4,1.126e-21,0,1.126e-21
310,312.45,9.444e-22,0,9.444e-22
311,312.5,7.725e-22,0,7.725e-22
312,312.55,6.174e-22,0,6.174e-22
313,312.6,4.827e-22,0,4.827e-22
314,312.65,3.689e-22,0,3.689e-22
315,312.7,2.755e-22,0,2.755e-22
316,312.75,2.016e-22,0,2.016e-22
317,312.8,1.462e-22,0,1.462e-22
318,312.85,1.082e-22,0,1.082e-22
319,312.9,8.701e-23,0,8.701e-23
320,312.95,8.202e-23,0,8.202e-23
321,313.0,9.265999999999999e-23,0,9.265999999999999e-23
322,313.05,1.181e-22,0,1.181e-22
323,313.1,1.569e-22,0,1.569e-22
324,313.15,2.062e-22,0,2.062e-22
325,313.2,2.619e-22,0,2.619e-22
326,313.25,3.181e-22,0,3.181e-22
327,313.3,3.6820000000000003e-22,0,3.6820000000000003e-22
328,313.35,4.053e-22,0,4.053e-22
329,313.4,4.242e-22,0,4.242e-22
330,313.45,4.221e-22,0,4.221e-22
331,313.5,3.9910000000000006e-22,0,3.9910000000000006e-22
332,313.55,3.586e-22,0,3.586e-22
333,313.6,3.063e-22,0,3.063e-22
334,313.65,2.486e-22,0,2.486e-22
335,313.7,1.918e-22,0,1.918e-22
336,313.75,1.4069999999999997e-22,0,1.4069999999999997e-22
337,313.8,9.826999999999999e-23,0,9.826999999999999e-23
338,313.85,6.556999999999999e-23,0,6.556999999999999e-23
339,313.9,4.2310000000000005e-23,0,4.2310000000000005e-23
340,313.95,2.739e-23,0,2.739e-23
341,314.0,1.953e-23,0,1.953e-23
342,314.05,1.778e-23,0,1.778e-23
343,314.1,2.173e-23,0,2.173e-23
344,314.15,3.161e-23,0,3.161e-23
345,314.2,4.817e-23,0,4.817e-23
346,314.25,7.235e-23,0,7.235e-23
347,314.3,1.0479999999999999e-22,0,1.0479999999999999e-22
348,314.35,1.456e-22,0,1.456e-22
349,314.4,1.934e-22,0,1.934e-22
350,314.45,2.453e-22,0,2.453e-22
351,314.5,2.972e-22,0,2.972e-22
352,314.55,3.438e-22,0,3.438e-22
353,314.6,3.793e-22,0,3.793e-22
354,314.65,3.9929999999999998e-22,0,3.9929999999999998e-22
355,314.7,4.008e-22,0,4.008e-22
356,314.75,3.836e-22,0,3.836e-22
357,314.8,3.4980000000000004e-22,0,3.4980000000000004e-22
358,314.85,3.0389999999999996e-22,0,3.0389999999999996e-22
359,314.9,2.5150000000000002e-22,0,2.5150000000000002e-22
360,314.95,1.982e-22,0,1.982e-22
361,315.0,1.4880000000000001e-22,0,1.4880000000000001e-22
362,315.05,1.063e-22,0,1.063e-22
363,315.1,7.233e-23,0,7.233e-23
364,315.15,4.686e-23,0,4.686e-23
365,315.2,2.8929999999999995e-23,0,2.8929999999999995e-23
366,315.25,1.704e-23,0,1.704e-23
367,315.3,9.613e-24,0,9.613e-24
368,315.35,5.224999999999999e-24,0,5.224999999999999e-24
369,315.4,2.773e-24,0,2.773e-24
370,315.45,1.473e-24,0,1.473e-24
371,315.5,8.118e-25,0,8.118e-25
372,315.55,4.835999999999999e-25,0,4.835999999999999e-25
373,315.6,3.182e-25,0,3.182e-25
374,315.65,2.292e-25,0,2.292e-25
375,315.7,1.786e-25,0,1.786e-25
376,315.75,1.551e-25,0,1.551e-25
377,315.8,1.6400000000000002e-25,0,1.6400000000000002e-25
378,315.85,2.2509999999999996e-25,0,2.2509999999999996e-25
379,315.9,3.756e-25,0,3.756e-25
380,315.95,6.757999999999999e-25,0,6.757999999999999e-25
381,316.0,1.2159999999999999e-24,0,1.2159999999999999e-24
382,316.05,2.117e-24,0,2.117e-24
383,316.1,3.528e-24,0,3.528e-24
384,316.15,5.604e-24,0,5.604e-24
385,316.2,8.476000000000002e-24,0,8.476000000000002e-24
386,316.25,1.2199999999999998e-23,0,1.2199999999999998e-23
387,316.3,1.67e-23,0,1.67e-23
388,316.35,2.1760000000000003e-23,0,2.1760000000000003e-23
389,316.4,2.698e-23,0,2.698e-23
390,316.45,3.184e-23,0,3.184e-23
391,316.5,3.578e-23,0,3.578e-23
392,316.55,3.837e-23,0,3.837e-23
393,316.6,3.9380000000000004e-23,0,3.9380000000000004e-23
394,316.65,3.8990000000000004e-23,0,3.8990000000000004e-23
395,316.7,3.786e-23,0,3.786e-23
396,316.75,3.721e-23,0,3.721e-23
397,316.8,3.885e-23,0,3.885e-23
398,316.85,4.5210000000000006e-23,0,4.5210000000000006e-23
399,316.9,5.924e-23,0,5.924e-23
400,316.95,8.423e-23,0,8.423e-23
401,317.0,1.234e-22,0,1.234e-22
402,317.05,1.793e-22,0,1.793e-22
403,317.1,2.528e-22,0,2.528e-22
404,317.15,3.423e-22,0,3.423e-22
405,317.2,4.428999999999999e-22,0,4.428999999999999e-22
406,317.25,5.467e-22,0,5.467e-22
407,317.3,6.430000000000001e-22,0,6.430000000000001e-22
408,317.35,7.206e-22,0,7.206e-22
409,317.4,7.69e-22,0,7.69e-22
410,317.45,7.817e-22,0,7.817e-22
411,317.5,7.567999999999999e-22,0,7.567999999999999e-22
412,317.55,6.977000000000001e-22,0,6.977000000000001e-22
413,317.6,6.127e-22,0,6.127e-22
414,317.65,5.124e-22,0,5.124e-22
415,317.7,4.082e-22,0,4.082e-22
416,317.75,3.097e-22,0,3.097e-22
417,317.8,2.237e-22,0,2.237e-22
418,317.85,1.5400000000000001e-22,0,1.5400000000000001e-22
419,317.9,1.009e-22,0,1.009e-22
420,317.95,6.301e-23,0,6.301e-23
421,318.0,3.7460000000000003e-23,0,3.7460000000000003e-23
422,318.05,2.122e-23,0,2.122e-23
423,318.1,1.144e-23,0,1.144e-23
424,318.15,5.878999999999999e-24,0,5.878999999999999e-24
425,318.2,2.8769999999999998e-24,0,2.8769999999999998e-24
426,318.25,1.3409999999999999e-24,0,1.3409999999999999e-24
427,318.3,5.95e-25,0,5.95e-25
428,318.35,1.2459999999999999e-21,1.2459999999999999e-21,2.515e-25
429,318.4,7.978999999999999e-21,7.978999999999999e-21,1.0129999999999999e-25
430,318.45,4.868e-20,4.868e-20,3.882e-26
431,318.5,2.828e-19,2.828e-19,1.4180000000000002e-26
432,318.55,1.5650000000000001e-18,1.5650000000000001e-18,4.929999999999999e-27
433,318.6,8.25e-18,8.25e-18,1.633e-27
434,318.65,4.142e-17,4.142e-17,5.149e-28
435,318.7,1.98e-16,1.98e-16,1.547e-28
436,318.75,9.017e-16,9.017e-16,4.424e-29
437,318.8,3.911e-15,3.911e-15,1.205e-29
438,318.85,1.615e-14,1.615e-14,3.125e-30
439,318.9,6.355e-14,6.355e-14,7.718e-31
440,318.95,2.381e-13,2.381e-13,1.8149999999999998e-31
441,319.0,8.498e-13,8.498e-13,4.0650000000000003e-32
442,319.05,2.889e-12,2.889e-12,8.666e-33
443,319.1,9.351000000000001e-12,9.351000000000001e-12,1.759e-33
444,319.15,2.8829999999999996e-11,2.8829999999999996e-11,3.4010000000000003e-34
445,319.2,8.467e-11,8.467e-11,6.26e-35
446,319.25,2.368e-10,2.368e-10,1.097e-35
447,319.3,6.307999999999999e-10,6.307999999999999e-10,1.83e-36
448,319.35,1.6e-09,1.6e-09,2.9069999999999998e-37
449,319.4,3.867e-09,3.867e-09,3.7639999999999994e-38
450,319.45,8.9e-09,8.9e-09,5.657e-39
451,319.5,1.9509999999999997e-08,1.9509999999999997e-08,3.6469999999999996e-38
452,319.55,4.0720000000000003e-08,4.0720000000000003e-08,2.2399999999999996e-37
453,319.6,8.097000000000002e-08,8.097000000000002e-08,1.3109999999999998e-36
454,319.65,1.533e-07,1.533e-07,7.309e-36
455,319.7,2.766e-07,2.766e-07,3.882e-35
456,319.75,4.7509999999999996e-07,4.7509999999999996e-07,1.965e-34
457,319.8,7.773000000000001e-07,7.773000000000001e-07,9.473999999999999e-34
458,319.85,1.211e-06,1.211e-06,4.3519999999999997e-33
