,Wavelength,Sum,F II (1.0e+00),F III (1.8e-11)
459,319.9,1.7980000000000002e-06,1.7980000000000002e-06,1.905e-32
460,319.95,2.541e-06,2.541e-06,7.944e-32
461,320.0,3.4210000000000004e-06,3.4210000000000004e-06,3.1559999999999996e-31
462,320.05,4.386e-06,4.386e-06,1.195e-30
463,320.1,5.3570000000000005e-06,5.3570000000000005e-06,4.308999999999999e-30
464,320.15,6.23e-06,6.23e-06,1.4799999999999998e-29
465,320.2,6.902e-06,6.902e-06,4.847e-29
466,320.25,7.282000000000001e-06,7.282000000000001e-06,1.512e-28
467,320.3,7.317999999999999e-06,7.317999999999999e-06,4.492e-28
468,320.35,7.004e-06,7.004e-06,1.2720000000000002e-27
469,320.4,6.383999999999999e-06,6.383999999999999e-06,3.4310000000000004e-27
470,320.45,5.542999999999999e-06,5.542999999999999e-06,8.815999999999999e-27
471,320.5,4.583e-06,4.583e-06,2.1590000000000003e-26
472,320.55,3.6089999999999997e-06,3.6089999999999997e-06,5.036e-26
473,320.6,2.707e-06,2.707e-06,1.119e-25
474,320.65,1.934e-06,1.934e-06,2.3699999999999997e-25
475,320.7,1.316e-06,1.316e-06,4.782e-25
476,320.75,8.527e-07,8.527e-07,9.191e-25
477,320.8,5.263e-07,5.263e-07,1.683e-24
478,320.85,3.094e-07,3.094e-07,2.9369999999999996e-24
479,320.9,1.7320000000000002e-07,1.7320000000000002e-07,4.882e-24
480,320.95,9.236e-08,9.236e-08,7.733e-24
481,321.0,4.691e-08,4.691e-08,1.1669999999999999e-23
482,321.05,2.269e-08,2.269e-08,1.6780000000000002e-23
483,321.1,1.045e-08,1.045e-08,2.298e-23
484,321.15,4.586e-09,4.586e-09,2.999e-23
485,321.2,1.917e-09,1.917e-09,3.729e-23
486,321.25,7.628999999999999e-10,7.628999999999999e-10,4.417e-23
487,321.3,2.892e-10,2.892e-10,4.985e-23
488,321.35,1.0440000000000001e-10,1.0440000000000001e-10,5.361e-23
489,321.4,3.59e-11,3.59e-11,5.492e-23
490,321.45,1.176e-11,1.176e-11,5.361e-23
491,321.5,3.668e-12,3.668e-12,4.985e-23
492,321.55,1.09e-12,1.09e-12,4.417e-23
493,321.6,3.083e-13,3.083e-13,3.729e-23
494,321.65,8.309e-14,8.309e-14,2.999e-23
495,321.7,2.1330000000000002e-14,2.1330000000000002e-14,2.298e-23
496,321.75,5.214e-15,5.214e-15,1.6780000000000002e-23
497,321.8,1.214e-15,1.214e-15,1.1669999999999999e-23
498,321.85,2.6919999999999997e-16,2.6919999999999997e-16,7.733e-24
499,321.9,5.685e-17,5.685e-17,4.882e-24
500,321.95,1.144e-17,1.144e-17,2.9369999999999996e-24
501,322.0,2.1909999999999997e-18,2.1909999999999997e-18,1.683e-24
502,322.05,3.998e-19,3.998e-19,9.191e-25
503,322.1,6.948e-20,6.948e-20,4.782e-25
504,322.15,1.15e-20,1.15e-20,2.3699999999999997e-25
505,322.2,1.813e-21,1.813e-21,1.119e-25
506,322.25,5.036e-26,0,5.036e-26
507,322.3,2.1590000000000003e-26,0,2.1590000000000003e-26
508,322.35,8.815999999999999e-27,0,8.815999999999999e-27
509,322.4,3.4310000000000004e-27,0,3.4310000000000004e-27
510,322.45,1.2720000000000002e-27,0,1.2720000000000002e-27
511,322.5,4.492e-28,0,4.492e-28
512,322.55,1.512e-28,0,1.512e-28
513,322.6,4.847e-29,0,4.847e-29
514,322.65,1.4799999999999998e-29,0,1.4799999999999998e-29
515,322.7,4.308999999999999e-30,0,4.308999999999999e-30
516,322.75,1.195e-30,0,1.195e-30
517,322.8,3.1559999999999996e-31,0,3.1559999999999996e-31
518,322.85,7.944e-32,0,7.944e-32
519,322.9,1.905e-32,0,1.905e-32
520,322.95,4.3519999999999997e-33,0,4.3519999999999997e-33
521,323.0,9.473999999999999e-34,0,9.473999999999999e-34
522,323.05,1.965e-34,0,1.965e-34
523,323.1,3.882e-35,0,3.882e-35
524,323.15,7.309e-36,0,7.309e-36
525,323.2,1.3109999999999998e-36,0,1.3109999999999998e-36
526,323.25,2.2399999999999996e-37,0,2.2399999999999996e-37
527,323.3,3.6469999999999996e-38,0,3.6469999999999996e-38
528,323.35,5.657e-39,0,5.657e-39
529,348.01,1.5480000000000002e-21,1.5480000000000002e-21,0
530,348.06,3.573e-20,3.573e-20,0
531,348.11,1.917e-19,1.917e-19,0
532,348.16,9.886e-19,9.886e-19,0
533,348.21,4.928e-18,4.928e-18,0
534,348.26,2.343e-17,2.343e-17,0
535,348.31,1.069e-16,1.069e-16,0
536,348.36,4.686e-16,4.686e-16,0
537,348.41,1.9719999999999997e-15,1.9719999999999997e-15,0
538,348.46,7.971e-15,7.971e-15,0
539,348.51,3.094e-14,3.094e-14,0
540,348.56,1.154e-13,1.154e-13,0
541,348.61,4.13e-13,4.13e-13,0
542,348.66,1.4199999999999998e-12,1.4199999999999998e-12,0
543,348.71,4.692000000000001e-12,4.692000000000001e-12,0
544,348.76,1.489e-11,1.489e-11,0
545,348.81,4.538e-11,4.538e-11,0
546,348.86,1.329e-10,1.329e-10,0
547,348.91,3.7400000000000005e-10,3.7400000000000005e-10,0
548,348.96,1.011e-09,1.011e-09,0
549,349.01,2.6279999999999996e-09,2.6279999999999996e-09,0
550,349.06,6.563e-09,6.563e-09,0
551,349.11,1.5759999999999997e-08,1.5759999999999997e-08,0
552,349.16,3.637e-08,3.637e-08,0
553,349.21,8.071e-08,8.071e-08,0
554,349.26,1.723e-07,1.723e-07,0
555,349.31,3.537e-07,3.537e-07,0
556,349.36,6.986e-07,6.986e-07,0
557,349.41,1.328e-06,1.328e-06,0
558,349.46,2.431e-06,2.431e-06,0
559,349.51,4.283e-06,4.283e-06,0
560,349.56,7.271e-06,7.271e-06,0
561,349.61,1.189e-05,1.189e-05,0
562,349.66,1.876e-05,1.876e-05,0
563,349.71,2.854e-05,2.854e-05,0
564,349.76,4.19e-05,4.19e-05,0
565,349.81,5.941e-05,5.941e-05,0
566,349.86,8.142e-05,8.142e-05,0
567,349.91,0.0001079,0.0001079,0
568,349.96,0.00013859999999999998,0.00013859999999999998,0
569,350.01,0.0001724,0.0001724,0
570,350.06,0.0002082,0.0002082,0
571,350.11,0.00024419999999999997,0.00024419999999999997,0
572,350.16,0.0002788,0.0002788,0
573,350.21,0.0003099,0.0003099,0
574,350.26,0.00033580000000000003,0.00033580000000000003,0
575,350.31,0.0003551,0.0003551,0
576,350.36,0.00036639999999999996,0.00036639999999999996,0
577,350.41,0.0003691,0.0003691,0
578,350.46,0.00036289999999999993,0.00036289999999999993,0
579,350.51,0.0003478,0.0003478,0
580,350.56,0.0003247,0.0003247,0
581,350.61,0.00029489999999999996,0.00029489999999999996,0
582,350.66,0.0002602,0.0002602,0
583,350.71,0.0002227,0.0002227,0
584,350.76,0.0001846,0.0001846,0
585,350.81,0.000148,0.000148,0
586,350.86,0.0001147,0.0001147,0
587,350.91,8.582e-05,8.582e-05,0
588,350.96,6.191e-05,6.191e-05,0
589,351.01,4.304e-05,4.304e-05,0
590,351.06,2.881e-05,2.881e-05,0
591,351.11,1.856e-05,1.856e-05,0
592,351.16,1.151e-05,1.151e-05,0
593,351.21,6.857999999999999e-06,6.857999999999999e-06,0
594,351.26,3.93e-06,3.93e-06,0
595,351.31,2.165e-06,2.165e-06,0
596,351.36,1.146e-06,1.146e-06,0
597,351.41,5.828000000000001e-07,5.828000000000001e-07,0
598,351.46,2.848e-07,2.848e-07,0
599,351.51,1.336e-07,1.336e-07,0
600,351.56,6.025e-08,6.025e-08,0
601,351.61,2.6080000000000003e-08,2.6080000000000003e-08,0
602,351.66,1.085e-08,1.085e-08,0
603,351.71,4.331e-09,4.331e-09,0
604,351.76,1.661e-09,1.661e-09,0
605,351.81,6.115e-10,6.115e-10,0
606,351.86,2.1620000000000001e-10,2.1620000000000001e-10,0
607,351.91,7.341e-11,7.341e-11,0
608,351.96,2.395e-11,2.395e-11,0
609,352.01,7.542999999999999e-12,7.542999999999999e-12,0
610,352.06,2.4239999999999998e-12,2.4239999999999998e-12,0
611,352.11,1.195e-12,1.195e-12,0
612,352.16,1.839e-12,1.839e-12,0
613,352.21,4.906000000000001e-12,4.906000000000001e-12,0
614,352.26,1.369e-11,1.369e-11,0
615,352.31,3.703e-11,3.703e-11,0
616,352.36,9.641e-11,9.641e-11,0
617,352.41,2.415e-10,2.415e-10,0
618,352.46,5.820000000000001e-10,5.820000000000001e-10,0
619,352.51,1.35e-09,1.35e-09,0
620,352.56,3.0120000000000004e-09,3.0120000000000004e-09,0
621,352.61,6.471e-09,6.471e-09,0
622,352.66,1.339e-08,1.339e-08,0
623,352.71,2.6669999999999997e-08,2.6669999999999997e-08,0
624,352.76,5.119e-08,5.119e-08,0
625,352.81,9.467e-08,9.467e-08,0
626,352.86,1.688e-07,1.688e-07,0
627,352.91,2.9010000000000004e-07,2.9010000000000004e-07,0
628,352.96,4.81e-07,4.81e-07,0
629,353.01,7.694e-07,7.694e-07,0
630,353.06,1.1879999999999999e-06,1.1879999999999999e-06,0
631,353.11,1.7709999999999999e-06,1.7709999999999999e-06,0
632,353.16,2.551e-06,2.551e-06,0
633,353.21,3.55e-06,3.55e-06,0
634,353.26,4.777e-06,4.777e-06,0
635,353.31,6.218e-06,6.218e-06,0
636,353.36,7.836000000000001e-06,7.836000000000001e-06,0
637,353.41,9.567e-06,9.567e-06,0
638,353.46,1.133e-05,1.133e-05,0
639,353.51,1.303e-05,1.303e-05,0
640,353.56,1.46e-05,1.46e-05,0
641,353.61,1.596e-05,1.596e-05,0
642,353.66,1.709e-05,1.709e-05,0
643,353.71,1.8e-05,1.8e-05,0
644,353.76,1.873e-05,1.873e-05,0
645,353.81,1.936e-05,1.936e-05,0
646,353.86,1.996e-05,1.996e-05,0
647,353.91,2.055e-05,2.055e-05,0
648,353.96,2.116e-05,2.116e-05,0
649,354.01,2.173e-05,2.173e-05,0
650,354.06,2.218e-05,2.218e-05,0
651,354.11,2.238e-05,2.238e-05,0
652,354.16,2.223e-05,2.223e-05,0
653,354.21,2.165e-05,2.165e-05,0
654,354.26,2.059e-05,2.059e-05,0
655,354.31,1.909e-05,1.909e-05,0
656,354.36,1.722e-05,1.722e-05,0
657,354.41,1.511e-05,1.511e-05,0
658,354.46,1.288e-05,1.288e-05,0
659,354.51,1.068e-05,1.068e-05,0
660,354.56,8.609e-06,8.609e-06,0
661,354.61,6.7529999999999995e-06,6.7529999999999995e-06,0
662,354.66,5.156e-06,5.156e-06,0
663,354.71,3.833e-06,3.833e-06,0
664,354.76,2.776e-06,2.776e-06,0
665,354.81,1.958e-06,1.958e-06,0
666,354.86,1.345e-06,1.345e-06,0
667,354.91,8.994e-07,8.994e-07,0
668,354.96,5.852e-07,5.852e-07,0
669,355.01,3.7030000000000003e-07,3.7030000000000003e-07,0
670,355.07,2.0579999999999998e-07,2.0579999999999998e-07,0
671,355.12,1.2210000000000001e-07,1.2210000000000001e-07,0
672,355.17,7.027999999999999e-08,7.027999999999999e-08,0
673,355.22,3.9219999999999996e-08,3.9219999999999996e-08,0
674,355.27,2.121e-08,2.121e-08,0
675,355.32,1.1100000000000002e-08,1.1100000000000002e-08,0
676,355.37,5.628e-09,5.628e-09,0
677,355.42,2.7600000000000004e-09,2.7600000000000004e-09,0
678,355.47,1.309e-09,1.309e-09,0
679,355.52,6.006e-10,6.006e-10,0
680,355.57,2.663e-10,2.663e-10,0
681,355.62,1.141e-10,1.141e-10,0
682,355.67,4.7229999999999995e-11,4.7229999999999995e-11,0
683,355.72,1.888e-11,1.888e-11,0
684,355.77,7.29e-12,7.29e-12,0
685,355.82,2.717e-12,2.717e-12,0
686,355.87,9.772e-13,9.772e-13,0
687,355.92,3.391e-13,3.391e-13,0
688,355.97,1.135e-13,1.135e-13,0
689,356.02,3.662e-14,3.662e-14,0
690,356.07,1.1390000000000001e-14,1.1390000000000001e-14,0
691,356.12,3.4159999999999995e-15,3.4159999999999995e-15,0
692,356.17,9.867e-16,9.867e-16,0
693,356.22,2.7460000000000006e-16,2.7460000000000006e-16,0
694,356.27,7.358e-17,7.358e-17,0
695,356.32,1.898e-17,1.898e-17,0
696,356.37,4.715e-18,4.715e-18,0
697,356.42,1.127e-18,1.127e-18,0
698,356.47,2.593e-19,2.593e-19,0
699,356.52,5.741e-20,5.741e-20,0
700,356.57,1.2229999999999999e-20,1.2229999999999999e-20,0
701,356.62,2.3859999999999998e-21,2.3859999999999998e-21,0
702,356.67,4.729999999999999e-22,4.729999999999999e-22,0
703,356.72,9.011000000000001e-23,9.011000000000001e-23,0
704,361.92,4.4009999999999995e-23,4.4009999999999995e-23,0
705,361.97,2.22e-22,2.22e-22,0
706,362.02,1.114e-21,1.114e-21,0
707,362.07,5.231e-21,5.231e-21,0
708,362.12,2.3629999999999998e-20,2.3629999999999998e-20,0
709,362.17,1.029e-19,1.029e-19,0
710,362.22,4.3119999999999997e-19,4.3119999999999997e-19,0
711,362.27,1.741e-18,1.741e-18,0
712,362.32,6.7710000000000004e-18,6.7710000000000004e-18,0
713,362.37,2.5369999999999997e-17,2.5369999999999997e-17,0
714,362.42,9.157e-17,9.157e-17,0
715,362.47,3.1839999999999996e-16,3.1839999999999996e-16,0
716,362.52,1.066e-15,1.066e-15,0
717,362.57,3.4409999999999997e-15,3.4409999999999997e-15,0
718,362.62,1.07e-14,1.07e-14,0
719,362.67,3.2039999999999995e-14,3.2039999999999995e-14,0
720,362.72,9.247000000000001e-14,9.247000000000001e-14,0
721,362.77,2.571e-13,2.571e-13,0
722,362.82,6.89e-13,6.89e-13,0
723,362.87,1.7790000000000002e-12,1.7790000000000002e-12,0
724,362.92,4.427e-12,4.427e-12,0
725,362.97,1.062e-11,1.062e-11,0
726,363.02,2.4530000000000005e-11,2.4530000000000005e-11,0
727,363.07,5.465e-11,5.465e-11,0
728,363.12,1.174e-10,1.174e-10,0
729,363.17,2.43e-10,2.43e-10,0
730,363.22,4.849e-10,4.849e-10,0
731,363.27,9.33e-10,9.33e-10,0
732,363.32,1.7310000000000001e-09,1.7310000000000001e-09,0
733,363.37,3.0980000000000003e-09,3.0980000000000003e-09,0
734,363.42,5.3459999999999995e-09,5.3459999999999995e-09,0
735,363.47,8.898e-09,8.898e-09,0
736,363.52,1.4290000000000001e-08,1.4290000000000001e-08,0
737,363.57,2.213e-08,2.213e-08,0
738,363.62,3.308e-08,3.308e-08,0
739,363.67,4.771e-08,4.771e-08,0
740,363.72,6.641e-08,6.641e-08,0
741,363.77,8.923e-08,8.923e-08,0
742,363.82,1.157e-07,1.157e-07,0
743,363.87,1.449e-07,1.449e-07,0
744,363.92,1.752e-07,1.752e-07,0
745,363.97,2.0449999999999998e-07,2.0449999999999998e-07,0
746,364.02,2.306e-07,2.306e-07,0
747,364.07,2.511e-07,2.511e-07,0
748,364.12,2.641e-07,2.641e-07,0
749,364.17,2.683e-07,2.683e-07,0
750,364.22,2.633e-07,2.633e-07,0
751,364.27,2.4969999999999997e-07,2.4969999999999997e-07,0
752,364.32,2.287e-07,2.287e-07,0
753,364.37,2.0239999999999999e-07,2.0239999999999999e-07,0
754,364.42,1.7309999999999998e-07,1.7309999999999998e-07,0
755,364.47,1.43e-07,1.43e-07,0
756,364.52,1.141e-07,1.141e-07,0
757,364.57,8.795999999999999e-08,8.795999999999999e-08,0
758,364.62,6.551e-08,6.551e-08,0
759,364.67,4.7119999999999994e-08,4.7119999999999994e-08,0
760,364.72,3.2739999999999994e-08,3.2739999999999994e-08,0
761,364.77,2.1959999999999996e-08,2.1959999999999996e-08,0
762,364.82,1.423e-08,1.423e-08,0
763,364.87,8.903e-09,8.903e-09,0
764,364.92,5.377e-09,5.377e-09,0
765,364.97,3.135e-09,3.135e-09,0
766,365.02,1.765e-09,1.765e-09,0
767,365.07,9.585e-10,9.585e-10,0
768,365.12,5.024e-10,5.024e-10,0
769,365.17,2.541e-10,2.541e-10,0
770,365.22,1.2399999999999999e-10,1.2399999999999999e-10,0
771,365.27,5.838000000000001e-11,5.838000000000001e-11,0
772,365.32,2.651e-11,2.651e-11,0
773,365.37,1.161e-11,1.161e-11,0
774,365.42,4.906000000000001e-12,4.906000000000001e-12,0
775,365.47,1.998e-12,1.998e-12,0
776,365.52,7.85e-13,7.85e-13,0
777,365.57,2.973e-13,2.973e-13,0
778,365.62,1.086e-13,1.086e-13,0
779,365.67,3.821e-14,3.821e-14,0
780,365.72,1.2969999999999999e-14,1.2969999999999999e-14,0
781,365.77,4.240999999999999e-15,4.240999999999999e-15,0
782,365.82,1.3369999999999998e-15,1.3369999999999998e-15,0
783,365.87,4.0629999999999997e-16,4.0629999999999997e-16,0
784,365.92,1.1899999999999999e-16,1.1899999999999999e-16,0
785,365.97,3.357e-17,3.357e-17,0
786,366.02,9.129e-18,9.129e-18,0
787,366.07,2.392e-18,2.392e-18,0
788,366.12,6.04e-19,6.04e-19,0
789,366.17,1.4690000000000001e-19,1.4690000000000001e-19,0
790,366.22,3.4439999999999995e-20,3.4439999999999995e-20,0
791,366.27,7.778e-21,7.778e-21,0
792,366.32,1.686e-21,1.686e-21,0
793,366.37,3.536e-22,3.536e-22,0
794,366.42,6.642e-23,6.642e-23,0
795,366.47,1.299e-23,1.299e-23,0
796,382.42,7.425e-19,7.425e-19,0
797,382.47,3.43e-18,3.43e-18,0
798,382.52,1.5320000000000002e-17,1.5320000000000002e-17,0
799,382.57,6.616e-17,6.616e-17,0
800,382.62,2.762e-16,2.762e-16,0
801,382.67,1.115e-15,1.115e-15,0
802,382.72,4.351e-15,4.351e-15,0
803,382.77,1.641e-14,1.641e-14,0
804,382.82,5.986e-14,5.986e-14,0
805,382.87,2.111e-13,2.111e-13,0
806,382.92,7.195e-13,7.195e-13,0
807,382.97,2.371e-12,2.371e-12,0
808,383.02,7.556e-12,7.556e-12,0
809,383.07,2.3280000000000003e-11,2.3280000000000003e-11,0
810,383.12,6.933e-11,6.933e-11,0
811,383.17,1.996e-10,1.996e-10,0
812,383.22,5.558e-10,5.558e-10,0
813,383.27,1.4960000000000002e-09,1.4960000000000002e-09,0
814,383.32,3.893e-09,3.893e-09,0
815,383.37,9.794e-09,9.794e-09,0
816,383.42,2.383e-08,2.383e-08,0
817,383.47,5.6040000000000004e-08,5.6040000000000004e-08,0
818,383.52,1.274e-07,1.274e-07,0
819,383.57,2.803e-07,2.803e-07,0
820,383.62,5.959e-07,5.959e-07,0
821,383.67,1.225e-06,1.225e-06,0
822,383.72,2.4369999999999997e-06,2.4369999999999997e-06,0
823,383.77,4.6860000000000005e-06,4.6860000000000005e-06,0
824,383.82,8.715e-06,8.715e-06,0
825,383.87,1.568e-05,1.568e-05,0
826,383.92,2.729e-05,2.729e-05,0
827,383.97,4.595e-05,4.595e-05,0
828,384.02,7.487e-05,7.487e-05,0
829,384.07,0.00011810000000000001,0.00011810000000000001,0
830,384.12,0.00018030000000000002,0.00018030000000000002,0
831,384.17,0.0002665,0.0002665,0
832,384.22,0.00038169999999999995,0.00038169999999999995,0
833,384.27,0.0005297999999999999,0.0005297999999999999,0
834,384.32,0.0007131,0.0007131,0
835,384.37,0.0009311,0.0009311,0
836,384.42,0.00118,0.00118,0
837,384.47,0.001454,0.001454,0
838,384.52,0.0017420000000000003,0.0017420000000000003,0
839,384.57,0.002032,0.002032,0
840,384.62,0.002311,0.002311,0
841,384.67,0.002564,0.002564,0
842,384.72,0.002779,0.002779,0
843,384.77,0.0029460000000000003,0.0029460000000000003,0
844,384.82,0.003059,0.003059,0
845,384.87,0.003112,0.003112,0
846,384.92,0.003104,0.003104,0
847,384.97,0.003037,0.003037,0
848,385.02,0.002914,0.002914,0
849,385.07,0.002742,0.002742,0
850,385.12,0.002529,0.002529,0
851,385.17,0.002284,0.002284,0
852,385.22,0.002017,0.002017,0
853,385.27,0.0017420000000000003,0.0017420000000000003,0
854,385.32,0.001468,0.001468,0
855,385.37,0.001207,0.001207,0
856,385.42,0.0009673,0.0009673,0
857,385.47,0.0007547000000000001,0.0007547000000000001,0
858,385.52,0.0005727999999999999,0.0005727999999999999,0
859,385.57,0.00042270000000000003,0.00042270000000000003,0
860,385.62,0.0003031,0.0003031,0
861,385.67,0.00021109999999999998,0.00021109999999999998,0
862,385.72,0.00014269999999999997,0.00014269999999999997,0
863,385.77,9.362e-05,9.362e-05,0
864,385.82,5.958e-05,5.958e-05,0
865,385.87,3.677e-05,3.677e-05,0
866,385.93,1.977e-05,1.977e-05,0
867,385.98,1.139e-05,1.139e-05,0
868,386.03,6.36e-06,6.36e-06,0
869,386.08,3.44e-06,3.44e-06,0
870,386.13,1.8019999999999999e-06,1.8019999999999999e-06,0
871,386.18,9.142e-07,9.142e-07,0
872,386.23,4.4909999999999996e-07,4.4909999999999996e-07,0
873,386.28,2.136e-07,2.136e-07,0
874,386.33,9.832000000000001e-08,9.832000000000001e-08,0
875,386.38,4.381e-08,4.381e-08,0
876,386.43,1.889e-08,1.889e-08,0
877,386.48,7.884e-09,7.884e-09,0
878,386.53,3.184e-09,3.184e-09,0
879,386.58,1.244e-09,1.244e-09,0
880,386.63,4.702e-10,4.702e-10,0
881,386.68,1.719e-10,1.719e-10,0
882,386.73,6.083e-11,6.083e-11,0
883,386.78,2.081e-11,2.081e-11,0
884,386.83,6.888999999999999e-12,6.888999999999999e-12,0
885,386.88,2.206e-12,2.206e-12,0
886,386.93,6.829e-13,6.829e-13,0
887,386.98,2.045e-13,2.045e-13,0
888,387.03,5.922999999999999e-14,5.922999999999999e-14,0
889,387.08,1.6590000000000002e-14,1.6590000000000002e-14,0
890,387.13,4.494e-15,4.494e-15,0
891,387.18,1.177e-15,1.177e-15,0
892,387.23,2.982e-16,2.982e-16,0
893,387.28,7.304e-17,7.304e-17,0
894,387.33,1.73e-17,1.73e-17,0
895,387.38,3.929e-18,3.929e-18,0
896,387.43,8.711e-19,8.711e-19,0
897,387.48,1.867e-19,1.867e-19,0
898,400.03,6.533e-20,6.533e-20,0
899,400.08,3.1410000000000003e-19,3.1410000000000003e-19,0
900,400.13,1.427e-18,1.427e-18,0
901,400.18,5.98e-18,5.98e-18,0
902,400.23,2.431e-17,2.431e-17,0
903,400.28,9.581e-17,9.581e-17,0
904,400.33,3.662e-16,3.662e-16,0
905,400.38,1.357e-15,1.357e-15,0
906,400.43,4.88e-15,4.88e-15,0
907,400.48,1.7009999999999998e-14,1.7009999999999998e-14,0
908,400.53,5.75e-14,5.75e-14,0
909,400.58,1.885e-13,1.885e-13,0
910,400.63,5.994e-13,5.994e-13,0
911,400.68,1.8480000000000002e-12,1.8480000000000002e-12,0
912,400.73,5.526e-12,5.526e-12,0
913,400.78,1.602e-11,1.602e-11,0
914,400.83,4.507e-11,4.507e-11,0
915,400.88,1.229e-10,1.229e-10,0
916,400.93,3.2510000000000005e-10,3.2510000000000005e-10,0
917,400.98,8.34e-10,8.34e-10,0
918,401.03,2.075e-09,2.075e-09,0
919,401.08,5.007000000000001e-09,5.007000000000001e-09,0
920,401.13,1.172e-08,1.172e-08,0
921,401.18,2.659e-08,2.659e-08,0
922,401.23,5.854e-08,5.854e-08,0
923,401.28,1.25e-07,1.25e-07,0
924,401.33,2.588e-07,2.588e-07,0
925,401.38,5.197e-07,5.197e-07,0
926,401.43,1.012e-06,1.012e-06,0
927,401.48,1.913e-06,1.913e-06,0
928,401.53,3.505e-06,3.505e-06,0
929,401.58,6.23e-06,6.23e-06,0
930,401.63,1.074e-05,1.074e-05,0
