,Wavelength,Sum,F II (1.0e+00),F III (1.8e-11)
931,401.68,1.796e-05,1.796e-05,0
932,401.73,2.913e-05,2.913e-05,0
933,401.78,4.582e-05,4.582e-05,0
934,401.83,6.993e-05,6.993e-05,0
935,401.88,0.0001035,0.0001035,0
936,401.93,0.0001486,0.0001486,0
937,401.98,0.000207,0.000207,0
938,402.03,0.0002796,0.0002796,0
939,402.08,0.00036639999999999996,0.00036639999999999996,0
940,402.13,0.00046580000000000005,0.00046580000000000005,0
941,402.18,0.0005744,0.0005744,0
942,402.23,0.000687,0.000687,0
943,402.28,0.0007972000000000001,0.0007972000000000001,0
944,402.33,0.0008974,0.0008974,0
945,402.38,0.0009799,0.0009799,0
946,402.43,0.001038,0.001038,0
947,402.48,0.001067,0.001067,0
948,402.53,0.0010630000000000001,0.0010630000000000001,0
949,402.58,0.0010279999999999998,0.0010279999999999998,0
950,402.63,0.0009647,0.0009647,0
951,402.68,0.000878,0.000878,0
952,402.73,0.0007752000000000001,0.0007752000000000001,0
953,402.78,0.000664,0.000664,0
954,402.83,0.0005517,0.0005517,0
955,402.88,0.0004448,0.0004448,0
956,402.93,0.0003478,0.0003478,0
957,402.98,0.00026389999999999996,0.00026389999999999996,0
958,403.03,0.0001943,0.0001943,0
959,403.08,0.00013869999999999998,0.00013869999999999998,0
960,403.13,9.61e-05,9.61e-05,0
961,403.18,6.459e-05,6.459e-05,0
962,403.23,4.211e-05,4.211e-05,0
963,403.28,2.664e-05,2.664e-05,0
964,403.33,1.635e-05,1.635e-05,0
965,403.38,9.732000000000001e-06,9.732000000000001e-06,0
966,403.43,5.621e-06,5.621e-06,0
967,403.48,3.149e-06,3.149e-06,0
968,403.53,1.7119999999999999e-06,1.7119999999999999e-06,0
969,403.58,9.028000000000001e-07,9.028000000000001e-07,0
970,403.63,4.619e-07,4.619e-07,0
971,403.68,2.2920000000000001e-07,2.2920000000000001e-07,0
972,403.73,1.104e-07,1.104e-07,0
973,403.78,5.155e-08,5.155e-08,0
974,403.83,2.336e-08,2.336e-08,0
975,403.88,1.0270000000000002e-08,1.0270000000000002e-08,0
976,403.93,4.378e-09,4.378e-09,0
977,403.98,1.811e-09,1.811e-09,0
978,404.03,7.267999999999999e-10,7.267999999999999e-10,0
979,404.08,2.829e-10,2.829e-10,0
980,404.13,1.0680000000000001e-10,1.0680000000000001e-10,0
981,404.18,3.9130000000000005e-11,3.9130000000000005e-11,0
982,404.23,1.391e-11,1.391e-11,0
983,404.28,4.793e-12,4.793e-12,0
984,404.33,1.6030000000000001e-12,1.6030000000000001e-12,0
985,404.38,5.198e-13,5.198e-13,0
986,404.43,1.635e-13,1.635e-13,0
987,404.48,4.99e-14,4.99e-14,0
988,404.53,1.477e-14,1.477e-14,0
989,404.58,4.240999999999999e-15,4.240999999999999e-15,0
990,404.63,1.181e-15,1.181e-15,0
991,404.68,3.19e-16,3.19e-16,0
992,404.73,8.358999999999999e-17,8.358999999999999e-17,0
993,404.78,2.124e-17,2.124e-17,0
994,404.83,5.237000000000001e-18,5.237000000000001e-18,0
995,404.88,1.252e-18,1.252e-18,0
996,404.93,2.547e-19,2.547e-19,0
997,404.98,5.371e-20,5.371e-20,0
998,407.83,6.2429999999999994e-21,6.2429999999999994e-21,0
999,407.88,4.115e-20,4.115e-20,0
1000,407.93,1.7649999999999999e-19,1.7649999999999999e-19,0
1001,407.98,7.223e-19,7.223e-19,0
1002,408.03,2.87e-18,2.87e-18,0
1003,408.08,1.107e-17,1.107e-17,0
1004,408.13,4.147e-17,4.147e-17,0
1005,408.18,1.508e-16,1.508e-16,0
1006,408.23,5.324e-16,5.324e-16,0
1007,408.28,1.825e-15,1.825e-15,0
1008,408.33,6.0740000000000005e-15,6.0740000000000005e-15,0
1009,408.38,1.963e-14,1.963e-14,0
1010,408.43,6.157000000000001e-14,6.157000000000001e-14,0
1011,408.48,1.876e-13,1.876e-13,0
1012,408.53,5.547e-13,5.547e-13,0
1013,408.58,1.5930000000000002e-12,1.5930000000000002e-12,0
1014,408.63,4.441e-12,4.441e-12,0
1015,408.68,1.202e-11,1.202e-11,0
1016,408.73,3.159e-11,3.159e-11,0
1017,408.78,8.061000000000001e-11,8.061000000000001e-11,0
1018,408.83,1.997e-10,1.997e-10,0
1019,408.88,4.804e-10,4.804e-10,0
1020,408.93,1.1219999999999998e-09,1.1219999999999998e-09,0
1021,408.98,2.5440000000000003e-09,2.5440000000000003e-09,0
1022,409.03,5.602e-09,5.602e-09,0
1023,409.08,1.1979999999999999e-08,1.1979999999999999e-08,0
1024,409.13,2.486e-08,2.486e-08,0
1025,409.18,5.0089999999999994e-08,5.0089999999999994e-08,0
1026,409.23,9.801e-08,9.801e-08,0
1027,409.28,1.862e-07,1.862e-07,0
1028,409.33,3.435e-07,3.435e-07,0
1029,409.38,6.152000000000001e-07,6.152000000000001e-07,0
1030,409.43,1.07e-06,1.07e-06,0
1031,409.48,1.806e-06,1.806e-06,0
1032,409.53,2.961e-06,2.961e-06,0
1033,409.58,4.7130000000000004e-06,4.7130000000000004e-06,0
1034,409.63,7.285e-06,7.285e-06,0
1035,409.68,1.093e-05,1.093e-05,0
1036,409.73,1.593e-05,1.593e-05,0
1037,409.78,2.254e-05,2.254e-05,0
1038,409.83,3.096e-05,3.096e-05,0
1039,409.88,4.131e-05,4.131e-05,0
1040,409.93,5.352e-05,5.352e-05,0
1041,409.98,6.734e-05,6.734e-05,0
1042,410.03,8.228e-05,8.228e-05,0
1043,410.08,9.767e-05,9.767e-05,0
1044,410.13,0.00011259999999999999,0.00011259999999999999,0
1045,410.18,0.0001262,0.0001262,0
1046,410.23,0.0001375,0.0001375,0
1047,410.28,0.0001457,0.0001457,0
1048,410.33,0.00015019999999999996,0.00015019999999999996,0
1049,410.38,0.0001508,0.0001508,0
1050,410.43,0.00014769999999999999,0.00014769999999999999,0
1051,410.48,0.0001413,0.0001413,0
1052,410.53,0.00013240000000000002,0.00013240000000000002,0
1053,410.58,0.0001217,0.0001217,0
1054,410.63,0.00011020000000000001,0.00011020000000000001,0
1055,410.68,9.871e-05,9.871e-05,0
1056,410.73,8.785e-05,8.785e-05,0
1057,410.78,7.802e-05,7.802e-05,0
1058,410.83,6.944e-05,6.944e-05,0
1059,410.88,6.213e-05,6.213e-05,0
1060,410.93,5.598e-05,5.598e-05,0
1061,410.98,5.084e-05,5.084e-05,0
1062,411.03,4.652e-05,4.652e-05,0
1063,411.08,4.289e-05,4.289e-05,0
1064,411.13,3.986e-05,3.986e-05,0
1065,411.18,3.74e-05,3.74e-05,0
1066,411.23,3.549e-05,3.549e-05,0
1067,411.28,3.415e-05,3.415e-05,0
1068,411.33,3.338e-05,3.338e-05,0
1069,411.38,3.314e-05,3.314e-05,0
1070,411.43,3.335e-05,3.335e-05,0
1071,411.48,3.39e-05,3.39e-05,0
1072,411.53,3.463e-05,3.463e-05,0
1073,411.58,3.536e-05,3.536e-05,0
1074,411.63,3.592e-05,3.592e-05,0
1075,411.68,3.615e-05,3.615e-05,0
1076,411.73,3.591e-05,3.591e-05,0
1077,411.78,3.511e-05,3.511e-05,0
1078,411.83,3.373e-05,3.373e-05,0
1079,411.88,3.178e-05,3.178e-05,0
1080,411.93,2.934e-05,2.934e-05,0
1081,411.98,2.652e-05,2.652e-05,0
1082,412.03,2.344e-05,2.344e-05,0
1083,412.08,2.025e-05,2.025e-05,0
1084,412.13,1.71e-05,1.71e-05,0
1085,412.18,1.409e-05,1.409e-05,0
1086,412.23,1.134e-05,1.134e-05,0
1087,412.28,8.902e-06,8.902e-06,0
1088,412.33,6.8160000000000005e-06,6.8160000000000005e-06,0
1089,412.38,5.087e-06,5.087e-06,0
1090,412.43,3.7e-06,3.7e-06,0
1091,412.48,2.622e-06,2.622e-06,0
1092,412.53,1.809e-06,1.809e-06,0
1093,412.58,1.215e-06,1.215e-06,0
1094,412.63,7.947e-07,7.947e-07,0
1095,412.68,5.056e-07,5.056e-07,0
1096,412.73,3.129e-07,3.129e-07,0
1097,412.78,1.884e-07,1.884e-07,0
1098,412.83,1.1029999999999999e-07,1.1029999999999999e-07,0
1099,412.88,6.276e-08,6.276e-08,0
1100,412.93,3.472e-08,3.472e-08,0
1101,412.98,1.867e-08,1.867e-08,0
1102,413.03,9.757e-09,9.757e-09,0
1103,413.08,4.955e-09,4.955e-09,0
1104,413.13,2.445e-09,2.445e-09,0
1105,413.18,1.172e-09,1.172e-09,0
1106,413.23,5.458999999999999e-10,5.458999999999999e-10,0
1107,413.28,2.47e-10,2.47e-10,0
1108,413.33,1.085e-10,1.085e-10,0
1109,413.38,4.6329999999999997e-11,4.6329999999999997e-11,0
1110,413.43,1.921e-11,1.921e-11,0
1111,413.48,7.737e-12,7.737e-12,0
1112,413.53,3.0260000000000002e-12,3.0260000000000002e-12,0
1113,413.58,1.151e-12,1.151e-12,0
1114,413.63,4.277e-13,4.277e-13,0
1115,413.68,1.645e-13,1.645e-13,0
1116,413.73,9.43e-14,9.43e-14,0
1117,413.78,1.508e-13,1.508e-13,0
1118,413.83,4.202e-13,4.202e-13,0
1119,413.88,1.2559999999999999e-12,1.2559999999999999e-12,0
1120,413.93,3.69e-12,3.69e-12,0
1121,413.98,1.0539999999999998e-11,1.0539999999999998e-11,0
1122,414.03,2.9260000000000004e-11,2.9260000000000004e-11,0
1123,414.08,7.892e-11,7.892e-11,0
1124,414.13,2.068e-10,2.068e-10,0
1125,414.18,5.262999999999999e-10,5.262999999999999e-10,0
1126,414.23,1.301e-09,1.301e-09,0
1127,414.28,3.1259999999999998e-09,3.1259999999999998e-09,0
1128,414.33,7.2960000000000004e-09,7.2960000000000004e-09,0
1129,414.38,1.654e-08,1.654e-08,0
1130,414.43,3.643e-08,3.643e-08,0
1131,414.48,7.794999999999999e-08,7.794999999999999e-08,0
1132,414.53,1.62e-07,1.62e-07,0
1133,414.58,3.2729999999999997e-07,3.2729999999999997e-07,0
1134,414.63,6.420000000000001e-07,6.420000000000001e-07,0
1135,414.68,1.224e-06,1.224e-06,0
1136,414.73,2.266e-06,2.266e-06,0
1137,414.78,4.0760000000000004e-06,4.0760000000000004e-06,0
1138,414.83,7.122999999999999e-06,7.122999999999999e-06,0
1139,414.88,1.209e-05,1.209e-05,0
1140,414.93,1.995e-05,1.995e-05,0
1141,414.98,3.196e-05,3.196e-05,0
1142,415.03,4.975e-05,4.975e-05,0
1143,415.08,7.524e-05,7.524e-05,0
1144,415.13,0.0001105,0.0001105,0
1145,415.18,0.00015780000000000001,0.00015780000000000001,0
1146,415.23,0.00021869999999999998,0.00021869999999999998,0
1147,415.28,0.0002947,0.0002947,0
1148,415.33,0.00038560000000000005,0.00038560000000000005,0
1149,415.38,0.0004902,0.0004902,0
1150,415.43,0.0006054999999999999,0.0006054999999999999,0
1151,415.48,0.0007264999999999999,0.0007264999999999999,0
1152,415.53,0.0008468999999999999,0.0008468999999999999,0
1153,415.58,0.000959,0.000959,0
1154,415.63,0.0010550000000000002,0.0010550000000000002,0
1155,415.68,0.0011279999999999999,0.0011279999999999999,0
1156,415.73,0.0011710000000000002,0.0011710000000000002,0
1157,415.78,0.001181,0.001181,0
1158,415.83,0.001157,0.001157,0
1159,415.88,0.001102,0.001102,0
1160,415.93,0.001019,0.001019,0
1161,415.98,0.0009156,0.0009156,0
1162,416.03,0.0007993,0.0007993,0
1163,416.08,0.0006778,0.0006778,0
1164,416.13,0.0005583999999999999,0.0005583999999999999,0
1165,416.18,0.00044689999999999997,0.00044689999999999997,0
1166,416.23,0.0003475,0.0003475,0
1167,416.28,0.0002625,0.0002625,0
1168,416.33,0.0001926,0.0001926,0
1169,416.38,0.00013730000000000003,0.00013730000000000003,0
1170,416.43,9.51e-05,9.51e-05,0
1171,416.48,6.398e-05,6.398e-05,0
1172,416.53,4.182e-05,4.182e-05,0
1173,416.58,2.656e-05,2.656e-05,0
1174,416.63,1.638e-05,1.638e-05,0
1175,416.68,9.82e-06,9.82e-06,0
1176,416.73,5.7170000000000005e-06,5.7170000000000005e-06,0
1177,416.78,3.234e-06,3.234e-06,0
1178,416.84,1.5709999999999999e-06,1.5709999999999999e-06,0
1179,416.89,8.339e-07,8.339e-07,0
1180,416.94,4.3e-07,4.3e-07,0
1181,416.99,2.1539999999999998e-07,2.1539999999999998e-07,0
1182,417.04,1.048e-07,1.048e-07,0
1183,417.09,4.956e-08,4.956e-08,0
1184,417.14,2.2759999999999997e-08,2.2759999999999997e-08,0
1185,417.19,1.016e-08,1.016e-08,0
1186,417.24,4.403000000000001e-09,4.403000000000001e-09,0
1187,417.29,1.854e-09,1.854e-09,0
1188,417.34,7.585999999999999e-10,7.585999999999999e-10,0
1189,417.39,3.015e-10,3.015e-10,0
1190,417.44,1.1640000000000001e-10,1.1640000000000001e-10,0
1191,417.49,4.367e-11,4.367e-11,0
1192,417.54,1.591e-11,1.591e-11,0
1193,417.59,5.634e-12,5.634e-12,0
1194,417.64,1.938e-12,1.938e-12,0
1195,417.69,6.475e-13,6.475e-13,0
1196,417.74,2.102e-13,2.102e-13,0
1197,417.79,6.629e-14,6.629e-14,0
1198,417.84,2.031e-14,2.031e-14,0
1199,417.89,6.0439999999999996e-15,6.0439999999999996e-15,0
1200,417.94,1.748e-15,1.748e-15,0
1201,417.99,4.9089999999999995e-16,4.9089999999999995e-16,0
1202,418.04,1.34e-16,1.34e-16,0
1203,418.09,3.552e-17,3.552e-17,0
1204,418.14,9.148e-18,9.148e-18,0
1205,418.19,2.289e-18,2.289e-18,0
1206,418.24,5.564000000000001e-19,5.564000000000001e-19,0
1207,418.29,1.314e-19,1.314e-19,0
1208,427.34,5.7099999999999995e-21,5.7099999999999995e-21,0
1209,427.39,2.275e-20,2.275e-20,0
1210,427.44,8.822000000000001e-20,8.822000000000001e-20,0
1211,427.49,3.33e-19,3.33e-19,0
1212,427.54,1.223e-18,1.223e-18,0
1213,427.59,4.374e-18,4.374e-18,0
1214,427.64,1.522e-17,1.522e-17,0
1215,427.69,5.1570000000000005e-17,5.1570000000000005e-17,0
1216,427.74,1.7e-16,1.7e-16,0
1217,427.79,5.456e-16,5.456e-16,0
1218,427.84,1.7039999999999999e-15,1.7039999999999999e-15,0
1219,427.89,5.18e-15,5.18e-15,0
1220,427.94,1.5330000000000003e-14,1.5330000000000003e-14,0
1221,427.99,4.4139999999999995e-14,4.4139999999999995e-14,0
1222,428.04,1.237e-13,1.237e-13,0
1223,428.09,3.375e-13,3.375e-13,0
1224,428.14,8.963e-13,8.963e-13,0
1225,428.19,2.316e-12,2.316e-12,0
1226,428.24,5.827000000000001e-12,5.827000000000001e-12,0
1227,428.29,1.427e-11,1.427e-11,0
1228,428.34,3.4e-11,3.4e-11,0
1229,428.39,7.884999999999999e-11,7.884999999999999e-11,0
1230,428.44,1.78e-10,1.78e-10,0
1231,428.49,3.9109999999999997e-10,3.9109999999999997e-10,0
1232,428.54,8.365000000000001e-10,8.365000000000001e-10,0
1233,428.59,1.741e-09,1.741e-09,0
1234,428.64,3.5280000000000002e-09,3.5280000000000002e-09,0
1235,428.69,6.957e-09,6.957e-09,0
1236,428.74,1.335e-08,1.335e-08,0
1237,428.79,2.4940000000000004e-08,2.4940000000000004e-08,0
1238,428.84,4.535e-08,4.535e-08,0
1239,428.89,8.025000000000001e-08,8.025000000000001e-08,0
1240,428.94,1.382e-07,1.382e-07,0
1241,428.99,2.3170000000000002e-07,2.3170000000000002e-07,0
1242,429.04,3.7810000000000003e-07,3.7810000000000003e-07,0
1243,429.09,6.006e-07,6.006e-07,0
1244,429.14,9.284000000000001e-07,9.284000000000001e-07,0
1245,429.19,1.397e-06,1.397e-06,0
1246,429.24,2.045e-06,2.045e-06,0
1247,429.29,2.915e-06,2.915e-06,0
1248,429.34,4.044e-06,4.044e-06,0
1249,429.39,5.461e-06,5.461e-06,0
1250,429.44,7.176e-06,7.176e-06,0
1251,429.49,9.18e-06,9.18e-06,0
1252,429.54,1.143e-05,1.143e-05,0
1253,429.59,1.385e-05,1.385e-05,0
1254,429.64,1.633e-05,1.633e-05,0
1255,429.69,1.875e-05,1.875e-05,0
1256,429.74,2.095e-05,2.095e-05,0
1257,429.79,2.278e-05,2.278e-05,0
1258,429.84,2.411e-05,2.411e-05,0
1259,429.89,2.484e-05,2.484e-05,0
1260,429.94,2.491e-05,2.491e-05,0
1261,429.99,2.431e-05,2.431e-05,0
1262,430.04,2.309e-05,2.309e-05,0
1263,430.09,2.135e-05,2.135e-05,0
1264,430.14,1.921e-05,1.921e-05,0
1265,430.19,1.683e-05,1.683e-05,0
1266,430.24,1.434e-05,1.434e-05,0
1267,430.29,1.19e-05,1.19e-05,0
1268,430.34,9.612e-06,9.612e-06,0
1269,430.39,7.555e-06,7.555e-06,0
1270,430.44,5.78e-06,5.78e-06,0
1271,430.49,4.304e-06,4.304e-06,0
1272,430.54,3.1189999999999997e-06,3.1189999999999997e-06,0
1273,430.59,2.2e-06,2.2e-06,0
1274,430.64,1.511e-06,1.511e-06,0
1275,430.69,1.01e-06,1.01e-06,0
1276,430.74,6.566e-07,6.566e-07,0
1277,430.79,4.157e-07,4.157e-07,0
1278,430.84,2.5609999999999997e-07,2.5609999999999997e-07,0
1279,430.89,1.536e-07,1.536e-07,0
1280,430.94,8.967000000000001e-08,8.967000000000001e-08,0
1281,430.99,5.093999999999999e-08,5.093999999999999e-08,0
1282,431.04,2.8169999999999997e-08,2.8169999999999997e-08,0
1283,431.09,1.516e-08,1.516e-08,0
1284,431.14,7.943e-09,7.943e-09,0
1285,431.19,4.05e-09,4.05e-09,0
1286,431.24,2.0100000000000003e-09,2.0100000000000003e-09,0
1287,431.29,9.707e-10,9.707e-10,0
1288,431.34,4.564e-10,4.564e-10,0
1289,431.39,2.0880000000000002e-10,2.0880000000000002e-10,0
1290,431.44,9.299999999999999e-11,9.299999999999999e-11,0
1291,431.49,4.031e-11,4.031e-11,0
1292,431.54,1.701e-11,1.701e-11,0
1293,431.59,6.985e-12,6.985e-12,0
1294,431.64,2.7919999999999994e-12,2.7919999999999994e-12,0
1295,431.69,1.0859999999999998e-12,1.0859999999999998e-12,0
1296,431.74,4.112e-13,4.112e-13,0
1297,431.79,1.515e-13,1.515e-13,0
1298,431.84,5.436e-14,5.436e-14,0
1299,431.89,1.898e-14,1.898e-14,0
1300,431.94,6.449e-15,6.449e-15,0
1301,431.99,2.1329999999999998e-15,2.1329999999999998e-15,0
1302,432.04,6.866000000000001e-16,6.866000000000001e-16,0
1303,432.09,2.1509999999999998e-16,2.1509999999999998e-16,0
1304,432.14,6.560000000000001e-17,6.560000000000001e-17,0
1305,432.19,1.9470000000000002e-17,1.9470000000000002e-17,0
1306,432.24,5.6250000000000005e-18,5.6250000000000005e-18,0
1307,432.29,1.5819999999999997e-18,1.5819999999999997e-18,0
1308,432.34,4.3289999999999997e-19,4.3289999999999997e-19,0
1309,432.39,1.153e-19,1.153e-19,0
1310,432.44,2.99e-20,2.99e-20,0
1311,432.49,7.543999999999999e-21,7.543999999999999e-21,0
1312,441.99,1.517e-21,1.517e-21,0
1313,442.04,6.864e-21,6.864e-21,0
1314,442.09,2.562e-20,2.562e-20,0
1315,442.14,9.327e-20,9.327e-20,0
1316,442.19,3.311e-19,3.311e-19,0
1317,442.24,1.146e-18,1.146e-18,0
1318,442.29,3.868e-18,3.868e-18,0
1319,442.34,1.273e-17,1.273e-17,0
1320,442.39,4.087e-17,4.087e-17,0
1321,442.44,1.2790000000000002e-16,1.2790000000000002e-16,0
1322,442.49,3.9060000000000003e-16,3.9060000000000003e-16,0
1323,442.54,1.1630000000000002e-15,1.1630000000000002e-15,0
1324,442.59,3.375e-15,3.375e-15,0
1325,442.64,9.555e-15,9.555e-15,0
1326,442.69,2.638e-14,2.638e-14,0
1327,442.74,7.102000000000001e-14,7.102000000000001e-14,0
1328,442.79,1.865e-13,1.865e-13,0
1329,442.84,4.774e-13,4.774e-13,0
1330,442.89,1.192e-12,1.192e-12,0
1331,442.94,2.903e-12,2.903e-12,0
1332,442.99,6.892000000000001e-12,6.892000000000001e-12,0
1333,443.04,1.596e-11,1.596e-11,0
1334,443.09,3.604e-11,3.604e-11,0
1335,443.14,7.937999999999999e-11,7.937999999999999e-11,0
1336,443.19,1.7049999999999998e-10,1.7049999999999998e-10,0
1337,443.24,3.5710000000000004e-10,3.5710000000000004e-10,0
1338,443.29,7.293e-10,7.293e-10,0
1339,443.34,1.453e-09,1.453e-09,0
1340,443.39,2.822e-09,2.822e-09,0
1341,443.44,5.3459999999999995e-09,5.3459999999999995e-09,0
1342,443.49,9.876e-09,9.876e-09,0
1343,443.54,1.7790000000000002e-08,1.7790000000000002e-08,0
1344,443.59,3.126e-08,3.126e-08,0
1345,443.64,5.357e-08,5.357e-08,0
1346,443.69,8.952e-08,8.952e-08,0
1347,443.74,1.459e-07,1.459e-07,0
1348,443.79,2.319e-07,2.319e-07,0
1349,443.84,3.594e-07,3.594e-07,0
1350,443.89,5.433e-07,5.433e-07,0
1351,443.94,8.008e-07,8.008e-07,0
1352,443.99,1.1509999999999999e-06,1.1509999999999999e-06,0
1353,444.04,1.6140000000000001e-06,1.6140000000000001e-06,0
1354,444.09,2.207e-06,2.207e-06,0
1355,444.14,2.943e-06,2.943e-06,0
1356,444.19,3.827e-06,3.827e-06,0
1357,444.24,4.854e-06,4.854e-06,0
1358,444.29,6.003e-06,6.003e-06,0
1359,444.34,7.241000000000001e-06,7.241000000000001e-06,0
1360,444.39,8.517999999999999e-06,8.517999999999999e-06,0
1361,444.44,9.772e-06,9.772e-06,0
1362,444.49,1.093e-05,1.093e-05,0
1363,444.54,1.193e-05,1.193e-05,0
1364,444.59,1.269e-05,1.269e-05,0
1365,444.64,1.317e-05,1.317e-05,0
1366,444.69,1.333e-05,1.333e-05,0
1367,444.74,1.316e-05,1.316e-05,0
1368,444.79,1.267e-05,1.267e-05,0
1369,444.84,1.189e-05,1.189e-05,0
1370,444.89,1.089e-05,1.089e-05,0
1371,444.94,9.722000000000001e-06,9.722000000000001e-06,0
1372,444.99,8.465e-06,8.465e-06,0
1373,445.04,7.189e-06,7.189e-06,0
1374,445.09,5.954e-06,5.954e-06,0
1375,445.14,4.809e-06,4.809e-06,0
1376,445.19,3.788e-06,3.788e-06,0
1377,445.24,2.91e-06,2.91e-06,0
1378,445.29,2.18e-06,2.18e-06,0
1379,445.34,1.593e-06,1.593e-06,0
1380,445.39,1.135e-06,1.135e-06,0
1381,445.44,7.884999999999999e-07,7.884999999999999e-07,0
1382,445.49,5.343e-07,5.343e-07,0
1383,445.54,3.531e-07,3.531e-07,0
1384,445.59,2.2760000000000003e-07,2.2760000000000003e-07,0
1385,445.64,1.431e-07,1.431e-07,0
1386,445.69,8.769e-08,8.769e-08,0
1387,445.74,5.242000000000001e-08,5.242000000000001e-08,0
1388,445.79,3.0560000000000004e-08,3.0560000000000004e-08,0
1389,445.84,1.738e-08,1.738e-08,0
1390,445.89,9.634e-09,9.634e-09,0
1391,445.94,5.2090000000000005e-09,5.2090000000000005e-09,0
1392,445.99,2.747e-09,2.747e-09,0
1393,446.04,1.4130000000000002e-09,1.4130000000000002e-09,0
1394,446.09,7.085e-10,7.085e-10,0
1395,446.14,3.465e-10,3.465e-10,0
1396,446.19,1.653e-10,1.653e-10,0
1397,446.24,7.687e-11,7.687e-11,0
1398,446.29,3.487e-11,3.487e-11,0
1399,446.34,1.543e-11,1.543e-11,0
1400,446.39,6.655000000000001e-12,6.655000000000001e-12,0
1401,446.44,2.7999999999999998e-12,2.7999999999999998e-12,0
1402,446.49,1.149e-12,1.149e-12,0
1403,446.54,4.595e-13,4.595e-13,0
1404,446.59,1.793e-13,1.793e-13,0
1405,446.64,6.822e-14,6.822e-14,0
