,Wavelength,Sum,F II (1.0e+00),F III (1.8e-11)
1406,446.69,2.5309999999999998e-14,2.5309999999999998e-14,0
1407,446.74,9.159999999999999e-15,9.159999999999999e-15,0
1408,446.79,3.232e-15,3.232e-15,0
1409,446.84,1.112e-15,1.112e-15,0
1410,446.89,3.732e-16,3.732e-16,0
1411,446.94,1.2209999999999998e-16,1.2209999999999998e-16,0
1412,446.99,3.898e-17,3.898e-17,0
1413,447.04,1.2130000000000001e-17,1.2130000000000001e-17,0
1414,447.09,3.681e-18,3.681e-18,0
1415,447.14,1.089e-18,1.089e-18,0
1416,447.19,3.144e-19,3.144e-19,0
1417,447.24,8.849e-20,8.849e-20,0
1418,447.29,2.428e-20,2.428e-20,0
1419,447.34,6.499e-21,6.499e-21,0
1420,447.39,1.358e-21,1.358e-21,0
1421,476.05,2.823e-17,2.823e-17,0
1422,476.1,9.841999999999999e-17,9.841999999999999e-17,0
1423,476.15,3.358e-16,3.358e-16,0
1424,476.2,1.121e-15,1.121e-15,0
1425,476.25,3.661e-15,3.661e-15,0
1426,476.3,1.17e-14,1.17e-14,0
1427,476.35,3.658e-14,3.658e-14,0
1428,476.4,1.119e-13,1.119e-13,0
1429,476.45,3.35e-13,3.35e-13,0
1430,476.5,9.811e-13,9.811e-13,0
1431,476.55,2.8110000000000004e-12,2.8110000000000004e-12,0
1432,476.6,7.883e-12,7.883e-12,0
1433,476.65,2.163e-11,2.163e-11,0
1434,476.7,5.8049999999999996e-11,5.8049999999999996e-11,0
1435,476.75,1.525e-10,1.525e-10,0
1436,476.8,3.918e-10,3.918e-10,0
1437,476.85,9.851e-10,9.851e-10,0
1438,476.9,2.423e-09,2.423e-09,0
1439,476.95,5.834e-09,5.834e-09,0
1440,477.0,1.3740000000000001e-08,1.3740000000000001e-08,0
1441,477.05,3.166000000000001e-08,3.166000000000001e-08,0
1442,477.1,7.138999999999999e-08,7.138999999999999e-08,0
1443,477.15,1.575e-07,1.575e-07,0
1444,477.2,3.399e-07,3.399e-07,0
1445,477.25,7.179999999999999e-07,7.179999999999999e-07,0
1446,477.3,1.4840000000000001e-06,1.4840000000000001e-06,0
1447,477.35,3e-06,3e-06,0
1448,477.4,5.935e-06,5.935e-06,0
1449,477.45,1.149e-05,1.149e-05,0
1450,477.5,2.176e-05,2.176e-05,0
1451,477.55,4.032e-05,4.032e-05,0
1452,477.6,7.31e-05,7.31e-05,0
1453,477.65,0.00012969999999999998,0.00012969999999999998,0
1454,477.7,0.0002251,0.0002251,0
1455,477.75,0.00038229999999999997,0.00038229999999999997,0
1456,477.8,0.0006353,0.0006353,0
1457,477.85,0.001033,0.001033,0
1458,477.9,0.001643,0.001643,0
1459,477.95,0.002558,0.002558,0
1460,478.0,0.003896,0.003896,0
1461,478.05,0.005804999999999999,0.005804999999999999,0
1462,478.1,0.008464,0.008464,0
1463,478.15,0.01208,0.01208,0
1464,478.2,0.01685,0.01685,0
1465,478.25,0.02302,0.02302,0
1466,478.3,0.030760000000000003,0.030760000000000003,0
1467,478.35,0.04022,0.04022,0
1468,478.4,0.05145,0.05145,0
1469,478.45,0.0644,0.0644,0
1470,478.5,0.07887999999999999,0.07887999999999999,0
1471,478.56,0.09774,0.09774,0
1472,478.61,0.1141,0.1141,0
1473,478.66,0.1303,0.1303,0
1474,478.71,0.1457,0.1457,0
1475,478.76,0.1593,0.1593,0
1476,478.81,0.1704,0.1704,0
1477,478.86,0.1784,0.1784,0
1478,478.91,0.1827,0.1827,0
1479,478.96,0.1831,0.1831,0
1480,479.01,0.1796,0.1796,0
1481,479.06,0.1723,0.1723,0
1482,479.11,0.1617,0.1617,0
1483,479.16,0.1485,0.1485,0
1484,479.21,0.1335,0.1335,0
1485,479.26,0.1174,0.1174,0
1486,479.31,0.101,0.101,0
1487,479.36,0.08502,0.08502,0
1488,479.41,0.07003,0.07003,0
1489,479.46,0.056429999999999994,0.056429999999999994,0
1490,479.51,0.0445,0.0445,0
1491,479.56,0.03433,0.03433,0
1492,479.61,0.02592,0.02592,0
1493,479.66,0.01914,0.01914,0
1494,479.71,0.01383,0.01383,0
1495,479.76,0.009781999999999999,0.009781999999999999,0
1496,479.81,0.006768000000000001,0.006768000000000001,0
1497,479.86,0.004582,0.004582,0
1498,479.91,0.003035,0.003035,0
1499,479.96,0.001967,0.001967,0
1500,480.01,0.001247,0.001247,0
1501,480.06,0.0007737,0.0007737,0
1502,480.11,0.00046970000000000003,0.00046970000000000003,0
1503,480.16,0.000279,0.000279,0
1504,480.21,0.0001621,0.0001621,0
1505,480.26,9.218e-05,9.218e-05,0
1506,480.31,5.129e-05,5.129e-05,0
1507,480.36,2.792e-05,2.792e-05,0
1508,480.41,1.487e-05,1.487e-05,0
1509,480.46,7.749e-06,7.749e-06,0
1510,480.51,3.951e-06,3.951e-06,0
1511,480.56,1.971e-06,1.971e-06,0
1512,480.61,9.623e-07,9.623e-07,0
1513,480.66,4.596e-07,4.596e-07,0
1514,480.71,2.148e-07,2.148e-07,0
1515,480.76,9.822000000000002e-08,9.822000000000002e-08,0
1516,480.81,4.394e-08,4.394e-08,0
1517,480.86,1.9240000000000002e-08,1.9240000000000002e-08,0
1518,480.91,8.239e-09,8.239e-09,0
1519,480.96,3.453e-09,3.453e-09,0
1520,481.01,1.416e-09,1.416e-09,0
1521,481.06,5.68e-10,5.68e-10,0
1522,481.11,2.23e-10,2.23e-10,0
1523,481.16,8.564e-11,8.564e-11,0
1524,481.21,3.218e-11,3.218e-11,0
1525,481.26,1.183e-11,1.183e-11,0
1526,481.31,4.258e-12,4.258e-12,0
1527,481.36,1.4990000000000002e-12,1.4990000000000002e-12,0
1528,481.41,5.162e-13,5.162e-13,0
1529,481.46,1.74e-13,1.74e-13,0
1530,481.51,5.736000000000001e-14,5.736000000000001e-14,0
1531,481.56,1.8509999999999998e-14,1.8509999999999998e-14,0
1532,481.61,5.842e-15,5.842e-15,0
1533,481.66,1.8039999999999997e-15,1.8039999999999997e-15,0
1534,481.71,5.452000000000001e-16,5.452000000000001e-16,0
1535,481.76,1.6119999999999999e-16,1.6119999999999999e-16,0
1536,481.81,4.664e-17,4.664e-17,0
1537,483.96,8.400000000000001e-20,8.400000000000001e-20,0
1538,484.01,2.873e-19,2.873e-19,0
1539,484.06,9.618000000000002e-19,9.618000000000002e-19,0
1540,484.11,3.153e-18,3.153e-18,0
1541,484.16,1.012e-17,1.012e-17,0
1542,484.21,3.182e-17,3.182e-17,0
1543,484.26,9.792e-17,9.792e-17,0
1544,484.31,2.951e-16,2.951e-16,0
1545,484.36,8.706e-16,8.706e-16,0
1546,484.41,2.515e-15,2.515e-15,0
1547,484.46,7.114e-15,7.114e-15,0
1548,484.51,1.97e-14,1.97e-14,0
1549,484.56,5.342999999999999e-14,5.342999999999999e-14,0
1550,484.61,1.419e-13,1.419e-13,0
1551,484.66,3.688e-13,3.688e-13,0
1552,484.71,9.388e-13,9.388e-13,0
1553,484.76,2.34e-12,2.34e-12,0
1554,484.81,5.71e-12,5.71e-12,0
1555,484.86,1.364e-11,1.364e-11,0
1556,484.91,3.192e-11,3.192e-11,0
1557,484.96,7.312e-11,7.312e-11,0
1558,485.01,1.64e-10,1.64e-10,0
1559,485.06,3.6019999999999996e-10,3.6019999999999996e-10,0
1560,485.11,7.743999999999999e-10,7.743999999999999e-10,0
1561,485.16,1.6300000000000002e-09,1.6300000000000002e-09,0
1562,485.21,3.3610000000000003e-09,3.3610000000000003e-09,0
1563,485.26,6.784e-09,6.784e-09,0
1564,485.31,1.3409999999999999e-08,1.3409999999999999e-08,0
1565,485.36,2.595e-08,2.595e-08,0
1566,485.41,4.9160000000000005e-08,4.9160000000000005e-08,0
1567,485.46,9.12e-08,9.12e-08,0
1568,485.51,1.6559999999999997e-07,1.6559999999999997e-07,0
1569,485.56,2.946e-07,2.946e-07,0
1570,485.61,5.13e-07,5.13e-07,0
1571,485.66,8.747e-07,8.747e-07,0
1572,485.71,1.46e-06,1.46e-06,0
1573,485.76,2.3869999999999998e-06,2.3869999999999998e-06,0
1574,485.81,3.821e-06,3.821e-06,0
1575,485.86,5.9870000000000004e-06,5.9870000000000004e-06,0
1576,485.91,9.187e-06,9.187e-06,0
1577,485.96,1.38e-05,1.38e-05,0
1578,486.01,2.03e-05,2.03e-05,0
1579,486.06,2.924e-05,2.924e-05,0
1580,486.11,4.124e-05,4.124e-05,0
1581,486.16,5.695e-05,5.695e-05,0
1582,486.21,7.7e-05,7.7e-05,0
1583,486.26,0.00010190000000000001,0.00010190000000000001,0
1584,486.31,0.00013209999999999999,0.00013209999999999999,0
1585,486.36,0.00016769999999999998,0.00016769999999999998,0
1586,486.41,0.0002084,0.0002084,0
1587,486.46,0.00025350000000000004,0.00025350000000000004,0
1588,486.51,0.000302,0.000302,0
1589,486.56,0.0003523,0.0003523,0
1590,486.61,0.00040229999999999997,0.00040229999999999997,0
1591,486.66,0.0004499,0.0004499,0
1592,486.71,0.0004926,0.0004926,0
1593,486.76,0.0005281000000000001,0.0005281000000000001,0
1594,486.81,0.0005543999999999999,0.0005543999999999999,0
1595,486.86,0.0005698,0.0005698,0
1596,486.91,0.0005734,0.0005734,0
1597,486.96,0.0005650000000000001,0.0005650000000000001,0
1598,487.01,0.0005451000000000001,0.0005451000000000001,0
1599,487.06,0.0005149,0.0005149,0
1600,487.11,0.0004763,0.0004763,0
1601,487.16,0.00043129999999999997,0.00043129999999999997,0
1602,487.21,0.00038250000000000003,0.00038250000000000003,0
1603,487.26,0.0003321,0.0003321,0
1604,487.31,0.0002823,0.0002823,0
1605,487.36,0.00023500000000000002,0.00023500000000000002,0
1606,487.41,0.0001915,0.0001915,0
1607,487.46,0.0001528,0.0001528,0
1608,487.51,0.00011939999999999999,0.00011939999999999999,0
1609,487.56,9.134e-05,9.134e-05,0
1610,487.61,6.842e-05,6.842e-05,0
1611,487.66,5.018e-05,5.018e-05,0
1612,487.71,3.603e-05,3.603e-05,0
1613,487.76,2.534e-05,2.534e-05,0
1614,487.81,1.744e-05,1.744e-05,0
1615,487.86,1.176e-05,1.176e-05,0
1616,487.91,7.761e-06,7.761e-06,0
1617,487.96,5.015e-06,5.015e-06,0
1618,488.01,3.173e-06,3.173e-06,0
1619,488.06,1.966e-06,1.966e-06,0
1620,488.11,1.193e-06,1.193e-06,0
1621,488.16,7.084000000000001e-07,7.084000000000001e-07,0
1622,488.21,4.1200000000000004e-07,4.1200000000000004e-07,0
1623,488.26,2.346e-07,2.346e-07,0
1624,488.31,1.308e-07,1.308e-07,0
1625,488.36,7.139999999999999e-08,7.139999999999999e-08,0
1626,488.41,3.817e-08,3.817e-08,0
1627,488.46,1.997e-08,1.997e-08,0
1628,488.51,1.0240000000000001e-08,1.0240000000000001e-08,0
1629,488.56,5.136e-09,5.136e-09,0
1630,488.61,2.523e-09,2.523e-09,0
1631,488.66,1.214e-09,1.214e-09,0
1632,488.71,5.722e-10,5.722e-10,0
1633,488.76,2.648e-10,2.648e-10,0
1634,488.81,1.214e-10,1.214e-10,0
1635,488.86,5.722e-11,5.722e-11,0
1636,488.91,3.164e-11,3.164e-11,0
1637,488.96,2.636e-11,2.636e-11,0
1638,489.01,3.4840000000000006e-11,3.4840000000000006e-11,0
1639,489.06,5.739e-11,5.739e-11,0
1640,489.11,9.941e-11,9.941e-11,0
1641,489.16,1.7159999999999998e-10,1.7159999999999998e-10,0
1642,489.21,2.912e-10,2.912e-10,0
1643,489.26,4.844e-10,4.844e-10,0
1644,489.31,7.894e-10,7.894e-10,0
1645,489.36,1.26e-09,1.26e-09,0
1646,489.41,1.97e-09,1.97e-09,0
1647,489.46,3.0170000000000002e-09,3.0170000000000002e-09,0
1648,489.51,4.525e-09,4.525e-09,0
1649,489.56,6.647e-09,6.647e-09,0
1650,489.61,9.563000000000001e-09,9.563000000000001e-09,0
1651,489.66,1.347e-08,1.347e-08,0
1652,489.71,1.86e-08,1.86e-08,0
1653,489.76,2.5140000000000002e-08,2.5140000000000002e-08,0
1654,489.81,3.3280000000000004e-08,3.3280000000000004e-08,0
1655,489.86,4.316e-08,4.316e-08,0
1656,489.91,5.481e-08,5.481e-08,0
1657,489.96,6.817999999999999e-08,6.817999999999999e-08,0
1658,490.01,8.306e-08,8.306e-08,0
1659,490.06,9.912e-08,9.912e-08,0
1660,490.11,1.158e-07,1.158e-07,0
1661,490.16,1.326e-07,1.326e-07,0
1662,490.21,1.487e-07,1.487e-07,0
1663,490.26,1.632e-07,1.632e-07,0
1664,490.31,1.755e-07,1.755e-07,0
1665,490.36,1.849e-07,1.849e-07,0
1666,490.41,1.908e-07,1.908e-07,0
1667,490.46,1.928e-07,1.928e-07,0
1668,490.51,1.908e-07,1.908e-07,0
1669,490.56,1.849e-07,1.849e-07,0
1670,490.61,1.755e-07,1.755e-07,0
1671,490.66,1.632e-07,1.632e-07,0
1672,490.71,1.487e-07,1.487e-07,0
1673,490.76,1.326e-07,1.326e-07,0
1674,490.81,1.158e-07,1.158e-07,0
1675,490.86,9.912e-08,9.912e-08,0
1676,490.91,8.306e-08,8.306e-08,0
1677,490.96,6.817999999999999e-08,6.817999999999999e-08,0
1678,491.01,5.481e-08,5.481e-08,0
1679,491.06,4.316e-08,4.316e-08,0
1680,491.11,3.3280000000000004e-08,3.3280000000000004e-08,0
1681,491.16,2.5140000000000002e-08,2.5140000000000002e-08,0
1682,491.21,1.86e-08,1.86e-08,0
1683,491.26,1.347e-08,1.347e-08,0
1684,491.31,9.563000000000001e-09,9.563000000000001e-09,0
1685,491.36,6.647e-09,6.647e-09,0
1686,491.41,4.525e-09,4.525e-09,0
1687,491.46,3.0170000000000002e-09,3.0170000000000002e-09,0
1688,491.51,1.97e-09,1.97e-09,0
1689,491.56,1.26e-09,1.26e-09,0
1690,491.61,7.894e-10,7.894e-10,0
1691,491.66,4.844e-10,4.844e-10,0
1692,491.71,2.9110000000000006e-10,2.9110000000000006e-10,0
1693,491.76,1.7130000000000002e-10,1.7130000000000002e-10,0
1694,491.81,9.876000000000002e-11,9.876000000000002e-11,0
1695,491.86,5.576e-11,5.576e-11,0
1696,491.91,3.084e-11,3.084e-11,0
1697,491.96,1.6699999999999998e-11,1.6699999999999998e-11,0
1698,492.01,8.859999999999999e-12,8.859999999999999e-12,0
1699,492.06,4.603e-12,4.603e-12,0
1700,492.11,2.343e-12,2.343e-12,0
1701,492.16,1.1679999999999999e-12,1.1679999999999999e-12,0
1702,492.21,5.7e-13,5.7e-13,0
1703,492.26,2.725e-13,2.725e-13,0
1704,492.31,1.276e-13,1.276e-13,0
1705,492.36,5.852999999999999e-14,5.852999999999999e-14,0
1706,492.41,2.6289999999999998e-14,2.6289999999999998e-14,0
1707,492.46,1.157e-14,1.157e-14,0
1708,492.51,4.985e-15,4.985e-15,0
1709,492.56,2.104e-15,2.104e-15,0
1710,492.61,8.696e-16,8.696e-16,0
1711,492.66,3.5210000000000004e-16,3.5210000000000004e-16,0
1712,492.71,1.396e-16,1.396e-16,0
1713,492.76,5.423e-17,5.423e-17,0
1714,492.81,2.0630000000000002e-17,2.0630000000000002e-17,0
1715,492.86,7.685e-18,7.685e-18,0
1716,492.91,2.804e-18,2.804e-18,0
1717,492.96,1.0020000000000001e-18,1.0020000000000001e-18,0
1718,493.01,3.508e-19,3.508e-19,0
1719,493.06,1.203e-19,1.203e-19,0
1720,493.11,4.0389999999999994e-20,4.0389999999999994e-20,0
1721,493.16,1.3280000000000001e-20,1.3280000000000001e-20,0
1722,493.21,4.279e-21,4.279e-21,0
1723,493.26,1.3499999999999999e-21,1.3499999999999999e-21,0
1724,493.31,4.171e-22,4.171e-22,0
1725,493.36,1.262e-22,1.262e-22,0
1726,493.41,3.742e-23,3.742e-23,0
1727,568.68,9.979000000000001e-31,0,9.979000000000001e-31
1728,568.73,3.209e-30,0,3.209e-30
1729,568.78,8.981e-30,0,8.981e-30
1730,568.83,2.4749999999999998e-29,0,2.4749999999999998e-29
1731,568.88,6.719e-29,0,6.719e-29
1732,568.93,1.796e-28,0,1.796e-28
1733,568.98,4.729e-28,0,4.729e-28
1734,569.03,1.2259999999999998e-27,0,1.2259999999999998e-27
1735,569.08,3.131e-27,0,3.131e-27
1736,569.13,7.875e-27,0,7.875e-27
1737,569.18,1.95e-26,0,1.95e-26
1738,569.23,4.7580000000000005e-26,0,4.7580000000000005e-26
1739,569.28,1.143e-25,0,1.143e-25
1740,569.33,2.7039999999999997e-25,0,2.7039999999999997e-25
1741,569.38,6.301e-25,0,6.301e-25
1742,569.43,1.446e-24,0,1.446e-24
1743,569.48,3.2680000000000007e-24,0,3.2680000000000007e-24
1744,569.53,7.274e-24,0,7.274e-24
1745,569.58,1.594e-23,0,1.594e-23
1746,569.63,3.442e-23,0,3.442e-23
1747,569.68,7.318e-23,0,7.318e-23
1748,569.73,1.5319999999999999e-22,0,1.5319999999999999e-22
1749,569.78,3.1599999999999997e-22,0,3.1599999999999997e-22
1750,569.83,6.417999999999999e-22,0,6.417999999999999e-22
1751,569.88,1.284e-21,0,1.284e-21
1752,569.93,2.5290000000000002e-21,0,2.5290000000000002e-21
1753,569.98,4.906e-21,0,4.906e-21
1754,570.03,9.375e-21,0,9.375e-21
1755,570.08,1.764e-20,0,1.764e-20
1756,570.13,3.269e-20,0,3.269e-20
1757,570.18,5.967e-20,0,5.967e-20
1758,570.23,1.073e-19,0,1.073e-19
1759,570.28,1.899e-19,0,1.899e-19
1760,570.33,3.31e-19,0,3.31e-19
1761,570.38,5.684000000000001e-19,0,5.684000000000001e-19
1762,570.43,9.612000000000001e-19,0,9.612000000000001e-19
1763,570.48,1.601e-18,0,1.601e-18
1764,570.53,2.626e-18,0,2.626e-18
1765,570.58,4.241e-18,0,4.241e-18
1766,570.63,6.747e-18,0,6.747e-18
1767,570.68,1.057e-17,0,1.057e-17
1768,570.73,1.631e-17,0,1.631e-17
1769,570.78,2.479e-17,0,2.479e-17
1770,570.83,3.71e-17,0,3.71e-17
1771,570.88,5.4679999999999996e-17,0,5.4679999999999996e-17
1772,570.93,7.938e-17,0,7.938e-17
1773,570.98,1.135e-16,0,1.135e-16
1774,571.03,1.598e-16,0,1.598e-16
1775,571.08,2.2159999999999997e-16,0,2.2159999999999997e-16
1776,571.13,3.0260000000000003e-16,0,3.0260000000000003e-16
1777,571.19,4.311e-16,0,4.311e-16
1778,571.24,5.693e-16,0,5.693e-16
1779,571.29,7.404e-16,0,7.404e-16
1780,571.34,9.482999999999998e-16,0,9.482999999999998e-16
1781,571.39,1.1960000000000001e-15,0,1.1960000000000001e-15
1782,571.44,1.4859999999999999e-15,0,1.4859999999999999e-15
1783,571.49,1.819e-15,0,1.819e-15
1784,571.54,2.192e-15,0,2.192e-15
1785,571.59,2.6010000000000003e-15,0,2.6010000000000003e-15
1786,571.64,3.041e-15,0,3.041e-15
1787,571.69,3.5e-15,0,3.5e-15
1788,571.74,3.969e-15,0,3.969e-15
1789,571.79,4.433e-15,0,4.433e-15
1790,571.84,4.877e-15,0,4.877e-15
1791,571.89,5.2850000000000005e-15,0,5.2850000000000005e-15
1792,571.94,5.6429999999999996e-15,0,5.6429999999999996e-15
1793,571.99,5.9350000000000004e-15,0,5.9350000000000004e-15
1794,572.04,6.153e-15,0,6.153e-15
1795,572.09,6.287e-15,0,6.287e-15
1796,572.14,6.335e-15,0,6.335e-15
1797,572.19,6.299e-15,0,6.299e-15
1798,572.24,6.183e-15,0,6.183e-15
1799,572.29,5.999e-15,0,5.999e-15
1800,572.34,5.761e-15,0,5.761e-15
1801,572.39,5.4869999999999994e-15,0,5.4869999999999994e-15
1802,572.44,5.196e-15,0,5.196e-15
1803,572.49,4.9060000000000004e-15,0,4.9060000000000004e-15
1804,572.54,4.639e-15,0,4.639e-15
1805,572.59,4.4090000000000004e-15,0,4.4090000000000004e-15
1806,572.64,4.232e-15,0,4.232e-15
1807,572.69,4.1170000000000004e-15,0,4.1170000000000004e-15
1808,572.74,4.07e-15,0,4.07e-15
1809,572.79,4.091e-15,0,4.091e-15
1810,572.84,4.176e-15,0,4.176e-15
1811,572.89,4.316e-15,0,4.316e-15
1812,572.94,4.499e-15,0,4.499e-15
1813,572.99,4.708e-15,0,4.708e-15
1814,573.04,4.9270000000000006e-15,0,4.9270000000000006e-15
1815,573.09,5.138e-15,0,5.138e-15
1816,573.14,5.322e-15,0,5.322e-15
1817,573.19,5.4640000000000004e-15,0,5.4640000000000004e-15
1818,573.24,5.549e-15,0,5.549e-15
1819,573.29,5.57e-15,0,5.57e-15
1820,573.34,5.518e-15,0,5.518e-15
1821,573.39,5.394e-15,0,5.394e-15
1822,573.44,5.198e-15,0,5.198e-15
1823,573.49,4.939e-15,0,4.939e-15
1824,573.54,4.624e-15,0,4.624e-15
1825,573.59,4.265e-15,0,4.265e-15
1826,573.64,3.876e-15,0,3.876e-15
1827,573.69,3.4700000000000004e-15,0,3.4700000000000004e-15
1828,573.74,3.06e-15,0,3.06e-15
1829,573.79,2.658e-15,0,2.658e-15
1830,573.84,2.275e-15,0,2.275e-15
1831,573.89,1.917e-15,0,1.917e-15
1832,573.94,1.591e-15,0,1.591e-15
1833,573.99,1.301e-15,0,1.301e-15
1834,574.04,1.048e-15,0,1.048e-15
1835,574.09,8.310000000000001e-16,0,8.310000000000001e-16
1836,574.14,6.492000000000001e-16,0,6.492000000000001e-16
1837,574.19,4.995e-16,0,4.995e-16
1838,574.24,3.7850000000000004e-16,0,3.7850000000000004e-16
1839,574.29,2.825e-16,0,2.825e-16
1840,574.34,2.077e-16,0,2.077e-16
1841,574.39,1.504e-16,0,1.504e-16
1842,574.44,1.073e-16,0,1.073e-16
1843,574.49,7.534e-17,0,7.534e-17
1844,574.54,5.212e-17,0,5.212e-17
1845,574.59,3.551e-17,0,3.551e-17
1846,574.64,2.383e-17,0,2.383e-17
1847,574.69,1.575e-17,0,1.575e-17
1848,574.74,1.026e-17,0,1.026e-17
1849,574.79,6.5759999999999995e-18,0,6.5759999999999995e-18
1850,574.84,4.153e-18,0,4.153e-18
1851,574.89,2.583e-18,0,2.583e-18
1852,574.94,1.583e-18,0,1.583e-18
1853,574.99,9.55e-19,0,9.55e-19
1854,575.04,5.676e-19,0,5.676e-19
1855,575.09,3.322e-19,0,3.322e-19
1856,575.14,1.9149999999999998e-19,0,1.9149999999999998e-19
1857,575.19,1.088e-19,0,1.088e-19
1858,575.24,6.082999999999999e-20,0,6.082999999999999e-20
1859,575.29,3.3510000000000004e-20,0,3.3510000000000004e-20
1860,575.34,1.818e-20,0,1.818e-20
1861,575.39,9.713e-21,0,9.713e-21
1862,575.44,5.112e-21,0,5.112e-21
1863,575.49,2.65e-21,0,2.65e-21
1864,575.54,1.3529999999999999e-21,0,1.3529999999999999e-21
1865,575.59,6.803e-22,0,6.803e-22
1866,575.64,3.3689999999999998e-22,0,3.3689999999999998e-22
1867,575.69,1.6440000000000001e-22,0,1.6440000000000001e-22
1868,575.74,7.897e-23,0,7.897e-23
1869,575.79,3.737e-23,0,3.737e-23
1870,575.84,1.742e-23,0,1.742e-23
1871,575.89,7.995e-24,0,7.995e-24
1872,575.94,3.6150000000000006e-24,0,3.6150000000000006e-24
1873,575.99,1.6100000000000002e-24,0,1.6100000000000002e-24
1874,576.04,7.06e-25,0,7.06e-25
1875,576.09,3.05e-25,0,3.05e-25
1876,576.14,1.298e-25,0,1.298e-25
1877,576.19,5.438e-26,0,5.438e-26
1878,576.24,2.244e-26,0,2.244e-26
1879,576.29,9.123e-27,0,9.123e-27
1880,576.34,3.653e-27,0,3.653e-27
1881,576.39,1.4400000000000001e-27,0,1.4400000000000001e-27
1882,576.44,5.595e-28,0,5.595e-28
1883,576.49,2.1400000000000003e-28,0,2.1400000000000003e-28
1884,576.54,8.063999999999999e-29,0,8.063999999999999e-29
1885,576.59,2.993e-29,0,2.993e-29
1886,576.64,1.0939999999999999e-29,0,1.0939999999999999e-29
1887,576.69,3.938e-30,0,3.938e-30
1888,576.74,1.3959999999999998e-30,0,1.3959999999999998e-30
