Wavelength,Sum

200.06	,-49
200.11	,-11
200.17	,-11
200.22	,19
200.27	,-25
200.33	,41
200.38	,-15
200.43	,6
200.49,	-14
200.54	,13
200.6	,17
200.65,	34
200.7,	42
200.76,	73
200.81,	7
200.87,	60
200.92,	14
200.97,	-59
201.03,	21
201.08,	27
201.13,	-27
201.19,	59
201.24,	41
201.3,	14
201.35,	-62
201.4	,52
201.46	,44
201.51	,76
201.56	,36
201.62	,9
201.67	,29
201.73	,44
201.78	,41
201.83	,72
201.89	,33
201.94	,56
201.99	,-33
202.05	,38
202.1	,65
202.16	,50
202.21	,-21
202.26	,-27
202.32	,-14
202.37	,74
202.42	,48
202.48	,27
202.53	,51
202.58	,65
202.64	,-36
202.69	,22
202.75	,34
202.8	,53
202.85	,3
202.91	,48
202.96	,-22
203.01	,5
203.07	,-41
203.12	,45
203.18	,49
203.23	,7
203.28	,35
203.34	,33
203.39	,3
203.44	,28
203.5	,18
203.55	,49
203.6	,7
203.66	,-7
203.71	,27
203.77	,1
203.82	,-31
203.87	,53
203.93	,25
203.98	,-39
204.03	,-17
204.09	,-2
204.14	,49
204.19	,74
204.25	,25
204.3	,51
204.36	,26
204.41	,-32
204.46	,60
204.52	,72
204.57	,14
204.62	,51
204.68	,49
204.73	,46
204.78	,33
204.84	,19
204.89	,28
204.95	,-10
205	,6
205.05,	62
205.11,	18
205.16,	44
205.21,	52
205.27,	79
205.32	,-2
205.37,	61
205.43	,21
205.48	,38
205.53	,6
205.59	,93
205.64	,33
205.7	,50
205.75	,52
205.8	,11
205.86	,-57
205.91	,4
205.96	,120
206.02	,14
206.07	,84
206.12	,15
206.18	,55
206.23	,94
206.28	,46
206.34	,-18
206.39	,88
206.44	,45
206.5	,48
206.55	,37
206.61	,52
206.66	,96
206.71	,45
206.77	,80
206.82	,69
206.87	,16
206.93	,55
206.98	,94
207.03	,67
207.09	,76
207.14	,57
207.19	,89
207.25	,110
207.3	,71
207.35	,71
207.41	,134
207.46	,159
207.51	,61
207.57	,56
207.62	,71
207.68	,76
207.73	,109
207.78	,67
207.84	,16
207.89	,90
207.94	,84
208	,79
208.05	,161
208.1	,141
208.16	,135
208.21	,209
208.26	,163
208.32	,213
208.37	,206
208.42	,140
208.48	,234
208.53	,136
208.58	,160
208.64	,190
208.69	,166
208.74	,228
208.8	,136
208.85	,183
208.9	,209
208.96	,98
209.01	,176
209.06	,265
209.12	,275
209.17	,193
209.22	,215
209.28	,291
209.33	,168
209.38	,250
209.44	,182
209.49	,172
209.54	,299
209.6	,317
209.65	,239
209.7	,320
209.76	,252
209.81	,266
209.87	,334
209.92	,302
209.97	,442
210.03	,343
210.08	,321
210.13	,412
210.19	,235
210.24	,470
210.29	,353
210.35	,375
210.4	,362
210.45	,418
210.51	,377
210.56	,451
210.61	,473
210.67	,482
210.72	,421
210.77	,489
210.83	,483
210.88	,477
210.93	,465
210.99	,527
211.04	,466
211.09	,480
211.14	,580
211.2	,479
211.25	,579
211.3	,472
211.36	,644
211.41	,569
211.46	,673
211.52	,590
211.57	,664
211.62	,545
211.68	,662
211.73	,695
211.78	,639
211.84	,633
211.89	,566
211.94	,802
212	,729
212.05	,718
212.1	,772
212.16	,674
212.21	,751
212.26	,671
212.32	,907
212.37	,747
212.42	,851
212.48	,846
212.53	,675
212.58	,764
212.64	,845
212.69	,752
212.74	,889
212.8	,834
212.85	,900
212.9	,721
212.96	,942
213.01	,741
213.06	,1085
213.12	,867
213.17	,964
213.22	,778
213.27	,978
213.33	,765
213.38	,865
213.43	,865
213.49	,1013
213.54	,870
213.59	,936
213.65	,899
213.7	,832
213.75	,877
213.81	,895
213.86	,965
213.91	,1017
213.97	,857
214.02	,1004
214.07	,850
214.13	,872
214.18	,655
214.23	,968
214.29	,1195
214.34	,913
214.39	,873
214.44	,1125
214.5	,771
214.55	,919
214.6	,869
214.66	,884
214.71	,881
214.76	,1009
214.82	,1128
214.87	,974
214.92	,1175
214.98	,1124
215.03	,1203
215.08	,1104
215.14	,1088
215.19	,1093
215.24	,1237
215.29	,1209
215.35	,973
215.4	,1178
215.45	,1065
215.51	,1502
215.56	,911
215.61	,906
215.67	,1004
215.72	,1038
215.77	,1002
215.83	,1103
215.88	,956
215.93	,1244
215.98	,918
216.04	,1015
216.09	,1072
216.14	,1024
216.2	,823
216.25	,1103
216.3	,1154
216.36	,1314
216.41	,1103
216.46	,1093
216.51	,910
216.57	,1143
216.62	,1058
216.67	,955
216.73	,1163
216.78	,819
216.83	,1124
216.89	,1109
216.94	,978
216.99	,1135
217.05	,1112
217.1	,1158
217.15	,955
217.2	,1031
217.26	,1114
217.31	,1210
217.36	,970
217.42	,1107
217.47	,1004
217.52	,1417
217.58	,1298
217.63	,1287
217.68	,1234
217.73	,1424
217.79	,989
217.84	,1257
217.89	,1042
217.95	,1145
218	101,7
218.05	,1182
218.1	,1115
218.16	,891
218.21	,1379
218.26	,1000
218.32	,1202
218.37	,827
218.42	,1046
218.48	,1157
218.53	,851
218.58	,1373
218.63	,968
218.69	,1167
218.74	,1183
218.79	,1211
218.85	,1213
218.9	,1310
218.95	,1404
219	109,9
219.06	,1256
219.11	,1328
219.16	,1194
219.22	,1196
219.27	,1116
219.32	,1206
219.37	,987
219.43	,971
219.48	,1067
219.53	,1376
219.59	,1176
219.64	,1339
219.69	,1178
219.75	,1211
219.8	,1215
219.85	,932
219.9	,1032
219.96	,1427
220.01	,1272
220.06	,1201
220.12	,1049
220.17	,1274
220.22	,1260
220.27	,1212
220.33	,1343
220.38	,1428
220.43	,1622
220.49	,1312
220.54	,1593
220.59	,1171
220.64	,1123
220.7	,1259
220.75	,1329
220.8	,1256
220.86	,1224
220.91	,1391
220.96	,1346
221.01	,1202
221.07	,1245
221.12	,1596
221.17	,1210
221.22	,1173
221.28	,1312
221.33	,1270
221.38	,1363
221.44	,1361
221.49	,1031
221.54	,1080
221.59	,1040
221.65	,1227
221.7	,1087
221.75	,1085
221.81	,901
221.86	,1238
221.91	,1060
221.96	,1235
222.02	,925
222.07	,1026
222.12	,1256
222.17	,1346
222.23	,1192
222.28	,1258
222.33	,1442
222.39	,1364
222.44	,1090
222.49	,1432
222.54	,1292
222.6	,1185
222.65	,1123
222.7	,1071
222.75	,1247
222.81	,1244
222.86	,1409
222.91	,1237
222.97	,872
223.02	,1277
223.07	,1339
223.12	,994
223.18	,1005
223.23	,1042
223.28	,1141
223.33	,1347
223.39	,1032
223.44	,1062
223.49	,1086
223.55	,1204
223.6	,1058
223.65	,1302
223.7	,1102
223.76	,1131
223.81	,1049
223.86	,1283
223.91	,1052
223.97	,1151
224.02	,1108
224.07	,1030
224.12	,1198
224.18	,1304
224.23	,1316
224.28	,1526
224.34	,1146
224.39	,1165
224.44	,1365
224.49	,1242
224.55	,1000
224.6	,1171
224.65	,1219
224.7	,1204
224.76	,1074
224.81	,1344
224.86	,1172
224.91	,1341
224.97	,893
225.02	,1145
225.07	,1333
225.12	,1114
225.18	,1585
225.23	,1070
225.28	,1259
225.34	,1392
225.39	,1020
225.44	,1064
225.49	,1208
225.55	,1021
225.6	,1445
225.65	,1028
225.7	,1259
225.76	,1250
225.81	,1139
225.86	,1184
225.91	,1211
225.97	,1019
226.02	,1210
226.07	,1335
226.12	,1139
226.18	,1537
226.23	,1174
226.28	,1379
226.33	,1154
226.39	,1335
226.44	,1955
226.49	,1445
226.54	,1076
226.6	,1503
226.65	,1190
226.7	,1233
226.75	,1395
226.81	,1512
226.86	,1256
226.91	,1467
226.96	,1585
227.02	,1659
227.07	,1723
227.12	,1484
227.17	,1212
227.23	1256
227.28,	994
227.33,	1107
227.38,	975
227.44	,1332
227.49	,1317
227.54	,1225
227.59	,1166
227.65	,1223
227.7	,973
227.75	,1304
227.8	,1205
227.86	,1137
227.91	,970
227.96	,902
228.01	,1107
228.07	,1208
228.12	1295
228.17,	1251
228.22,	1042
228.28,	1441
228.33,	1097
228.38,	1139
228.43,	1088
228.49,	1063
228.54,	1097
228.59,	1394
228.64,	1116
228.7	,1202
228.75	,1096
228.8	,1462
228.85	,1094
228.91	,1270
228.96	956
229.01,	1112
229.06,	1032
229.11,	1459
229.17,	1092
229.22,	1178
229.27,	999
229.32,	1036
229.38,	1176
229.43,	1294
229.48,	1032
229.53,	1325
229.59,	1243
229.64,	1086
229.69,	1324
229.74,	1258
229.8	,1105
229.85	,1059
229.9	,1224
229.95	,1182
230.01	,966
230.06	,1550
230.11	,1088
230.16	,1166
230.21	,1144
230.27	,1491
230.32	,1062
230.37	,1146
230.42	,1258
230.48	,972
230.53	,1248
230.58	,849
230.63	,1390
230.69	,1337
230.74	,1315
230.79	,1182
230.84	,1011
230.89	,1401
230.95	,1113
231,	1063
231.05	,1116
231.1	,1355
231.16	,1243
231.21	,1294
231.26	,1348
231.31	,1332
231.37	,1388
231.42	,1511
231.47	,1478
231.52	,1494
231.57	,1271
231.63	,1218
231.68	,1628
231.73	,1763
231.78	,1008
231.84	,1237
231.89	,1140
231.94	,1656
231.99	,1164
232.05	,1694
232.1	,925
232.15	,940
232.2	,1195
232.25	,1270
232.31	,1446
232.36	,1306
232.41	,1125
232.46	,1239
232.52	,1492
232.57	,1571
232.62	,1256
232.67	,1234
232.72	,1202
232.78	,1264
232.83	,1068
232.88	,1240
232.93	,1256
232.98	,1561
233.04	,1221
233.09	,1128
233.14	,1039
233.19	,1382
233.25	,1267
233.3	,1060
233.35	,1071
233.4	,1247
233.45	,1124
233.51	,1233
233.56	,1021
233.61	,1125
233.66	,1156
233.72	,982
233.77	,1353
233.82	,1206
233.87	,1535
233.92	,1292
233.98	,1088
234.03	,1338
234.08	,1182
234.13	,1257
234.18	,1159
234.24	,1208
234.29	,996
234.34	,1023
234.39	,1145
234.45	,1387
234.5	,1135
234.55	,1516
234.6	,1210
234.65	,1294
234.71	,1144
234.76	,1109
234.81	,1479
234.86	,1355
234.91	,1226
234.97	,1258
235.02	,1047
235.07	,1433
235.12	,1120
235.17	,1005
235.23	,1268
235.28	,1181
235.33	,1219
235.38	,1618
235.44	,1147
235.49	,1512
235.54	,1171
235.59	,1211
235.64	,998
235.7	,1005
235.75	,931
235.8	,1333
235.85	,1046
235.9	,1263
235.96	,1327
236.01	,1435
236.06	,1565
236.11	,1213
236.16	,1354
236.22	,1187
236.27	,1164
236.32	,1582
236.37	,1139
236.42	,1525
236.48	,1300
236.53	,1478
236.58	,1432
236.63	,1519
236.68	,1687
236.74	,1720
236.79	,2028
236.84	,1966
236.89	,1878
236.94	,2023
237	,1901
237.05	,1644
237.1	,1768
237.15	,1601
237.2	,1764
237.26	,1666
237.31	,2311
237.36	,2270
237.41	,2571
237.46	,2716
237.52	,2114
237.57	,1857
237.62	,1452
237.67	,1529
237.72	,1495
237.78	,1363
237.83	,1283
237.88	,1648
237.93	,1141
237.98	,1725
238.03	,1204
238.09	,1243
238.14	,1325
238.19	,1426
238.24	,1333
238.29	,1200
238.35	,1830
238.4	,1174
238.45	,1364
238.5	,1210
238.55	,995
238.61	,1375
238.66	,1302
238.71	,1198
238.76	,1070
238.81	,1339
238.87	,1280
238.92	,1367
238.97	,1272
239.02	,1199
239.07	,1036
239.12	,1562
239.18	,978
239.23	,1338
239.28	,1262
239.33	,1318
239.38	,1044
239.44	,1121
239.49	,1182
239.54	,1363
239.59	,1698
239.64	,1388
239.7	,1239
239.75	,1199
239.8	,1526
239.85	,1137
239.9	,1063
239.95	,1229
240.01	,1136
240.06	,1257
240.11	,973
240.16	,1035
240.21	,1001
240.27	,1018
240.32	,1263
240.37	,1038
240.42	,1194
240.47	,1084
240.52	,1336
240.58	,1111
240.63	,1334
240.68	,1227
240.73	,1261
240.78	,1050
240.83	,1270
240.89	,1209
240.94	,952
240.99	,1094
241.04	,1322
241.09	,971
241.15	,919
241.2	,1122
241.25	,1118
241.3	,1235
241.35	,1098
241.4	,1175
241.46	,958
241.51	,1419
241.56	,1410
241.61	,1211
241.66	,1632
241.71	,1125
241.77	,1028
241.82	,1319
241.87	,1416
241.92	,984
241.97	,923
242.02	,1144
242.08	,1044
242.13	,1348
242.18	,1221
242.23	,1123
242.28	,1195
242.34	,1008
242.39	,1051
242.44	,1200
242.49	,1162
242.54	,1273
242.59	,1091
242.65	,1197
242.7	,1087
242.75	,1137
242.8	,1237
242.85	,1175
242.9	,1089
242.96	,1067
243.01	,1243
243.06	,1280
243.11	,1334
243.16	,1172
243.21	,1438
243.27	,1075
243.32	,1063
243.37	,1199
243.42	,1333
243.47	,941
243.52	,1154
243.57	,1147
243.63	,992
243.68	,1258
243.73	,1117
243.78	,1175
243.83	,1084
243.88	,1154
243.94	,1114
243.99	,1208
244.04	,1114
244.09	,1282
244.14	,1222
244.19	,1133
244.25	,1267
244.3	,1271
244.35	,1120
244.4	,1181
244.45	,1301
244.5	,1197
244.56	,1468
244.61	,1234
244.66	,1455
244.71	,1218
244.76	,1399
244.81	,1112
244.86	,1252
244.92	,1195
244.97	,1108
245.02	,1443
245.07	,1087
245.12	,1092
245.17	,1422
245.23	,1148
245.28	,1168
245.33	,1171
245.38	,1187
245.43	,977
245.48	,1291
245.53	,1262
245.59	,1288
245.64	,1417
245.69	,943
245.74	,1235
245.79	,1080
245.84	,1322
245.9	,1231
245.95	,1367
246	,1304
246.05	,1392
246.1	,1146
246.15	,1083
246.2	,1382
246.26	,1304
246.31	,1483
246.36	,1199
246.41	,1402
246.46	,1333
246.51	,993
246.56	,1417
246.62	,1382
246.67	,1413
246.72	,1099
246.77	,1166
246.82	,1259
246.87	,1351
246.92	,1335
246.98	,1273
247.03	,1050
247.08	,1015
247.13	,1328
247.18	,1043
247.23	,1151
247.28	,1047
247.34	,1072
247.39	,1218
247.44	,1174
247.49	,1097
247.54	,1128
247.59	,1022
247.64	,1176
247.7	,935
247.75	,1389
247.8	,968
247.85	,1220
247.9	,1324
247.95	,1184
248	,1264
248.06	,951
248.11	,1054
248.16	,1595
248.21	,1000
248.26	,1043
248.31	,1465
248.36	,1142
248.41	,1591
248.47	,1113
248.52	,1377
248.57	,1207
248.62	,1241
248.67	,1420
248.72	,1092
248.77	,1051
248.83	,1159
248.88	,1117
248.93	,1384
248.98	,1373
249.03	,1249
249.08	,1402
249.13	,1068
249.18	,1473
249.24	,1310
249.29	,1405
249.34	,1239
249.39	,1095
249.44	,1126
249.49	,1008
249.54	,1176
249.6	,1194
249.65	,1103
249.7	,1290
249.75	,984
249.8	,1007
249.85	,1199
249.9	,1376
249.95	,1219
250.01	,955
250.06	,1167
250.11	,1000
250.16	,1064
250.21	,1080
250.26	,905
250.31	,970
250.36	,1312
250.42	,1299
250.47	,1190
250.52	,1119
250.57	,1295
250.62	,901
250.67	,1423
250.72	,1130
250.77	,1063
250.83	,1008
250.88	,1138
250.93	,1034
250.98	,1093
251.03	,906
251.08	,1176
251.13	,1398
251.18	,1179
251.23	,1009
251.29	,1079
251.34	,1165
251.39	,1221
251.44	,1112
251.49	,1324
251.54	,1256
251.59	,1432
251.64	,1289
251.7	,1128
251.75	,1313
251.8	,1344
251.85	,1127
251.9	,1378
251.95	,1189
252	,1376
252.05	,1011
252.1	,1297
252.16	,1122
252.21	,1178
252.26	,1029
252.31	,1313
252.36	,1247
252.41	,1353
252.46	,1252
252.51	,1196
252.56	,901
252.62	,1281
252.67	,947
252.72	,1316
252.77	,1223
252.82	,1424
252.87	,1219
252.92	,1337
252.97	,1333
253.02	,1235
253.08	,1455
253.13	,1215
253.18	,1023
253.23	,1108
253.28	,996
253.33	,1041
253.38	,1142
253.43	,1271
253.48	,943
253.54	,1400
253.59	,1283
253.64	,1435
253.69	,1134
253.74	,1061
253.79	,1173
253.84	,1105
253.89	,1324
253.94	,1243
254	,1065
254.05	,1210
254.1	,1035
254.15	,980
254.2	,1024
254.25	,1050
254.3	,1066
254.35	,983
254.4	,1061
254.45	,1222
254.51	,1284
254.56	,1235
254.61	,1240
254.66	,1458
254.71	,1290
254.76	,1208
254.81	,948
254.86	,1222
254.91	,1148
254.96	,1431
255.02	,1303
255.07	,1254
255.12	,1298
255.17	,1130
255.22	,1206
255.27	,1225
255.32	,928
255.37	,1213
255.42	,1096
255.47	,1247
255.52	,1093
255.58	,892
255.63	,1249
255.68	,1162
255.73	,1284
255.78	,1142
255.83	,1083
255.88	,1132
255.93	,1128
255.98	,1296
256.03	,1034
256.08	,1163
256.14	,979
256.19	,1502
256.24	,1287
256.29	,1109
256.34	,1230
256.39	,1051
256.44	,1136
256.49	,1423
256.54	,1175
256.59	,1471
256.64	,1386
256.7	,1380
256.75	,1168
256.8	,1367
256.85	,1662
256.9	,1607
256.95	,2007
257	,1496
257.05	,1232
257.1	,1859
257.15	,1428
257.2	,1079
257.26	,1345
257.31	,1416
257.36	,1322
257.41	,1026
257.46	,1642
257.51	,1868
257.56	,1899
257.61	,2037
257.66	,1802
257.71	,1987
257.76	,1855
257.81	,1739
257.87	,1441
257.92	,1449
257.97	,1356
258.02	,1283
258.07	,1430
258.12	,1894
258.17	,1441
258.22	,1324
258.27	,1218
258.32	,1151
258.37	,1040
258.42	,1412
258.47	,935
258.53	,1167
258.58	,1164
258.63	,1650
258.68	,1207
258.73	,1055
258.78	,1228
258.83	,1208
258.88	,1296
258.93	,1297
258.98	,1060
259.03	,1294
259.08	,1233
259.13	,1558
259.19	,1157
259.24	,1386
259.29	,1040
259.34	,1490
259.39	,1318
259.44	,1230
259.49	,1206
259.54	,1438
259.59	,1134
259.64	,1271
259.69	,1490
259.74	,1401
259.79	,1402
259.84	,1499
259.9	,1592
259.95	,1311
260	,1681
260.05	,1453
260.1	,1598
260.15	,1494
260.2	,1170
260.25	,1330
260.3	,1377
260.35	,999
260.4	,1148
260.45	,1279
260.5	,1298
260.55	,1418
260.6	,1342
260.66	,1344
260.71	,1306
260.76	,1361
260.81	,1190
260.86	,1635
260.91	,1403
260.96	,1457
261.01	,1043
261.06	,1133
261.11	,1300
261.16	,1273
261.21	,1403
261.26	,1583
261.31	,1413
261.36	,1100
261.41	,1373
261.46	,1229
261.52	,1440
261.57	,1118
261.62	,1251
261.67	,1334
261.72	,1603
261.77	,1246
261.82	,1578
261.87	,1199
261.92	,1244
261.97	,1093
262.02	,1600
262.07	,1355
262.12	,1286
262.17	,1358
262.22	,1059
262.27	,1146
262.32	,1068
262.38	,1355
262.43	,1410
262.48	,1527
262.53	,1524
262.58	,1352
262.63	,1678
262.68	,1559
262.73	,1252
262.78	,1266
262.83	,1479
262.88	,1741
262.93	,1454
262.98	,1724
263.03	,1336
263.08	,2279
263.13	,1517
263.18	,1999
263.23	,1825
263.28	,1670
263.33	,1822
263.39	,2020
263.44	,1604
263.49	,1824
263.54	,1342
263.59	,1895
263.64	,1645
263.69	,1314
263.74	,1723
263.79	,1331
263.84	,1210
263.89	,1444
263.94	,1598
263.99	,1833
264.04	,1286
264.09	,1511
264.14	,1695
264.19	,1637
264.24	,1451
264.29	,1519
264.34	,1424
264.39	,1211
264.44	,1595
264.5	,1185
264.55	,1552
264.6	,1334
264.65	,1152
264.7	,1327
264.75	,1419
264.8	,1416
264.85	,1318
264.9	,1574
264.95	,1706
265	,1351
265.05	,1567
265.1	,1375
265.15	,1440
265.2	,1549
265.25	,1412
265.3	,1655
265.35	,1542
265.4	,1640
265.45	,1415
265.5	,1708
265.55	,1522
265.6	,1413
265.65	,1757
265.7	,1149
265.75	,1307
265.8	,1407
265.86	,1335
265.91	,1304
265.96	,1623
266.01	,1749
266.06	,1720
266.11	,1613
266.16	,1931
266.21	,1741
266.26	,1293
266.31	,1250
266.36	,1561
266.41	,1583
266.46	,1281
266.51	,1096
266.56	,1270
266.61	,1578
266.66	,1368
266.71	,1282
266.76	,1855
266.81	,1207
266.86	,1508
266.91	,1146
266.96	,1324
267.01	,1635
267.06	,1390
267.11	,1178
267.16	,1374
267.21	,1646
267.26	,1900
267.31	,1197
267.36	,1382
267.41	,1589
267.46	,1310
267.51	,1278
267.56	,1369
267.61	,1357
267.67	,1183
267.72	,1311
267.77	,1250
267.82	,1228
267.87	,1443
267.92	,963
267.97	,1092
268.02	,1769
268.07	,1381
268.12	,1363
268.17	,1534
268.22	,1578
268.27	,1235
268.32	,1260
268.37	,1528
268.42	,1271
268.47	,1294
268.52	,1493
268.57	,1257
268.62	,1552
268.67	,1470
268.72	,,2123
268.77	,1235
268.82	,1246
268.87	,1229
268.92	,1731
268.97	,1302
269.02	,1145
269.07	,1278
269.12	,1454
269.17	,1776
269.22	,1503
269.27	,1525
269.32	,1327
269.37	,1154
