Wavelength,Sum
269.42	,1142
269.47	,1504
269.52	,1512
269.57	,1380
269.62	,1533
269.67	,1128
269.72	,1490
269.77	,1201
269.82	,1210
269.87	,1049
269.92	,1168
269.97	,1112
270.02	,1460
270.07	,1374
270.12	,1532
270.17	,1623
270.22	,1460
270.27	,1291
270.32	,1109
270.37	,1369
270.42	,1323
270.47	,1211
270.52	,1467
270.57	,1461
270.62	,1350
270.67	,1208
270.72	,1597
270.77	,1130
270.82	,1558
270.87	,1586
270.92	,1022
270.97	,1437
271.02	,1425
271.07	,1464
271.12	,1345
271.17	,1648
271.22	,1608
271.27	,1181
271.32	,1742
271.37	,1381
271.42	,1450
271.47	,1271
271.52	,1356
271.57	,1444
271.62	,1266
271.67	,1104
271.72	,1249
271.77	,1301
271.82	,1888
271.87	,1370
271.92	,1358
271.97	,1277
272.02	,1784
272.07	,1237
272.12	,1371
272.17	,1528
272.22	,1704
272.27	,1947
272.32	,1440
272.37	,1486
272.42	,1474
272.47	,1479
272.52	,1439
272.57	,1651
272.62	,1209
272.67	,1540
272.72	,1253
272.77	,1522
272.82	,1797
272.87	,1633
272.92	,1376
272.97	,1433
273.02	,1355
273.07	,1351
273.12	,1562
273.17	,1613
273.22	,1594
273.27	,1498
273.32	,1233
273.37	,1490
273.42	,1392
273.47	,1164
273.52	,1165
273.57	,1373
273.62	,1285
273.67	,1363
273.72	,1670
273.77	,1449
273.82	,1550
273.87	,1321
273.92	,1105
273.97	,1646
274.02	,1458
274.07	,1378
274.12	,1342
274.17	,1449
274.22	,1911
274.27	,1320
274.32	,1425
274.37	,1142
274.42	,1292
274.47	,1422
274.52	,1554
274.57	,1355
274.62	,1723
274.67	,1887
274.72	,1329
274.77	,1408
274.81	,1759
274.86	,1406
274.91	,1593
274.96	,1457
275.01	,1564
275.06	,1686
275.11	,1755
275.16	,1409
275.21	,1576
275.26	,1793
275.31	,1413
275.36	,1664
275.41	,1512
275.46	,1555
275.51	,1712
275.56	,1465
275.61	,1364
275.66	,1289
275.71	,1545
275.76	,1443
275.81	,1566
275.86	,1689
275.91	,1348
275.96	,1625
276.01	,1729
276.06	,1520
276.11	,1258
276.16	,1437
276.21	,1642
276.26	,1475
276.31	,1266
276.36	,1444
276.41	,1300
276.46	,1362
276.51	,1201
276.56	,1420
276.6	,1520
276.65	,1607
276.7	,1419
276.75	,1675
276.8	,1340
276.85	,1397
276.9	,1455
276.95	,1666
277,	1483
277.05	,1569
277.1	,,1596
277.15	,1734
277.2	,1519
277.25	,1606
277.3	,1158
277.35	,1567
277.4	,1791
277.45	,1232
277.5	,1347
277.55	,1374
277.6	,1605
277.65	,1406
277.7	,1774
277.75	,1460
277.8	,1319
277.85	,1457
277.89	,1611
277.94	,1292
277.99	,1384
278.04	,1196
278.09	,1210
278.14	,1596
278.19	,1466
278.24	,1859
278.29	,1810
278.34	,1344
278.39	,1468
278.44	,1390
278.49	,1233
278.54	,1620
278.59	,1264
278.64	,1407
278.69	,1521
278.74	,1603
278.79	,1644
278.84	,1807
278.89	,1609
278.94	,1541
278.98	,1403
279.03	,1581
279.08	,1397
279.13	,1821
279.18	,1458
279.23	,1350
279.28	,1694
279.33	,1911
279.38	,2082
279.43	,2036
279.48	,1679
279.53	,1638
279.58	,2525
279.63	,3286
279.68	,3046
279.73	,2628
279.78	,2025
279.83	,2005
279.88	,1811
279.92	,1908
279.97	,1626
280.02	,1663
280.07	,1792
280.12	,2118
280.17	,1920
280.22	,1752
280.27	,1959
280.32	,3001
280.37	,2707
280.42	,2463
280.47	,1976
280.52	,1400
280.57	,1516
280.62	,1786
280.67	1,645
280.72	,2327
280.77	,1620
280.81	,1871
280.86	,1943
280.91	,1777
280.96	,1519
281.01	,1703
281.06	,1839
281.11	,1574
281.16	,2240
281.21	,1554
281.26	,1691
281.31	,1674
281.36	,1393
281.41	,1667
281.46	,1903
281.51	,2278
281.55	,2701
281.6	,2449
281.65	,2211
281.7	,3136
281.75	,2833
281.8	,3197
281.85	,2822
281.9	,2644
281.95	,2744
282	,1891
282.05	,1624
282.1	,2090
282.15	,2082
282.2	,1867
282.25	,1931
282.29	,2247
282.34	,1769
282.39	,1904
282.44	,1507
282.49	,2150
282.54	,2133
282.59	,1749
282.64	,2026
282.69	,1840
282.74	,1589
282.79	,1559
282.84	,2240
282.89	,2484
282.94	,1742
282.98	,2187
283.03	,1773
283.08	,1791
283.13	,1692
283.18	,1760
283.23	,1893
283.28	,1249
283.33	,1509
283.38	,1559
283.43	,1862
283.48	,2265
283.53	,1680
283.58	,2009
283.62	,1505
283.67	,1548
283.72	,1520
283.77	,1671
283.82	,1388
283.87	,2079
283.92	,1848
283.97	,2147
284.02	,1413
284.07	,1929
284.12	,1665
284.17	,1491
284.21	,1671
284.26	,1567
284.31	,1818
284.36	,1595
284.41	,1913
284.46	,1968
284.51	,1431
284.56	,1330
284.61	,1447
284.66	,1949
284.71	,1660
284.76	,1630
284.8	,1593
284.85	,1520
284.9	,1456
284.95	,1345
285	,1735
285.05	,1401
285.1	,1870
285.15,1555
285.2	,1822
285.25	,2072
285.3	,2030
285.34	,2016
285.39	,1425
285.44	,1310
285.49	,1558
285.54	,1552
285.59	,1636
285.64	,1801
285.69	,1395
285.74	,1232
285.79	,1282
285.84	,1823
285.88	,1612
285.93	,1494
285.98	,2066
286.03	,1574
286.08	,1511
286.13	,1807
286.18	,2115
286.23	,1714
286.28	,1375
286.33	,2040
286.37	,1309
286.42	,1736
286.47	,1473
286.52	,1718
286.57	,1438
286.62	,2075
286.67	,1354
286.72	,1445
286.77	,1667
286.82	,1470
286.87	,1559
286.91	,1606
286.96	,1520
287.01	,1570
287.06	,1765
287.11	,1432
287.16	,1877
287.21	,1519
287.26	,1441
287.31	,1711
287.35	,1824
287.4	,1269
287.45	,1419
287.5	,1889
287.55	,1757
287.6	,1489
287.65	,1834
287.7	,1828
287.75	,1624
287.8	,1717
287.84	,1312
287.89	,1702
287.94	,1770
287.99	,1647
288.04	,1578
288.09	,1959
288.14	,2223
288.19	,1938
288.24	,1643
288.28	,1608
288.33	,1661
288.38	,2288
288.43	,2187
288.48	,1934
288.53	,2136
288.58	,1691
288.63	,2020
288.68	,1840
288.72	,1499
288.77	,1643
288.82	,1485
288.87	,1589
288.92	,1488
288.97	,1732
289.02	,1675
289.07	,1565
289.12	,2200
289.16	,1751
289.21	,2092
289.26	,1926
289.31	,2224
289.36	,1677
289.41	,1975
289.46	,1605
289.51	,1455
289.55	,1825
289.6	,1856
289.65	,2202
289.7	,1730
289.75	,1398
289.8	,1824
289.85	,1841
289.9	,1781
289.95	,1860
289.99	,1675
290.04	,1731
290.09	,1550
290.14	,1815
290.19	,2000
290.24	,1538
290.29	,1621
290.34	,1740
290.38	,1987
290.43	,1651
290.48	,1685
290.53	,1511
290.58	,1362
290.63	,1660
290.68	,1297
290.73	,1695
290.77	,1651
290.82	,1572
290.87	,1402
290.92	,1533
290.97	,1591
291.02	,1586
291.07	,1566
291.11	,1328
291.16	,2046
291.21	,1910
291.26	,1403
291.31	,1646
291.36	,1994
291.41	,1546
291.46	,1365
291.5	,1804
291.55	,1809
291.6	,1790
291.65	,1761
291.7	,1319
291.75	,1742
291.8	,1823
291.85	,1603
291.89	,2035
291.94	,1865
291.99	,1600
292.04	,1583
292.09	,1550
292.14	,1679
292.19	,1581
292.23	,1588
292.28	,1842
292.33	,1663
292.38	,1674
292.43	,1872
292.48	,1683
292.53	,1299
292.57	,1524
292.62	,1379
292.67	,1973
292.72	,1585
292.77	,1524
292.82	,2216
292.87	,1924
292.91	,1816
292.96	,1499
293.01	,2154
293.06	,1869
293.11	,1792
293.16	,1565
293.21	,1347
293.25	,1720
293.3	,1498
293.35	,1659
293.4	,1438
293.45	,1408
293.5	,1650
293.55	,1834
293.59	,2033
293.64	,1802
293.69	,2148
293.74	,1576
293.79	,2105
293.84	,1837
293.89	,1869
293.93	,2055
293.98	,1540
294.03	,1809
294.08	,2130
294.13	,1679
294.18	,1655
294.23	,1777
294.27	,1538
294.32	,1370
294.37	,1623
294.42	,2026
294.47	,1638
294.52	,1268
294.56	,1481
294.61	,2370
294.66	,1353
294.71	,1162
294.76	,1886
294.81	,1543
294.86	,1499
294.9	,1603
294.95	,1337
295	,1784
295.05,1597
295.1,1782
295.15	,2101
295.19	,1529
295.24	,1714
295.29	,1929
295.34	,1617
295.39	,1743
295.44	,1538
295.49	,2190
295.53	,1628
295.58	,1849
295.63	,1559
295.68	,1166
295.73	,1661
295.78	,1741
295.82	,2000
295.87	,1652
295.92	,1517
295.97	,1883
296.02	,2134
296.07	,1385
296.11	,1794
296.16	,2057
296.21	,1981
296.26	,2082
296.31	,1500
296.36	,1490
296.4	,2036
296.45	,1387
296.5	,1607
296.55	,1753
296.6	,1615
296.65	,1745
296.69	,1857
296.74	,2064
296.79	,1228
296.84	,2096
296.89	,1746
296.94	,1383
296.98	,2004
297.03	,1813
297.08	,2298
297.13	,1570
297.18	,1645
297.23	,1897
297.27	,1372
297.32	,1662
297.37	,2021
297.42	,1997
297.47	,1974
297.52	,1865
297.56	,1593
297.61	,1747
297.66	,1612
297.71	,1956
297.76	,1804
297.8	,1489
297.85	,1985
297.9	,1591
297.95	,1618
298	,1513
298.05	,1852
298.09	,1869
298.14	,1665
298.19	,2028
298.24	,1696
298.29,1781
298.34,1494
298.38,1477
298.43,1732
298.48,1659
298.53,1452
298.58,1750
298.62,1456
298.67,1619
298.72,1789
298.77	,1979
298.82	,1747
298.87	,1699
298.91	,1609
298.96	,1917
299.01	,1671
299.06	,1518
299.11	,1863
299.15	,1617
299.2	,1932
299.25	,1666
299.3	,1817
299.35	,1726
299.4	,1582
299.44	,1399
299.49	,2009
299.54	,1547
299.59	,1661
299.64	,2116
299.68	,1459
299.73	,1361
299.78	,2123
299.83	,1917
299.88	,1424
299.92	,1616
299.97	,1826
300.02	,1888
300.07	,2068
300.12	,1753
300.16	,1558
300.21	,1668
300.26	,1718
300.31	,2099
300.36	,1884
300.41	,2140
300.45	,1736
300.5	,1452
300.55	,2131
300.6	,1595
300.65	,1538
300.69	,2011
300.74	,1852
300.79	,1450
300.84	,1763
300.89	,1496
300.93	,1261
300.98	,1901
301.03	,1759
301.08	,1594
301.13	,1720
301.17	,2021
301.22	,1798
301.27	,1810
301.32	,2019
301.37	,1827
301.41	,1548
301.46	,1908
301.51	,1475
301.56	,1514
301.61	,1395
301.65	,1613
301.7	,1918
301.75	,1742
301.8	,1455
301.85	,1670
301.89	,1972
301.94	,1706
301.99	,1747
302.04	,2028
302.09	,1887
302.13	,1769
302.18	,2061
302.23	,1652
302.28	,1424
302.32	,2024
302.37	,1726
302.42	,1747
302.47	,1470
302.52	,1697
302.56	,2308
302.61	,2360
302.66	,1931
302.71	,1536
302.76	,1632
302.8	,1583
302.85	,1846
302.9	,1682
302.95	,2086
303	,1471
303.04	,1481
303.09	,2134
303.14	,1513
303.19	,1544
303.23	,1845
303.28	,2037
303.33	,1453
303.38	,1511
303.43	,1526
303.47	,1677
303.52	,1382
303.57	,1541
303.62	,1811
303.67	,1736
303.71	,2166
303.76	,1714
303.81	,1364
303.86	,1970
303.9	,1782
303.95	,2312
304	,1693
304.05	,1731
304.1	,1871
304.14	,2074
304.19	,2446
304.24	,2031
304.29	,1951
304.33	,1710
304.38	,1345
304.43	,2112
304.48	,1675
304.53	,1454
304.57	,2013
304.62	,1845
304.67	,1666
304.72	,2260
304.76	,1447
304.81	,1655
304.86	,1584
304.91	,1918
304.96	,1724
305	,1722
305.05	,1851
305.1	,2063
305.15	,2923
305.19	,1681
305.24	,1493
305.29	,1986
305.34	,1729
305.39	,2094
305.43	,1946
305.48	,2009
305.53	,1777
305.58	,1801
305.62	,1625
305.67	,2196
305.72	,2220
305.77	,2339
305.81	,2462
305.86	,2151
305.91	,1936
305.96	,2283
306.01	,2095
306.05	,3252
306.1	,1577
306.15	,1665
306.2	,2073
306.24	,2788
306.29	,1710
306.34	,2267
306.39	,2516
306.43	,2481
306.48	,2028
306.53	,2414
306.58	,1647
306.62	,2069
306.67	,2180
306.72	,2219
306.77	,2429
306.81	,2148
306.86	,1802
306.91	,2101
306.96	,2387
307.01	,1931
307.05	,2324
307.1	,2042
307.15	,2154
307.2	,2016
307.24	,1949
307.29	,1967
307.34	,1835
307.39	,2064
307.43	,1936
307.48	,1593
307.53	,2091
307.58	,1836
307.62	,2518
307.67	,1895
307.72	,1802
307.77	,2274
307.81	,1732
307.86	,1590
307.91	,2401
307.96	,2214
308	,2519
308.05	,2511
308.1	,2049
308.15	,2955
308.19	,4201
308.24	,8166
308.29,8799
308.34	,8727
308.38	,5859
308.43	,4139
308.48	,2799
308.53	,3036
308.57	,2527
308.62	,2478
308.67	,2723
308.72	,1922
308.76	,2250
308.81	,2262
308.86	,2279
308.91	,2026
308.95	,2431
309	255,6
309.05	,2673
309.1	,2004
309.14	,1795
309.19	,2598
309.24	,4958
309.29	,9777
309.33	,17652
309.38	,20956
309.43	,16077
309.48	,6706
309.52	,3788
309.57	,3069
309.62	,3256
309.66	,3271
309.71	,2567
309.76	,2803
309.81	,2520
309.85	,1743
309.9	,2501
309.95	,2266
310	,2273
310.04	,2165
310.09	,2027
310.14	,2057
310.19	,2023
310.23	,1865
310.28	,1814
310.33	,2224
310.38	,,2426
310.42	,1988
310.47	,1956
310.52	,2092
310.56	,2368
310.61	,1914
310.66	,2202
310.71	,1553
310.75	,2010
310.8	,2381
310.85	,1791
310.9	,1974
310.94	,1998
310.99	,1856
311.04	,2066
311.09	,1978
311.13	,1765
311.18	,1790
311.23	,1958
311.27	,1884
311.32	,2095
311.37	,2461
311.42	,2103
311.46	,1580
311.51	,2080
311.56	,1636
311.61	,1700
311.65	,1764
311.7	,1714
311.75	,1675
311.79	,1780
311.84	,1669
311.89	,1798
311.94	,1718
311.98	,1859
312.03	,2089
312.08	,2116
312.12	,1846
312.17	,1705
312.22	,1614
312.27	,1656
312.31	,2079
312.36	,2093
312.41	,1801
312.46	,1547
312.5	,1713
312.55	,1685
312.6	1869
312.64	,1932
312.69	,1690
312.74	,2330
312.79	,2165
312.83	,1644
312.88	,1493
312.93	,1841
312.97	,1756
313.02	,1350
313.07	,2073
313.12	,2198
313.16	,2155
313.21	,1484
313.26	,1380
313.3	,1790
313.35	,1636
313.4	,1587
313.45	,1907
313.49	,2168
313.54	,1834
313.59	,1616
313.63	,1808
313.68	,2017
313.73	,1425
313.78	,1811
313.82	,1467
313.87	,2030
313.92	,2049
313.96	,1612
314.01	,1666
314.06	,2303
314.1	,1794
314.15	,1862
314.2	,1851
314.25	,1761
314.29	,2052
314.34	,1565
314.39	,1882
314.43	,1819
314.48	,2151
314.53	,1552
314.58	,2011
314.62	,1919
314.67	,2010
314.72	,1507
314.76	,2071
314.81	,1739
314.86	,1572
314.9	,1659
314.95	,2232
315	,1843
315.05	,1494
315.09	,1746
315.14	,1900
315.19,1600
315.23,1506
315.28,1719
315.33,1896
315.37,1534
315.42,1709
315.47,1719
315.51,1916
315.56,1418
315.61,1590
315.66	,1680
315.7	,1740
315.75	,1840
315.8	,2046
315.84	,1521
315.89	,1825
315.94	,1376
315.98	,1565
316.03	,1555
316.08	,1567
316.13	,1458
316.17	,1825
316.22	,1954
316.27	,1782
316.31	,1551
316.36	,1614
316.41	,1528
316.45	,2028
316.5	,1591
316.55	,1708
316.59	,1995
316.64	,1959
316.69	,1492
316.73	,1728
316.78	,1786
316.83	,1732
316.88	,1641
316.92	,2195
316.97	,1646
317.02	,1874
317.06	,1838
317.11	,1669
317.16	,1855
317.2	,2124
317.25	,1913
317.3	,1830
317.34	,1622
317.39	,1718
317.44	,1654
317.48	,1941
317.53	,1941
317.58	,1898
317.62	,1331
317.67	,1618
317.72	,1780
317.76	,1533
317.81	,1593
317.86	,1894
317.91	,1545
317.95	,1647
318	,1370
318.05	,1885
318.09	,1893
318.14	,1693
318.19	,1541
318.23	,1500
318.28	,1676
318.33	,2191
318.37	,1634
318.42	,1797
318.47	,1628
318.51	,1345
318.56	,1715
318.61	,1506
318.65	,1394
318.7	,1397
318.75	,1666
318.79	,1816
318.84	,2095
318.89	,1928
318.93	,1792
318.98	,1836
319.03	,1768
319.07	,1822
319.12	,1614
319.17	,2149
319.21	,1632
319.26	,1827
319.31	,1321
319.35	,1604
319.4	,1986
319.45	,2011
319.49	,1983
319.54	,1813
319.59	,2054
319.63	,1428
319.68	,1679
319.73	,1644
319.77	,2152
319.82	,1920
319.87	,1722
319.91	,1512
319.96	,1896
320.01	,1425
320.05	,1576
320.1	,1888
320.15	,1614
320.19	,2007
320.24	,1558
320.29	,2011
320.33	,1436
320.38	,1786
320.43	,1689
320.47	,1208
320.52	,2071
320.57	,1617
320.61	,2021
320.66	,1749
320.71	,1686
320.75	,1904
320.8	,1820
320.85	,1473
320.89	,1954
320.94	,1518
320.98	,1596
321.03	,2437
321.08	,1560
321.12	,1386
321.17	,1767
321.22	,1761
321.26	,1786
321.31	,1551
321.36	,1879
321.4	,1950
321.45	,1738
321.5	,1818
321.54	,1405
321.59	,1630
321.64	,1661
321.68	,1664
321.73	,2135
321.78	,1615
321.82	,2001
321.87	,1793
321.91	,1794
321.96	,1552
322.01	,1709
322.05	,1609
322.1	,1238
322.15	,1436
322.19	,1418
322.24	,1911
322.29	,1600
322.33	,1550
322.38	,1546
322.43	,1606
322.47	,1669
322.52	,1179
322.57	,2043
322.61	,1430
322.66	,1583
322.7	,1603
322.75	,1569
322.8	,1704
322.84	,1809
322.89	,1796
322.94	,2009
322.98	,1819
323.03	,1912
323.08	,1757
323.12	,1982
323.17	,2095
323.21	,1731
323.26	,1939
323.31	,1324
323.35	,1918
323.4	,1337
323.45	,2060
323.49	,1675
323.54	,1999
323.59	,1773
323.63	,2341
323.68	,1880
323.72	,1862
323.77	,2223
323.82	,1901
323.86	,1934
323.91	,1819
323.96	,1737
324	,1880
324.05	,1676
324.09	,1714
324.14	,1641
324.19	,1141
324.23	,1882
324.28	,1679
324.33	,1663
324.37	,2103
324.42	,1802
324.47	,2114
324.51	,1777
324.56	,2036
324.6	,2329
324.65	,1864
324.7	,1239
324.74	,1621
324.79	,1850
324.84	,1743
324.88	,1928
324.93	,1666
324.97	,1876
325.02	,1848
325.07	,1775
325.11	,1797
325.16	,1517
325.21	,1519
325.25	,1624
325.3	,1540
325.34	,1622
325.39	,1703
325.44	,1769
325.48	,2031
325.53	,1658
325.57	,1472
325.62	,1663
325.67	,1619
325.71	,1855
325.76	,1338
325.81	,2406
325.85	,1618
325.9	,2049
325.94	,1726
325.99	,1767
326.04	,1658
326.08	,1857
326.13	,1531
326.17	,1669
326.22	,1630
326.27	,1713
326.31	,1687
326.36	,1893
326.41	,1525
326.45	,1629
326.5	,1683
326.54	,1817
326.59	,1671
326.64	,1720
326.68	,1687
326.73	,1959
326.77	,1683
326.82	,1469
326.87	,1799
326.91	,2039
326.96	,1738
327	,1653
327.05	,1901
327.1,1323
327.14	,1658
327.19	,2031
327.23	,1797
327.28,1262
327.33	,1456
327.37	,1471
327.42	,1534
327.47	,2166
327.51	,1648
327.56	,1728
327.6	,1772
327.65	,1419
327.7	,1788
327.74	,1588
327.79	,1589
327.83	,1646
327.88	,1942
327.93	,1460
327.97	,1921
328.02	,1710
328.06	,2536
328.11	,1489
328.16	,1821
328.2	,1790
328.25	,1928
328.29	,1632
328.34	,2217
328.38	,1578
328.43	,1694
328.48	,1562
328.52	,1733
328.57	,1642
328.61	,1428
328.66	,1599
328.71	,1622
328.75	,1984
328.8	,1932
328.84	,1590
328.89	,1532
328.94	,1425
328.98	,1401
329.03	,1944
329.07	,1678
329.12	,1536
329.17	,1657
329.21	,1546
329.26	,1687
329.3	,1801
329.35	,1693
329.4	,1430
329.44	,1936
329.49	,1943
329.53	,1913
329.58	,1464
329.62	,1472
329.67	,1418
329.72	,1378
329.76	,1644
329.81	,1461
329.85	,1796
329.9	,1658
329.95	,1985
329.99	,1897
330.04	,1688
330.08	,1633
330.13	,1757
330.17	,2091
330.22	,1400
330.27	,1689
330.31,1880
330.36	,2081
330.4	,1621
330.45	,1787
330.5	,1902
330.54	,1317
330.59	,1892
330.63	,1213
330.68	,1271
330.72	,1332
330.77	,1840
330.82	,1937
330.86	,1686
330.91	,1464
330.95	,2076
331	,1195
331.04	,1694
331.09	,1650
331.14	,1340
331.18	,1701
331.23	,1537
331.27	,1846
331.32	,2139
331.36	,1595
331.41	,1372
331.46	,1581
331.5	,1691
331.55	,1586
331.59	,1615
331.64	,1877
331.68	,1442
331.73	,1402
331.78	,1681
