Wavelength,Sum
331.82	,1556
331.87	,1826
331.91	,1646
331.96	,1749
332	,2087
332.05,1430
332.1,1832
332.14	,1747
332.19	,1325
332.23	,1587
332.28	,1844
332.32	,2010
332.37	,2136
332.42	,1658
332.46	,2140
332.51	,1732
332.55	,1676
332.6	,1930
332.64	,2140
332.69	,2272
332.73	,1847
332.78	,1672
332.83	,2008
332.87	,1912
332.92	,1957
332.96	,1617
333.01	,2227
333.05	,1960
333.1,1707
333.14	,1920
333.19	,1977
333.24	,1723
333.28	,1805
333.33	,2255
333.37	,1737
333.42	,1802
333.46	,2036
333.51	,1792
333.55	,2060
333.6	,1874
333.65	,1882
333.69	,2100
333.74	,1407
333.78	,1916
333.83	,2210
333.87	,1819
333.92	,2203
333.96	,1645
334.01	,2061
334.06	,1525
334.1,1936
334.15	,2023
334.19	,2235
334.24	,1328
334.28	,1879
334.33	,1858
334.37	,1908
334.42	,2143
334.46	,2253
334.51	,2149
334.56	,1624
334.6	,2066
334.65	,1568
334.69	,2396
334.74	,1679
334.78	,1770
334.83	,1948
334.87	,1780
334.92	,2401
334.96	,1655
335.01	,2052
335.06	,2314
335.1	,1631
335.15	,2190
335.19	,1744
335.24	,1820
335.28	,1818
335.33	,1629
335.37	,2070
335.42	,1852
335.46	,1737
335.51	,2129
335.55	,1861
335.6	,2139
335.65	,2023
335.69	,1840
335.74	,1947
335.78	,1574
335.83	,1434
335.87	,1883
335.92	,1909
335.96	,2015
336.01	,2054
336.05	,2023
336.1	,1970
336.14	,1958
336.19	,1816
336.24	,1775
336.28	,2146
336.33	,1537
336.37	,1976
336.42	,2042
336.46	,1834
336.51	,1627
336.55	,1919
336.6	,1818
336.64	,1780
336.69	,1533
336.73	,1966
336.78	,1881
336.82	,2184
336.87	,1540
336.91	,2241
336.96	,2005
337	,1691
337.05	,1826
337.1,1575
337.14,1540
337.19,1817
337.23	,2081
337.28	,1762
337.32	,1857
337.37	,2369
337.41	,1816
337.46	,2121
337.5	,1607
337.55	,1723
337.59	,2416
337.64	,2261
337.68	,1714
337.73	,1658
337.77	,1661
337.82	,1511
337.86	,1394
337.91	,2538
337.95	,1957
338	,2085
338.04	,1699
338.09	,1872
338.14,1823
338.18,1661
338.23,1818
338.27,2128
338.32,1500
338.36,1630
338.41	,1726
338.45	,1690
338.5	,1830
338.54	,1561
338.59	,1725
338.63	,1684
338.68	,1697
338.72	,1788
338.77	,1788
338.81	,1727
338.86	,1648
338.9	,1557
338.95	,1686
338.99	,1517
339.04	,1617
339.08	,2047
339.13	,1926
339.17	,2004
339.22	,1898
339.26	,1861
339.31	,1941
339.35	,1562
339.4	,1578
339.44	,2400
339.49	,1732
339.53	,1681
339.58	,1455
339.62	,2000
339.67	,1904
339.71	,1811
339.76	,1684
339.8	,1492
339.85	,1160
339.89	,1463
339.94	,1381
339.98	,1439
340.03	,1728
340.07	,1891
340.12	,1327
340.16	,2099
340.21	,1553
340.25	,1737
340.3	,1929
340.34	,1526
340.39	,1923
340.43	,1395
340.48	,1934
340.52	,1993
340.57	,1767
340.61	,2190
340.66	,1369
340.7	,1762
340.75	,1508
340.79	,1638
340.84	,1531
340.88	,1557
340.93	,1585
340.97	,1557
341.02	,1883
341.06	,1488
341.11	,1388
341.15	,2161
341.2	,1898
341.24	,1568
341.29	,1642
341.33	,1577
341.38	,1438
341.42	,1528
341.47	,1428
341.51	,1924
341.56	,1340
341.6	,1578
341.65	,1156
341.69	,1679
341.74	,1342
341.78	,1601
341.83	,1665
341.87	,2051
341.92	,1459
341.96	,1844
342	,1890
342.05	,1407
342.09	,1865
342.14	,1624
342.18	,1790
342.23,1882
342.27,1663
342.32,1541
342.36,1610
342.41,1840
342.45	,1393
342.5	,1852
342.54	,1724
342.59	,1984
342.63	,1328
342.68	,1653
342.72	,1652
342.77	,1715
342.81	,1566
342.86	,1731
342.9	,1534
342.95	,2159
342.99	,1929
343.04	,1682
343.08	,1837
343.12	,1648
343.17	,1653
343.21	,1625
343.26	,1415
343.3	,1597
343.35	,1856
343.39	,2525
343.44	,2140
343.48	,1928
343.53	,2096
343.57	,1843
343.62	,2232
343.66	,2067
343.71	,1828
343.75	,2193
343.8	,1855
343.84	,1845
343.88	,1805
343.93	,2111
343.97	,1742
344.02	,1846
344.06	,1954
344.11	,1583
344.15	,2207
344.2	,1562
344.24	,1719
344.29	,1506
344.33	,1557
344.38	,1940
344.42	,1633
344.46	,2250
344.51	,1925
344.55	,2377
344.6	,1756
344.64	,2005
344.69	,1847
344.73	,1667
344.78	,1980
344.82	,1959
344.87	,1364
344.91	,2122
344.96	,1655
345	,1505
345.04	,1557
345.09	,2063
345.13	,1141
345.18	,1646
345.22	,1616
345.27	,2019
345.31	,2035
345.36	,1573
345.4	,1551
345.45	,2185
345.49	,1813
345.53	,2170
345.58	,1766
345.62	,1974
345.67	,1430
345.71	,1837
345.76	,1733
345.8	,1706
345.85	,1971
345.89	,1972
345.94	,1828
345.98	,1959
346.02	,1795
346.07	,1922
346.11	,1768
346.16	,1557
346.2	,1635
346.25	,1436
346.29	,1733
346.34	,1747
346.38	,1652
346.42	,1536
346.47	,1664
346.51	,1887
346.56	,1927
346.6	,1409
346.65	,1764
346.69	,1497
346.74	,1407
346.78	,2110
346.82	,1506
346.87	,1891
346.91	,1750
346.96	,1830
347	,1707
347.05	,1896
347.09	,1819
347.14,1472
347.18	,1537
347.22	,1814
347.27	,1716
347.31	,1670
347.36	,-26
347.53	,-9
347.7	,9
347.86	,-127
348.03	,-20.44444444
348.2	,-17.66666667
348.37	,-15.55555556
348.53	,-24.22222222
348.7	,-10.44444444
348.87	,-18
349.03	,-11.22222222
349.2	,-15.33333333
349.37	,-17.55555556
349.54	,-16.33333333
349.7	,-16.66666667
349.87	,-19.55555556
350.04	,-10.66666667
350.21	,-9.333333333
350.37	,-14.44444444
350.54	,-26.88888889
350.71	,-21.44444444
350.87	,-21.55555556
351.04	,-26.33333333
351.21	,-17.22222222
351.38	,-19.88888889
351.54	,-28.55555556
351.71	,-29.22222222
351.88	,-29.88888889
352.04	,-16.88888889
352.21	,-22.88888889
352.38	,-25.11111111
352.55	,-29.11111111
352.71	,-39.11111111
352.88	,-39.11111111
353.05	,-29.22222222
353.22	,-32.22222222
353.38	,-25.22222222
353.55	,-17.77777778
353.72	,-8.888888889
353.88	,-11.77777778
354.05	,7.888888889
354.22	,-1.555555556
354.39	,9.111111111
354.55	,6.666666667
354.72	,2.444444444
354.89	,-2.888888889
355.05	,-11.11111111
355.22	,-13.55555556
355.39	,-3.666666667
355.55	,-12.44444444
355.72	,1.777777778
355.89	,-1.888888889
356.06	,-5.777777778
356.22	,-0.888888889
356.39	,9.666666667
356.56	,13.55555556
356.72	,14.88888889
356.89	,30.22222222
357.06	,94
357.22	,170.5555556
357.39	,280.1111111
357.56	,375
357.73	,433.1111111
357.89	,444.6666667
358.06	,448.1111111
358.23	,446.3333333
358.39	,427.6666667
358.56	,367.7777778
358.73	,281
358.89	,168.6666667
359.06	,83.77777778
359.23	,21.11111111
359.4	,-0.333333333
359.56	,-6.444444444
359.73	,-5.444444444
359.9	,-4.666666667
360.06	,-12.55555556
360.23	,-8
360.4	,-3.222222222
360.56	,-14.33333333
360.73	,-9.444444444
360.9	,-13
361.06	,-13.33333333
361.23	,-20.77777778
361.4	,-21.33333333
361.56	,-22.33333333
361.73	,-21.88888889
361.9	,-28.33333333
362.07	,-24.66666667
362.23	,-31.22222222
362.4	,-28.11111111
362.57	,-32.11111111
362.73	,-26.11111111
362.9	,-27.66666667
363.07	,-24.22222222
363.23	,-28.88888889
363.4	,-25.55555556
363.57	,-24.77777778
363.73	,-21.11111111
363.9	,-20.33333333
364.07	,-16.66666667
364.23	,-13.11111111
364.4	,-15.55555556
364.57	,-22.44444444
364.73	,-10.88888889
364.9	,-8.666666667
365.07	,-10.66666667
365.23	,-6.111111111
365.4	,-1
365.57	,-3.888888889
365.73	,-8.888888889
365.9	,-8
366.07	,3.888888889
366.23	,-9.222222222
366.4	,-14.11111111
366.57	,-13.33333333
366.73	,-17.77777778
366.9	,-25.66666667
367.07	,-20.66666667
367.23	,-20.77777778
367.4	,-8.333333333
367.57	,-14.77777778
367.73	,-3.777777778
367.9	,8.666666667
368.07	,19.33333333
368.23	,25.77777778
368.4	,36.77777778
368.57	,33.77777778
368.73	,39
368.9	,28.77777778
369.07	,34.22222222
369.23	,31.66666667
369.4	,19.55555556
369.57	,5.888888889
369.73	,2.777777778
369.9	,-3.444444444
370.07	,-0.222222222
370.23	,-7.888888889
370.4	,-11.33333333
370.57	,-11.33333333
370.73	,-15.44444444
370.9	,-21
371.06	,-16.33333333
371.23	,-12.77777778
371.4	,-8.222222222
371.56	,-13.22222222
371.73	,-6.444444444
371.9	,2
372.06	,13.11111111
372.23	,16.88888889
372.4	,30.44444444
372.56	,27.55555556
372.73	,24.55555556
372.9	,21.55555556
373.06	,19.11111111
373.23	,17.66666667
373.4	,19.66666667
373.56	,6.333333333
373.73	,11.33333333
373.89	,13.77777778
374.06	,15.77777778
374.23	,19.11111111
374.39	,23.66666667
374.56	,27
374.73	,30.66666667
374.89	,22
375.06	,19.11111111
375.23	,9.555555556
375.39	,-0.888888889
375.56	,-5.555555556
375.72	,-13.33333333
375.89	,-14
376.06	,-16.77777778
376.22	,-21.77777778
376.39	,-19.55555556
376.56	,-19.11111111
376.72	,-14.77777778
376.89	,-17.77777778
377.05	,-5.555555556
377.22	,-3
377.39	,-1.333333333
377.55	,5.666666667
377.72	,11.11111111
377.89	,5.333333333
378.05	,13.11111111
378.22	,15
378.38	,17.66666667
378.55	,3.888888889
378.72	,2.888888889
378.88	,-6.222222222
379.05	,-3
379.22	,-7.777777778
379.38	,-5.444444444
379.55	,-10.22222222
379.71	,-7.111111111
379.88	,-9.333333333
380.05	,2.555555556
380.21	,9.666666667
380.38	,14.66666667
380.54	,11.33333333
380.71	,10.11111111
380.88	,21.11111111
381.04	,24.11111111
381.21	,18.11111111
381.38	,25.55555556
381.54	,13.77777778
381.71	,21.77777778
381.87	,18.11111111
382.04	,11.33333333
382.21	,12.55555556
382.37	,12
382.54	,10.11111111
382.7	,19
382.87	,9.777777778
383.04	,22.44444444
383.2	,7.666666667
383.37	,12.33333333
383.53	,15.66666667
383.7	,9.333333333
383.87	,3
384.03	,0.777777778
384.2	,-13.66666667
384.36	,-9.888888889
384.53	,-15.55555556
384.7	,-6.444444444
384.86	,-12
385.03	,-13.66666667
385.19	,-6.111111111
385.36	,-6.666666667
385.53	,-10.33333333
385.69	,-3.888888889
385.86	,-1.888888889
386.02	,0
386.19	,-10.33333333
386.36	,-8.111111111
386.52	,-4.444444444
386.69	,3.777777778
386.85	,13.33333333
387.02	,19.33333333
387.18	,11.66666667
387.35	,16.22222222
387.52	,9.333333333
387.68	,17.66666667
387.85	,15
388.01	,18.55555556
388.18	,6.777777778
388.35	,-7.555555556
388.51	,-6.111111111
388.68	,1.555555556
388.84	,-1.888888889
389.01	,9.666666667
389.17	,0.444444444
389.34	,8.333333333
389.51	,-1.222222222
389.67	,-0.444444444
389.84	,1.111111111
390	6.5,55555556
390.17	,16.66666667
390.34	,22.88888889
390.5	,18.55555556
390.67	,33.44444444
390.83	,30.11111111
391	,45.44444444
391.16,44.88888889
391.33	,54.77777778
391.5	,50.11111111
391.66	,50
391.83	,44.44444444
391.99	,50.66666667
392.16	,47.11111111
392.32	,58
392.49	,70.55555556
392.66	,174.3333333
392.82	,479.5555556
392.99	,979.4444444
393.15	,1594.666667
393.32	,2142.111111
393.48	,2503.222222
393.65	,2674.333333
393.81	,2752.444444
393.98	,2798.333333
394.15	,2770.222222
394.31	,2588.888889
394.48	,2367.222222
394.64	,2229.222222
394.81	,2486.777778
394.97	,3073.666667
395.14	,588.444444
395.3,3869
395.47	,3941
395.64	,3983.333333
395.8	,3923.777778
395.97	,3691.444444
396.13	,3235.444444
396.3	,2459.555556
396.46	,1526.444444
396.63	,856.5555556
396.79	,498.3333333
396.96	,372.2222222
397.13	,264.8888889
397.29	,211.5555556
397.46	,172.7777778
397.62	,159
397.79	,148.5555556
397.95	,173.2222222
398.12	,201.5555556
398.28	,268.4444444
398.45	,345
398.61	,403
398.78	,426.7777778
398.95	,447.4444444
399.11	,462
399.28	,468.3333333
399.44	,434.3333333
399.61	,401
399.77	,325.8888889
399.94	,245.2222222
400.1	,187.4444444
400.27	,154.5555556
400.43	,132.7777778
400.6	,111.6666667
400.76	,83.66666667
400.93	,82.88888889
401.1	,77.66666667
401.26	,88
401.43	,78.55555556
401.59	,82.11111111
401.76	,77.44444444
401.92	,78.88888889
402.09	,82
402.25	,92.44444444
402.42	,101.2222222
402.58	,105.4444444
402.75	,107.2222222
402.91	,127
403.08	,153.3333333
403.24	,197.3333333
403.41	,239.7777778
403.57	,274.3333333
403.74	,299.1111111
403.91	,292.5555556
404.07	,288.8888889
404.24	,285.2222222
404.4	,272.2222222
404.57	,242.8888889
404.73	,198
404.9	,159.5555556
405.06	,122.3333333
405.23	,100.1111111
405.39	,95.44444444
405.56	,102.8888889
405.72	,105
405.89	,129.5555556
406.05	,145.6666667
406.22	,181.5555556
406.38	,202.5555556
406.55	,232.3333333
406.71	,248.1111111
406.88	,269.7777778
407.04	,263.2222222
407.21	,269.7777778
407.37	,248.8888889
407.54	,235.7777778
407.7	,216.5555556
407.87	,196.6666667
408.03	,163
408.2	,149.6666667
408.36	,139.4444444
408.53	,146.5555556
408.69	,136.7777778
408.86,139.7777778
409.02,136.3333333
409.19	,130.8888889
409.35	,128.6666667
409.52	,132
409.68	,131.6666667
409.85	,127.3333333
410.01	,117.4444444
410.18	,119.2222222
410.34	,116.3333333
410.51	,125.5555556
410.67	118.4444444
410.84,118
411	,114.6666667
411.17	,116
411.33	,101.2222222
411.5	,101.6666667
411.66	,93.66666667
411.83	,94.33333333
411.99	,83.88888889
412.16	,87.44444444
412.32	,85.55555556
412.49	,86.88888889
412.65	,78.88888889
412.82	,86.66666667
412.98	,85.11111111
413.15	,95.77777778
413.31	,99.44444444
413.48	,103.4444444
413.64	,103.2222222
413.81	,109.2222222
413.97	,108.3333333
414.14	,112
414.3	,101.4444444
414.47	,106.2222222
414.63	,90.22222222
414.8	,81.66666667
414.96	,79
415.13	,69.77777778
415.29	,56.11111111
415.45	,56.11111111
415.62	,52.44444444
415.78	,62.55555556
415.95	,50.77777778
416.11	,62.88888889
416.28	,56.33333333
416.44	,60.33333333
416.61	,62
416.77	,66.77777778
416.94	,68.77777778
417.1	,69.77777778
417.27	,63.44444444
417.43	,73.22222222
417.6	,71.55555556
417.76	,79.11111111
417.93	,70.44444444
418.09	,78.66666667
418.25	,76.44444444
418.42	,79.88888889
418.58	,70.11111111
418.75	,72.55555556
418.91	,72.66666667
419.08	,74.33333333
419.24	,66
419.41	,73.88888889
419.57	,60.66666667
419.74	,64.55555556
419.9	,57.11111111
420.07	,73.44444444
420.23	,70.44444444
420.39	,71.66666667
420.56	,69.77777778
420.72	,81.22222222
420.89	,77.55555556
421.05	,90.77777778
421.22	,86.66666667
421.38	,97.33333333
421.55	,103.2222222
421.71	,111.6666667
421.88	,111.1111111
422.04	,116.8888889
422.2	,122.7777778
422.37	,122.6666667
422.53	,133.8888889
422.7	,137.8888889
422.86	,141.8888889
423.03	,133.3333333
423.19	,137
423.36	,149.3333333
423.52	,143.2222222
423.68	,135.1111111
423.85	,136.5555556
424.01	,129.7777778
424.18	,120.3333333
424.34,118.4444444
424.51,121.8888889
424.67,120.2222222
424.84	,104.5555556
425	106,.5555556
425.16	,105.7777778
425.33	,104.2222222
425.49	,97.11111111
425.66	,102.4444444
425.82	,92.44444444
425.99	,91.22222222
426.15	,83.44444444
426.31	,80.77777778
426.48	,69.66666667
426.64	,66
426.81	,58
426.97	,59.55555556
427.14	,53.44444444
427.3	,56
427.46	,41.88888889
427.63	,37.33333333
427.79	,30.11111111
427.96	,34
428.12	,34.33333333
428.29	,44.44444444
428.45	,35.44444444
428.61	,42.11111111
428.78	,29.55555556
428.94	,30.44444444
429.11	,33.22222222
429.27	,34.11111111
429.44	,30.44444444
429.6	,27.33333333
429.76	,28.33333333
429.93	,30
430.09	,28.44444444
430.26	,36
430.42	,41
430.58	,46.66666667
430.75	,45.88888889
430.91	,55.66666667
431.08	,61.44444444
431.24	,52.44444444
431.41	,53.66666667
431.57	,60.66666667
431.73	,53
431.9	,54.88888889
432.06	,49
432.23	,64.33333333
432.39	,54.88888889
432.55	,64
432.72	,74.88888889
432.88	,86.88888889
433.05	,85.55555556
433.21	,99.33333333
433.37	,104.8888889
433.54	,122.7777778
433.7	,120
433.87	,133.7777778
434.03	,133.4444444
434.19	,161
434.36	,195
434.52	,249.8888889
434.69	,287.2222222
434.85	,326.2222222
435.01	,328.4444444
435.18	,330.8888889
435.34	,317.4444444
435.51	,317.7777778
435.67	,282.5555556
435.83	,244.3333333
436	,184.8888889
436.16	,140
436.33	,89.66666667
436.49	,81.66666667
436.65	,75.11111111
436.82	,87.88888889
436.98	,79.33333333
437.15	,82.44444444
437.31	,68.88888889
437.47	,72.77777778
437.64	,68.66666667
437.8	,69.55555556
437.96	,58.55555556
438.13	,59.44444444
438.29	,47.33333333
438.46	,49.55555556
438.62	,39.22222222
438.78	,52
438.95	,47
439.11	,55
439.28	,61
439.44	,59.44444444
439.6	,63.55555556
439.77	,75.77777778
439.93	,70
440.09	,88.66666667
440.26	,90.66666667
440.42	,99.22222222
440.59	,101.2222222
440.75	,114.1111111
440.91	,118.7777778
441.08	,121.1111111
441.24	,116
441.4	,123.2222222
441.57	,119.7777778
441.73	,125.1111111
441.89	,125.5555556
442.06	,136.2222222
442.22	,126.2222222
442.39	,134.3333333
442.55	,129
442.71	,143.6666667
442.88	,146.5555556
443.04	,155.8888889
443.2	,153.2222222
443.37	,170.8888889
443.53	,184.7777778
443.7	,208.1111111
443.86	,209.7777778
444.02	,224.8888889
444.19	,217.2222222
444.35	,226.4444444
444.51	,222
444.68	,220.2222222
444.84	,185.8888889
445	,158.7777778
445.17	,126.6666667
445.33	,114.1111111
445.49	,90.55555556
445.66	,77.22222222
445.82,52
445.98	,43.11111111
446.15	,32.33333333
446.31	,45.77777778
446.48	,37.77777778
446.64	,43
446.8	,42.44444444
446.97	,50.22222222
447.13	,46.88888889
447.29	,57.88888889
447.46	,51.11111111
447.62	,52.88888889
447.78	,50.22222222
447.95	,58.33333333
448.11	,52.66666667
448.27	,50
448.44	,41.44444444
448.6	,49.77777778
448.76	,38.88888889
448.93	,45.66666667
449.09	,42.66666667
449.25	,37.33333333
449.42	,38.33333333
449.58	,40
449.74	,26.22222222
449.91	,34.33333333
450.07	,27.77777778
450.23	,30.55555556
450.4	,22.22222222
450.56	,24.11111111
450.72	,25
450.89	,25.55555556
451.05	,22.44444444
451.21	,35.66666667
451.38	,33.88888889
451.54	,42.22222222
451.7	,36
451.87	,39.88888889
452.03	,39.55555556
452.19	,45.22222222
452.36	,42.22222222
452.52	,46.11111111
452.68	,44.88888889
452.85	,38.11111111
453.01	,24.22222222
453.17	,35.66666667
453.34	,30.44444444
453.5	,30.55555556
453.66	,25.77777778
453.83	,14.44444444
453.99	,10.33333333
454.15	,14.88888889
454.31	,17.11111111
454.48	,28.33333333
454.64	,25.66666667
454.8	,27.66666667
454.97	,30.55555556
455.13	,33.66666667
455.29	,37.66666667
455.46	,34.55555556
455.62	,23.55555556
455.78	,24.66666667
455.95	,15.44444444
456.11	,21.55555556
456.27	,23
456.44	,30
456.6	,19.22222222
456.76	,24
456.92	,33.88888889
